                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.692
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.516
Method:          ,Least Squares   ,  F-statistic:                ,   3.914
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.66e-07
Time:            ,11:39:42        ,  Log-Likelihood:             , -240.96
No. Observations:,   115          ,  AIC:                        ,   565.9
Df Residuals:    ,    73          ,  BIC:                        ,   681.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.4295,   15.136,   -0.161, 0.873,  -32.596,   27.737
SPI3_max      ,  -15.0482,   22.509,   -0.669, 0.506,  -59.908,   29.812
SPI6_max      ,    1.0619,    4.874,    0.218, 0.828,   -8.653,   10.776
SPI12_max     ,    6.3315,    5.331,    1.188, 0.239,   -4.294,   16.956
SPEI1_max     ,   -6.3005,   19.417,   -0.324, 0.746,  -44.998,   32.397
SPEI3_max     ,   -7.9515,   31.681,   -0.251, 0.803,  -71.092,   55.189
SPEI6_max     ,   -0.4535,    6.171,   -0.073, 0.942,  -12.752,   11.845
SPEI12_max    ,    3.8810,   12.721,    0.305, 0.761,  -21.472,   29.235
SPI1_median   ,   20.3345,   24.416,    0.833, 0.408,  -28.326,   68.995
SPI3_median   ,   -0.2569,    4.734,   -0.054, 0.957,   -9.692,    9.178
SPI6_median   ,    1.9530,    4.564,    0.428, 0.670,   -7.143,   11.049
SPI12_median  ,    0.9346,    1.259,    0.742, 0.460,   -1.575,    3.444
SPEI1_median  ,  -19.3691,   22.871,   -0.847, 0.400,  -64.951,   26.213
SPEI3_median  ,   -7.0715,    4.844,   -1.460, 0.149,  -16.726,    2.583
SPEI6_median  ,   12.7817,   11.106,    1.151, 0.254,   -9.353,   34.916
SPEI12_median ,    4.1892,    7.849,    0.534, 0.595,  -11.455,   19.833
SPI1_min      ,   -3.4995,    7.812,   -0.448, 0.655,  -19.068,   12.069
SPI3_min      ,   -5.2440,    9.319,   -0.563, 0.575,  -23.817,   13.329
SPI6_min      ,    4.9767,    2.938,    1.694, 0.095,   -0.878,   10.832
SPI12_min     ,  -17.4780,    7.393,   -2.364, 0.021,  -32.212,   -2.745
SPEI1_min     ,   13.9724,   12.465,    1.121, 0.266,  -10.871,   38.816
SPEI3_min     ,   22.2900,   16.776,    1.329, 0.188,  -11.145,   55.725
SPEI6_min     ,  -10.2170,   10.601,   -0.964, 0.338,  -31.345,   10.911
SPEI12_min    ,    4.6924,   23.550,    0.199, 0.843,  -42.244,   51.628
SPI1_std      ,  -11.4047,   22.934,   -0.497, 0.620,  -57.113,   34.303
SPI3_std      ,  -14.2907,   28.040,   -0.510, 0.612,  -70.175,   41.594
SPI6_std      ,    6.8195,    5.011,    1.361, 0.178,   -3.167,   16.806
SPI12_std     ,  -26.9275,   11.300,   -2.383, 0.020,  -49.448,   -4.406
SPEI1_std     ,   40.9959,   36.092,    1.136, 0.260,  -30.936,  112.928
SPEI3_std     ,   74.5007,   58.193,    1.280, 0.205,  -41.477,  190.478
SPEI6_std     ,  -20.5571,   26.975,   -0.762, 0.448,  -74.319,   33.204
SPEI12_std    ,   15.4235,   71.835,    0.215, 0.831, -127.743,  158.590
SWIA_veg_max  ,   -0.1180,    0.532,   -0.222, 0.825,   -1.179,    0.943
SWIA_veg_mean ,    0.2699,    0.312,    0.866, 0.389,   -0.351,    0.891
SWIA_veg_min  ,    0.6373,    0.449,    1.420, 0.160,   -0.257,    1.532
SWIA_veg_std  ,    0.8729,    1.176,    0.742, 0.460,   -1.471,    3.217
SWIA_veg_count,   -2.3742,    1.157,   -2.053, 0.044,   -4.679,   -0.069
SWIA_mat_max  ,    0.0802,    0.192,    0.419, 0.677,   -0.302,    0.462
SWIA_mat_mean ,   -0.3080,    0.283,   -1.087, 0.281,   -0.873,    0.257
SWIA_mat_min  ,   -0.1788,    0.229,   -0.781, 0.437,   -0.635,    0.277
SWIA_mat_std  ,   -0.0792,    0.438,   -0.181, 0.857,   -0.951,    0.793
SWIA_mat_count,   -0.8763,    1.514,   -0.579, 0.565,   -3.894,    2.142
Omnibus:      ,24.664,  Durbin-Watson:     ,   2.119
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.945
Skew:         ,-0.809,  Prob(JB):          ,4.31e-13
Kurtosis:     , 6.044,  Cond. No.          ,6.01e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.01e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
