                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.524
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.242
Method:          ,Least Squares   ,  F-statistic:                ,   1.857
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0106  
Time:            ,10:31:38        ,  Log-Likelihood:             , -189.01
No. Observations:,   113          ,  AIC:                        ,   462.0
Df Residuals:    ,    71          ,  BIC:                        ,   576.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.2218,    4.356,    2.347, 0.022,    1.536,   18.908
SPI3_max      ,    8.0304,    6.323,    1.270, 0.208,   -4.578,   20.638
SPI6_max      ,    4.3858,    9.709,    0.452, 0.653,  -14.972,   23.744
SPI12_max     ,   -4.2670,    2.235,   -1.909, 0.060,   -8.724,    0.190
SPEI1_max     ,    5.7142,    7.101,    0.805, 0.424,   -8.445,   19.874
SPEI3_max     ,   -2.5657,   10.591,   -0.242, 0.809,  -23.684,   18.553
SPEI6_max     ,  -12.7539,    9.411,   -1.355, 0.180,  -31.520,    6.012
SPEI12_max    ,    6.2476,    9.432,    0.662, 0.510,  -12.560,   25.055
SPI1_median   ,   -4.3355,    3.087,   -1.405, 0.164,  -10.490,    1.819
SPI3_median   ,    8.0640,    3.660,    2.203, 0.031,    0.765,   15.363
SPI6_median   ,   -0.5588,    0.892,   -0.627, 0.533,   -2.337,    1.219
SPI12_median  ,    0.9111,    1.533,    0.594, 0.554,   -2.146,    3.969
SPEI1_median  ,   12.0447,    4.414,    2.729, 0.008,    3.243,   20.847
SPEI3_median  ,  -13.3500,    6.773,   -1.971, 0.053,  -26.855,    0.155
SPEI6_median  ,   -1.3907,    4.121,   -0.337, 0.737,   -9.607,    6.826
SPEI12_median ,   -2.7121,    6.793,   -0.399, 0.691,  -16.256,   10.832
SPI1_min      ,   -9.7741,    4.903,   -1.993, 0.050,  -19.551,    0.002
SPI3_min      ,   -5.3943,    9.147,   -0.590, 0.557,  -23.632,   12.843
SPI6_min      ,   -4.2166,    7.495,   -0.563, 0.576,  -19.162,   10.729
SPI12_min     ,    2.9786,    2.911,    1.023, 0.310,   -2.825,    8.782
SPEI1_min     ,    9.8658,    4.152,    2.376, 0.020,    1.587,   18.145
SPEI3_min     ,   -0.3708,    9.258,   -0.040, 0.968,  -18.831,   18.090
SPEI6_min     ,    9.2306,    7.424,    1.243, 0.218,   -5.571,   24.033
SPEI12_min    ,  -10.0465,    6.574,   -1.528, 0.131,  -23.156,    3.063
SPI1_std      ,  -31.9759,   14.310,   -2.234, 0.029,  -60.510,   -3.442
SPI3_std      ,  -12.1282,   15.093,   -0.804, 0.424,  -42.223,   17.966
SPI6_std      ,   -9.8943,   17.127,   -0.578, 0.565,  -44.044,   24.255
SPI12_std     ,    8.9820,    5.615,    1.600, 0.114,   -2.214,   20.178
SPEI1_std     ,   11.5279,   11.817,    0.976, 0.333,  -12.035,   35.090
SPEI3_std     ,   -4.1359,   19.315,   -0.214, 0.831,  -42.648,   34.376
SPEI6_std     ,   32.9473,   16.645,    1.979, 0.052,   -0.242,   66.136
SPEI12_std    ,  -37.1726,   15.829,   -2.348, 0.022,  -68.734,   -5.611
SWIA_veg_max  ,    0.0650,    0.130,    0.499, 0.619,   -0.195,    0.325
SWIA_veg_mean ,   -0.2466,    0.157,   -1.569, 0.121,   -0.560,    0.067
SWIA_veg_min  ,   -0.1796,    0.104,   -1.734, 0.087,   -0.386,    0.027
SWIA_veg_std  ,   -0.3950,    0.216,   -1.829, 0.072,   -0.826,    0.036
SWIA_veg_count,    1.8936,    1.089,    1.739, 0.086,   -0.277,    4.064
SWIA_mat_max  ,    0.1446,    0.266,    0.544, 0.588,   -0.385,    0.675
SWIA_mat_mean ,    0.0540,    0.145,    0.372, 0.711,   -0.235,    0.343
SWIA_mat_min  ,   -0.0712,    0.128,   -0.554, 0.581,   -0.327,    0.185
SWIA_mat_std  ,   -0.4826,    0.350,   -1.380, 0.172,   -1.180,    0.215
SWIA_mat_count,    1.0665,    1.302,    0.819, 0.415,   -1.530,    3.663
Omnibus:      ,13.670,  Durbin-Watson:     ,   2.048
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  45.049
Skew:         ,-0.118,  Prob(JB):          ,1.65e-10
Kurtosis:     , 6.084,  Cond. No.          ,3.30e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.3e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
