                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.691
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.495
Method:          ,Least Squares   ,  F-statistic:                ,   3.517
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.44e-06
Time:            ,10:17:13        ,  Log-Likelihood:             , -162.63
No. Observations:,   108          ,  AIC:                        ,   409.3
Df Residuals:    ,    66          ,  BIC:                        ,   521.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   70.2568,   76.014,    0.924, 0.359,  -81.510,  222.023
SPI3_max      , -446.9640,  350.228,   -1.276, 0.206,-1146.216,  252.288
SPI6_max      ,  -22.6300,   64.337,   -0.352, 0.726, -151.082,  105.822
SPI12_max     ,  128.7337,  148.096,    0.869, 0.388, -166.950,  424.418
SPEI1_max     , -192.4386,  174.038,   -1.106, 0.273, -539.916,  155.039
SPEI3_max     ,  306.2750,  243.368,    1.258, 0.213, -179.624,  792.174
SPEI6_max     ,  654.5321,  494.647,    1.323, 0.190, -333.062, 1642.127
SPEI12_max    , -543.1818,  462.138,   -1.175, 0.244,-1465.869,  379.506
SPI1_median   , -216.5440,  210.445,   -1.029, 0.307, -636.711,  203.623
SPI3_median   ,  340.1381,  299.923,    1.134, 0.261, -258.677,  938.953
SPI6_median   , -188.5910,  164.173,   -1.149, 0.255, -516.373,  139.191
SPI12_median  , -478.1457,  397.779,   -1.202, 0.234,-1272.336,  316.045
SPEI1_median  ,   -7.0891,   36.209,   -0.196, 0.845,  -79.383,   65.205
SPEI3_median  ,   56.4673,   31.646,    1.784, 0.079,   -6.715,  119.650
SPEI6_median  , -110.3945,   76.329,   -1.446, 0.153, -262.790,   42.001
SPEI12_median ,  485.5386,  420.079,    1.156, 0.252, -353.177, 1324.254
SPI1_min      ,   69.7455,   33.998,    2.051, 0.044,    1.866,  137.625
SPI3_min      ,  257.6073,  191.224,    1.347, 0.183, -124.184,  639.398
SPI6_min      ,  -70.1124,   32.681,   -2.145, 0.036, -135.363,   -4.862
SPI12_min     ,   99.2147,   80.926,    1.226, 0.225,  -62.359,  260.788
SPEI1_min     ,   55.7232,   38.169,    1.460, 0.149,  -20.483,  131.929
SPEI3_min     , -225.3842,  133.084,   -1.694, 0.095, -491.095,   40.327
SPEI6_min     , -499.6564,  354.349,   -1.410, 0.163,-1207.136,  207.823
SPEI12_min    ,   52.5241,   32.086,    1.637, 0.106,  -11.538,  116.586
SPI1_std      ,  115.5724,   60.195,    1.920, 0.059,   -4.611,  235.756
SPI3_std      ,  446.6810,  318.525,    1.402, 0.165, -189.275, 1082.637
SPI6_std      , -476.2630,  292.478,   -1.628, 0.108,-1060.215,  107.689
SPI12_std     ,  230.7163,  118.151,    1.953, 0.055,   -5.181,  466.613
SPEI1_std     ,  324.2555,  276.434,    1.173, 0.245, -227.663,  876.174
SPEI3_std     , -283.2307,  146.172,   -1.938, 0.057, -575.073,    8.612
SPEI6_std     , -878.4327,  614.599,   -1.429, 0.158,-2105.520,  348.655
SPEI12_std    ,  251.9255,  279.332,    0.902, 0.370, -305.778,  809.629
SWIA_veg_max  ,    0.2192,    0.182,    1.202, 0.234,   -0.145,    0.583
SWIA_veg_mean ,   -0.3967,    0.357,   -1.112, 0.270,   -1.109,    0.316
SWIA_veg_min  ,    0.1889,    0.377,    0.502, 0.618,   -0.563,    0.941
SWIA_veg_std  ,   -0.0371,    0.204,   -0.182, 0.856,   -0.444,    0.370
SWIA_veg_count,    3.8114,    2.885,    1.321, 0.191,   -1.948,    9.571
SWIA_mat_max  ,   -0.5598,    0.799,   -0.701, 0.486,   -2.155,    1.035
SWIA_mat_mean ,    0.3910,    0.548,    0.714, 0.478,   -0.703,    1.485
SWIA_mat_min  ,    0.0146,    0.209,    0.070, 0.944,   -0.403,    0.432
SWIA_mat_std  ,    0.1805,    0.927,    0.195, 0.846,   -1.671,    2.032
SWIA_mat_count,   -2.6094,    1.738,   -1.502, 0.138,   -6.079,    0.860
Omnibus:      ,10.603,  Durbin-Watson:     ,   2.110
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  27.433
Skew:         ,-0.080,  Prob(JB):          ,1.10e-06
Kurtosis:     , 5.464,  Cond. No.          ,1.45e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.45e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
