                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.478
Method:          ,Least Squares   ,  F-statistic:                ,   3.503
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.33e-06
Time:            ,11:31:58        ,  Log-Likelihood:             , -245.31
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.2670,   27.194,   -0.157, 0.876,  -58.464,   49.930
SPI3_max      ,  -24.7703,   50.782,   -0.488, 0.627, -125.979,   76.438
SPI6_max      ,    1.4458,   18.039,    0.080, 0.936,  -34.507,   37.398
SPI12_max     ,    4.3974,    9.879,    0.445, 0.658,  -15.292,   24.086
SPEI1_max     ,  -10.3228,   27.961,   -0.369, 0.713,  -66.050,   45.404
SPEI3_max     ,   30.1558,  113.632,    0.265, 0.791, -196.312,  256.624
SPEI6_max     ,    7.0943,   15.142,    0.469, 0.641,  -23.083,   37.272
SPEI12_max    ,  -19.3117,   56.521,   -0.342, 0.734, -131.958,   93.334
SPI1_median   ,   35.0791,  160.626,    0.218, 0.828, -285.048,  355.206
SPI3_median   ,    4.8778,    4.900,    0.995, 0.323,   -4.888,   14.644
SPI6_median   ,   -1.2070,    9.046,   -0.133, 0.894,  -19.236,   16.822
SPI12_median  ,   -0.3238,    5.623,   -0.058, 0.954,  -11.530,   10.883
SPEI1_median  ,  -33.3235,  147.028,   -0.227, 0.821, -326.351,  259.704
SPEI3_median  ,  -13.3782,   37.197,   -0.360, 0.720,  -87.511,   60.754
SPEI6_median  ,   -0.1211,   40.888,   -0.003, 0.998,  -81.611,   81.369
SPEI12_median ,    8.9377,   42.168,    0.212, 0.833,  -75.103,   92.978
SPI1_min      ,   -2.9590,   11.626,   -0.255, 0.800,  -26.130,   20.212
SPI3_min      ,    2.4911,   15.957,    0.156, 0.876,  -29.311,   34.293
SPI6_min      ,   -0.2650,    6.163,   -0.043, 0.966,  -12.547,   12.017
SPI12_min     ,   -8.6141,    9.736,   -0.885, 0.379,  -28.018,   10.789
SPEI1_min     ,   21.1154,   34.756,    0.608, 0.545,  -48.154,   90.385
SPEI3_min     ,    5.5042,   31.515,    0.175, 0.862,  -57.306,   68.314
SPEI6_min     ,  -12.5129,   22.539,   -0.555, 0.580,  -57.433,   32.408
SPEI12_min    ,   15.5265,   78.803,    0.197, 0.844, -141.527,  172.580
SPI1_std      ,   -8.2202,   28.723,   -0.286, 0.776,  -65.466,   49.026
SPI3_std      ,   -8.2542,   30.559,   -0.270, 0.788,  -69.158,   52.650
SPI6_std      ,    1.3046,   26.290,    0.050, 0.961,  -51.092,   53.701
SPI12_std     ,  -18.4339,   22.463,   -0.821, 0.415,  -63.202,   26.334
SPEI1_std     ,   50.4963,   91.846,    0.550, 0.584, -132.552,  233.544
SPEI3_std     ,   22.2648,  110.366,    0.202, 0.841, -197.694,  242.224
SPEI6_std     ,  -31.3046,   49.781,   -0.629, 0.531, -130.517,   67.908
SPEI12_std    ,   48.3369,  217.277,    0.222, 0.825, -384.697,  481.370
SWIA_veg_max  ,   -1.3061,    2.173,   -0.601, 0.550,   -5.637,    3.025
SWIA_veg_mean ,    0.2197,    0.698,    0.315, 0.754,   -1.172,    1.612
SWIA_veg_min  ,    1.3823,    2.679,    0.516, 0.607,   -3.957,    6.721
SWIA_veg_std  ,    3.0767,    4.933,    0.624, 0.535,   -6.755,   12.908
SWIA_veg_count,   -0.6060,    2.853,   -0.212, 0.832,   -6.291,    5.079
SWIA_mat_max  ,   -0.5269,    0.451,   -1.169, 0.246,   -1.425,    0.372
SWIA_mat_mean ,   -0.0738,    1.508,   -0.049, 0.961,   -3.079,    2.931
SWIA_mat_min  ,   -0.1254,    0.431,   -0.291, 0.772,   -0.984,    0.733
SWIA_mat_std  ,    0.6362,    1.159,    0.549, 0.585,   -1.674,    2.946
SWIA_mat_count,    2.1603,    5.504,    0.393, 0.696,   -8.809,   13.129
Omnibus:      ,20.664,  Durbin-Watson:     ,   2.074
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.922
Skew:         ,-0.688,  Prob(JB):          ,1.76e-10
Kurtosis:     , 5.735,  Cond. No.          ,1.70e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.7e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
