                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.505
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.212
Method:          ,Least Squares   ,  F-statistic:                ,   1.723
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0214  
Time:            ,10:29:30        ,  Log-Likelihood:             , -191.19
No. Observations:,   113          ,  AIC:                        ,   466.4
Df Residuals:    ,    71          ,  BIC:                        ,   580.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.8420,    6.631,    0.881, 0.381,   -7.380,   19.064
SPI3_max      ,   -8.7220,   12.128,   -0.719, 0.474,  -32.904,   15.460
SPI6_max      ,    0.2419,   12.844,    0.019, 0.985,  -25.369,   25.853
SPI12_max     ,    5.9375,    6.249,    0.950, 0.345,   -6.523,   18.398
SPEI1_max     ,   -9.8052,   13.926,   -0.704, 0.484,  -37.572,   17.962
SPEI3_max     ,   21.5793,   25.650,    0.841, 0.403,  -29.565,   72.723
SPEI6_max     ,   -9.8547,   11.245,   -0.876, 0.384,  -32.277,   12.567
SPEI12_max    ,   13.7707,   12.814,    1.075, 0.286,  -11.779,   39.320
SPI1_median   ,   -8.3885,    4.814,   -1.743, 0.086,  -17.987,    1.210
SPI3_median   ,    4.6506,    4.365,    1.065, 0.290,   -4.053,   13.354
SPI6_median   ,    2.4155,    1.913,    1.262, 0.211,   -1.400,    6.231
SPI12_median  ,    3.1929,    2.625,    1.216, 0.228,   -2.041,    8.427
SPEI1_median  ,   14.7530,    5.112,    2.886, 0.005,    4.561,   24.945
SPEI3_median  ,   -1.2472,   10.585,   -0.118, 0.907,  -22.353,   19.859
SPEI6_median  ,    3.3482,    5.674,    0.590, 0.557,   -7.965,   14.661
SPEI12_median ,    0.2157,    7.704,    0.028, 0.978,  -15.146,   15.577
SPI1_min      ,    7.7957,   13.251,    0.588, 0.558,  -18.627,   34.218
SPI3_min      ,  -22.3833,   11.295,   -1.982, 0.051,  -44.904,    0.138
SPI6_min      ,   -1.7780,    9.739,   -0.183, 0.856,  -21.196,   17.641
SPI12_min     ,   -3.2426,    4.527,   -0.716, 0.476,  -12.268,    5.783
SPEI1_min     ,   17.8289,    9.281,    1.921, 0.059,   -0.677,   36.335
SPEI3_min     ,   -0.2297,   16.535,   -0.014, 0.989,  -33.199,   32.739
SPEI6_min     ,   -9.6577,   10.081,   -0.958, 0.341,  -29.759,   10.444
SPEI12_min    ,  -21.1344,   13.612,   -1.553, 0.125,  -48.276,    6.007
SPI1_std      ,   18.6398,   38.063,    0.490, 0.626,  -57.257,   94.536
SPI3_std      ,  -29.7882,   17.181,   -1.734, 0.087,  -64.046,    4.470
SPI6_std      ,  -16.2620,   21.611,   -0.752, 0.454,  -59.352,   26.829
SPI12_std     ,   -8.1053,   11.902,   -0.681, 0.498,  -31.837,   15.627
SPEI1_std     ,   10.7609,   12.097,    0.890, 0.377,  -13.361,   34.883
SPEI3_std     ,  -41.3622,   49.165,   -0.841, 0.403, -139.393,   56.669
SPEI6_std     ,    6.9815,   17.860,    0.391, 0.697,  -28.631,   42.594
SPEI12_std    ,  -31.5987,   21.669,   -1.458, 0.149,  -74.806,   11.608
SWIA_veg_max  ,    0.0742,    0.150,    0.493, 0.623,   -0.226,    0.374
SWIA_veg_mean ,    0.0623,    0.156,    0.400, 0.690,   -0.248,    0.373
SWIA_veg_min  ,   -0.4797,    0.312,   -1.535, 0.129,   -1.103,    0.143
SWIA_veg_std  ,   -0.0081,    0.185,   -0.044, 0.965,   -0.377,    0.361
SWIA_veg_count,    1.1814,    1.155,    1.022, 0.310,   -1.123,    3.485
SWIA_mat_max  ,   -0.4080,    0.391,   -1.043, 0.301,   -1.188,    0.372
SWIA_mat_mean ,    0.4034,    0.265,    1.523, 0.132,   -0.125,    0.932
SWIA_mat_min  ,    0.0567,    0.150,    0.377, 0.707,   -0.243,    0.356
SWIA_mat_std  ,   -0.0206,    0.520,   -0.040, 0.969,   -1.058,    1.017
SWIA_mat_count,    0.2598,    1.270,    0.204, 0.839,   -2.273,    2.793
Omnibus:      ,19.008,  Durbin-Watson:     ,   2.042
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  74.626
Skew:         , 0.348,  Prob(JB):          ,6.24e-17
Kurtosis:     , 6.920,  Cond. No.          ,7.12e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.12e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
