                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.508
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.217
Method:          ,Least Squares   ,  F-statistic:                ,   1.746
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0190  
Time:            ,10:21:47        ,  Log-Likelihood:             , -190.81
No. Observations:,   113          ,  AIC:                        ,   465.6
Df Residuals:    ,    71          ,  BIC:                        ,   580.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   30.6593,   23.735,    1.292, 0.201,  -16.668,   77.986
SPI3_max      ,   19.9537,   15.737,    1.268, 0.209,  -11.425,   51.332
SPI6_max      ,   36.3796,   27.443,    1.326, 0.189,  -18.341,   91.100
SPI12_max     ,  -11.2433,    8.225,   -1.367, 0.176,  -27.643,    5.157
SPEI1_max     ,   -1.3669,   14.915,   -0.092, 0.927,  -31.106,   28.373
SPEI3_max     ,  -33.1793,   30.228,   -1.098, 0.276,  -93.453,   27.094
SPEI6_max     ,  -23.1962,   19.217,   -1.207, 0.231,  -61.514,   15.121
SPEI12_max    ,   -6.6660,   10.502,   -0.635, 0.528,  -27.606,   14.274
SPI1_median   ,    6.2630,    7.291,    0.859, 0.393,   -8.276,   20.802
SPI3_median   ,   16.2186,   10.829,    1.498, 0.139,   -5.373,   37.810
SPI6_median   ,   -1.9175,    2.317,   -0.828, 0.411,   -6.538,    2.703
SPI12_median  ,   -4.2340,    4.023,   -1.052, 0.296,  -12.256,    3.788
SPEI1_median  ,    6.9096,    3.012,    2.294, 0.025,    0.904,   12.915
SPEI3_median  ,  -39.6698,   31.100,   -1.276, 0.206, -101.682,   22.342
SPEI6_median  ,   14.6103,   11.828,    1.235, 0.221,   -8.974,   38.194
SPEI12_median ,    8.5982,   10.004,    0.859, 0.393,  -11.349,   28.545
SPI1_min      ,  -20.9506,   15.360,   -1.364, 0.177,  -51.577,    9.675
SPI3_min      ,    9.2472,   13.080,    0.707, 0.482,  -16.835,   35.329
SPI6_min      ,  -31.8581,   22.177,   -1.437, 0.155,  -76.078,   12.362
SPI12_min     ,   11.5986,   10.409,    1.114, 0.269,   -9.156,   32.353
SPEI1_min     ,   -0.9434,    9.003,   -0.105, 0.917,  -18.894,   17.008
SPEI3_min     ,   20.2249,   25.560,    0.791, 0.431,  -30.740,   71.190
SPEI6_min     ,   -5.3854,   14.740,   -0.365, 0.716,  -34.777,   24.006
SPEI12_min    ,    4.8884,    8.088,    0.604, 0.547,  -11.238,   21.014
SPI1_std      ,  -76.7910,   57.461,   -1.336, 0.186, -191.365,   37.783
SPI3_std      ,   -6.8589,   17.582,   -0.390, 0.698,  -41.917,   28.199
SPI6_std      ,  -67.6768,   46.350,   -1.460, 0.149, -160.097,   24.743
SPI12_std     ,   32.0880,   23.676,    1.355, 0.180,  -15.120,   79.296
SPEI1_std     ,    7.0389,   25.914,    0.272, 0.787,  -44.631,   58.709
SPEI3_std     ,   66.2057,   71.722,    0.923, 0.359,  -76.804,  209.216
SPEI6_std     ,   18.2409,   25.406,    0.718, 0.475,  -32.417,   68.899
SPEI12_std    ,  -39.7182,   37.672,   -1.054, 0.295, -114.834,   35.398
SWIA_veg_max  ,    0.7348,    0.491,    1.495, 0.139,   -0.245,    1.715
SWIA_veg_mean ,   -0.2239,    0.289,   -0.775, 0.441,   -0.800,    0.352
SWIA_veg_min  ,   -0.0313,    0.201,   -0.155, 0.877,   -0.433,    0.370
SWIA_veg_std  ,   -0.4879,    0.298,   -1.639, 0.106,   -1.081,    0.106
SWIA_veg_count,    1.6561,    3.047,    0.543, 0.589,   -4.420,    7.733
SWIA_mat_max  ,   -0.2564,    0.286,   -0.896, 0.373,   -0.827,    0.314
SWIA_mat_mean ,    0.4093,    0.315,    1.301, 0.197,   -0.218,    1.037
SWIA_mat_min  ,   -0.1403,    0.309,   -0.454, 0.651,   -0.756,    0.476
SWIA_mat_std  ,   -0.4271,    0.705,   -0.606, 0.546,   -1.832,    0.978
SWIA_mat_count,   -1.8941,    3.049,   -0.621, 0.536,   -7.974,    4.186
Omnibus:      ,16.049,  Durbin-Watson:     ,   2.048
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.705
Skew:         , 0.193,  Prob(JB):          ,6.58e-14
Kurtosis:     , 6.570,  Cond. No.          ,1.27e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.27e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
