                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.687
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.455
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.29e-06
Time:            ,10:03:12        ,  Log-Likelihood:             , -163.28
No. Observations:,   108          ,  AIC:                        ,   410.6
Df Residuals:    ,    66          ,  BIC:                        ,   523.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   24.7917,   33.489,    0.740, 0.462,  -42.071,   91.654
SPI3_max      , -241.9395,  199.699,   -1.212, 0.230, -640.651,  156.772
SPI6_max      ,    4.7187,   46.091,    0.102, 0.919,  -87.306,   96.743
SPI12_max     ,   39.5998,   69.191,    0.572, 0.569,  -98.544,  177.743
SPEI1_max     ,  -91.5156,   80.464,   -1.137, 0.260, -252.166,   69.135
SPEI3_max     ,  211.0917,  169.733,    1.244, 0.218, -127.791,  549.974
SPEI6_max     ,  323.8355,  266.547,    1.215, 0.229, -208.343,  856.014
SPEI12_max    , -291.6482,  240.430,   -1.213, 0.229, -771.682,  188.385
SPI1_median   , -116.3147,   87.134,   -1.335, 0.186, -290.283,   57.654
SPI3_median   ,  138.9001,  140.657,    0.988, 0.327, -141.930,  419.730
SPI6_median   ,  -73.0640,   82.035,   -0.891, 0.376, -236.852,   90.724
SPI12_median  , -183.5937,  177.445,   -1.035, 0.305, -537.875,  170.687
SPEI1_median  ,   26.3392,   23.766,    1.108, 0.272,  -21.112,   73.791
SPEI3_median  ,   67.7870,   51.879,    1.307, 0.196,  -35.794,  171.368
SPEI6_median  ,  -90.2254,   64.618,   -1.396, 0.167, -219.239,   38.788
SPEI12_median ,  224.4005,  195.744,    1.146, 0.256, -166.416,  615.217
SPI1_min      ,   30.7312,   38.169,    0.805, 0.424,  -45.475,  106.938
SPI3_min      ,  158.7208,  120.239,    1.320, 0.191,  -81.344,  398.786
SPI6_min      ,  -43.5983,   37.534,   -1.162, 0.250, -118.537,   31.340
SPI12_min     ,   17.4910,   26.365,    0.663, 0.509,  -35.148,   70.130
SPEI1_min     ,   75.1057,   47.981,    1.565, 0.122,  -20.692,  170.904
SPEI3_min     , -180.8601,  126.365,   -1.431, 0.157, -433.156,   71.435
SPEI6_min     , -250.9565,  193.836,   -1.295, 0.200, -637.962,  136.049
SPEI12_min    ,   35.0547,   38.966,    0.900, 0.372,  -42.743,  112.852
SPI1_std      ,   50.4532,   96.529,    0.523, 0.603, -142.274,  243.180
SPI3_std      ,  290.1270,  219.382,    1.322, 0.191, -147.883,  728.137
SPI6_std      , -226.2306,  198.440,   -1.140, 0.258, -622.429,  169.968
SPI12_std     ,  125.5912,  162.323,    0.774, 0.442, -198.498,  449.680
SPEI1_std     ,  218.3579,  151.474,    1.442, 0.154,  -84.069,  520.785
SPEI3_std     , -289.8416,  197.892,   -1.465, 0.148, -684.946,  105.262
SPEI6_std     , -460.5982,  349.929,   -1.316, 0.193,-1159.255,  238.058
SPEI12_std    ,  142.5132,  166.192,    0.858, 0.394, -189.300,  474.327
SWIA_veg_max  ,    0.3085,    0.326,    0.947, 0.347,   -0.342,    0.959
SWIA_veg_mean ,   -0.3633,    0.271,   -1.342, 0.184,   -0.904,    0.177
SWIA_veg_min  ,    0.0282,    0.283,    0.100, 0.921,   -0.537,    0.593
SWIA_veg_std  ,    0.0011,    0.690,    0.002, 0.999,   -1.377,    1.379
SWIA_veg_count,    3.9973,    4.054,    0.986, 0.328,   -4.098,   12.092
SWIA_mat_max  ,   -0.3622,    0.357,   -1.015, 0.314,   -1.075,    0.350
SWIA_mat_mean ,    0.3168,    0.362,    0.874, 0.385,   -0.407,    1.040
SWIA_mat_min  ,   -0.0867,    0.527,   -0.164, 0.870,   -1.139,    0.966
SWIA_mat_std  ,    0.0516,    0.683,    0.076, 0.940,   -1.312,    1.415
SWIA_mat_count,   -0.9906,    1.869,   -0.530, 0.598,   -4.722,    2.741
Omnibus:      ,11.034,  Durbin-Watson:     ,   2.148
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.692
Skew:         ,-0.083,  Prob(JB):          ,3.57e-07
Kurtosis:     , 5.563,  Cond. No.          ,7.38e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.38e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
