                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.671
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.482
Method:          ,Least Squares   ,  F-statistic:                ,   3.545
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.07e-06
Time:            ,11:32:36        ,  Log-Likelihood:             , -244.84
No. Observations:,   115          ,  AIC:                        ,   573.7
Df Residuals:    ,    73          ,  BIC:                        ,   689.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.2148,   24.727,    0.170, 0.865,  -45.066,   53.495
SPI3_max      ,  -22.1749,   39.348,   -0.564, 0.575, -100.596,   56.246
SPI6_max      ,    0.1313,    9.763,    0.013, 0.989,  -19.326,   19.588
SPI12_max     ,    4.4597,    9.651,    0.462, 0.645,  -14.776,   23.695
SPEI1_max     ,  -16.0257,   32.617,   -0.491, 0.625,  -81.031,   48.980
SPEI3_max     ,   17.2164,   73.904,    0.233, 0.816, -130.074,  164.507
SPEI6_max     ,    6.0608,    7.747,    0.782, 0.437,   -9.378,   21.500
SPEI12_max    ,   -1.4350,   33.085,   -0.043, 0.966,  -67.374,   64.504
SPI1_median   ,    9.6073,   47.659,    0.202, 0.841,  -85.378,  104.593
SPI3_median   ,    4.9089,    3.938,    1.246, 0.217,   -2.940,   12.758
SPI6_median   ,   -2.2310,    7.433,   -0.300, 0.765,  -17.044,   12.582
SPI12_median  ,    0.9691,    3.172,    0.306, 0.761,   -5.352,    7.290
SPEI1_median  ,   -9.9820,   42.962,   -0.232, 0.817,  -95.606,   75.642
SPEI3_median  ,  -11.2825,   13.375,   -0.844, 0.402,  -37.939,   15.374
SPEI6_median  ,    4.2857,   27.001,    0.159, 0.874,  -49.526,   58.098
SPEI12_median ,    4.2789,   15.655,    0.273, 0.785,  -26.922,   35.480
SPI1_min      ,   -5.2830,   15.977,   -0.331, 0.742,  -37.126,   26.560
SPI3_min      ,    4.5356,   21.674,    0.209, 0.835,  -38.661,   47.732
SPI6_min      ,   -0.0742,    3.414,   -0.022, 0.983,   -6.879,    6.730
SPI12_min     ,   -7.6980,    4.818,   -1.598, 0.114,  -17.300,    1.904
SPEI1_min     ,   19.4957,   19.990,    0.975, 0.333,  -20.343,   59.335
SPEI3_min     ,    9.8096,   35.740,    0.274, 0.784,  -61.419,   81.038
SPEI6_min     ,   -8.0107,   20.813,   -0.385, 0.701,  -49.492,   33.470
SPEI12_min    ,   -2.2488,   38.359,   -0.059, 0.953,  -78.698,   74.200
SPI1_std      ,  -16.4714,   44.639,   -0.369, 0.713, -105.436,   72.494
SPI3_std      ,    2.4272,   62.939,    0.039, 0.969, -123.010,  127.865
SPI6_std      ,    1.7098,   10.080,    0.170, 0.866,  -18.380,   21.800
SPI12_std     ,  -14.3810,    8.982,   -1.601, 0.114,  -32.281,    3.519
SPEI1_std     ,   51.1065,   58.083,    0.880, 0.382,  -64.653,  166.866
SPEI3_std     ,   26.8617,  114.728,    0.234, 0.816, -201.790,  255.514
SPEI6_std     ,  -18.4097,   50.110,   -0.367, 0.714, -118.279,   81.459
SPEI12_std    ,    0.9163,  108.679,    0.008, 0.993, -215.681,  217.514
SWIA_veg_max  ,   -0.7994,    0.947,   -0.845, 0.401,   -2.686,    1.087
SWIA_veg_mean ,    0.2072,    0.851,    0.243, 0.808,   -1.490,    1.904
SWIA_veg_min  ,    0.7402,    0.888,    0.834, 0.407,   -1.029,    2.509
SWIA_veg_std  ,    1.4997,    2.108,    0.711, 0.479,   -2.702,    5.701
SWIA_veg_count,    2.8167,    6.133,    0.459, 0.647,   -9.407,   15.040
SWIA_mat_max  ,   -0.1638,    0.964,   -0.170, 0.866,   -2.085,    1.758
SWIA_mat_mean ,    0.1641,    0.688,    0.238, 0.812,   -1.207,    1.536
SWIA_mat_min  ,   -0.3374,    0.341,   -0.990, 0.325,   -1.017,    0.342
SWIA_mat_std  ,   -0.0344,    0.680,   -0.051, 0.960,   -1.389,    1.320
SWIA_mat_count,   -0.4742,    2.964,   -0.160, 0.873,   -6.382,    5.434
Omnibus:      ,25.678,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.281
Skew:         ,-0.876,  Prob(JB):          ,9.91e-13
Kurtosis:     , 5.910,  Cond. No.          ,9.97e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.97e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
