                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.538
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.264
Method:          ,Least Squares   ,  F-statistic:                ,   1.965
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00595 
Time:            ,10:35:40        ,  Log-Likelihood:             , -187.32
No. Observations:,   113          ,  AIC:                        ,   458.6
Df Residuals:    ,    71          ,  BIC:                        ,   573.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.6025,    4.610,    1.215, 0.228,   -3.589,   14.794
SPI3_max      ,    1.8866,    5.388,    0.350, 0.727,   -8.858,   12.631
SPI6_max      ,    1.3427,    8.725,    0.154, 0.878,  -16.054,   18.740
SPI12_max     ,   -1.5145,    1.929,   -0.785, 0.435,   -5.361,    2.333
SPEI1_max     ,    4.4261,    7.817,    0.566, 0.573,  -11.161,   20.013
SPEI3_max     ,    3.1503,    9.968,    0.316, 0.753,  -16.726,   23.026
SPEI6_max     ,   -3.1416,    8.829,   -0.356, 0.723,  -20.745,   14.462
SPEI12_max    ,    3.9643,    7.693,    0.515, 0.608,  -11.375,   19.303
SPI1_median   ,   -5.1490,    3.090,   -1.667, 0.100,  -11.309,    1.011
SPI3_median   ,    8.2442,    2.887,    2.855, 0.006,    2.487,   14.001
SPI6_median   ,    0.3544,    0.882,    0.402, 0.689,   -1.404,    2.113
SPI12_median  ,    0.9442,    1.769,    0.534, 0.595,   -2.583,    4.472
SPEI1_median  ,   10.4104,    3.613,    2.882, 0.005,    3.207,   17.614
SPEI3_median  ,   -8.1362,    5.406,   -1.505, 0.137,  -18.915,    2.643
SPEI6_median  ,   -2.2389,    3.674,   -0.609, 0.544,   -9.565,    5.087
SPEI12_median ,   -1.5290,    5.498,   -0.278, 0.782,  -12.491,    9.433
SPI1_min      ,   -6.9178,    3.225,   -2.145, 0.035,  -13.349,   -0.487
SPI3_min      ,   -3.1809,    5.011,   -0.635, 0.528,  -13.172,    6.810
SPI6_min      ,   -2.3392,    6.589,   -0.355, 0.724,  -15.477,   10.799
SPI12_min     ,    1.1575,    2.398,    0.483, 0.631,   -3.625,    5.940
SPEI1_min     ,    2.0402,    3.356,    0.608, 0.545,   -4.651,    8.731
SPEI3_min     ,   -3.4423,    7.494,   -0.459, 0.647,  -18.386,   11.501
SPEI6_min     ,   -0.1697,    6.474,   -0.026, 0.979,  -13.078,   12.739
SPEI12_min    ,   -3.8360,    5.818,   -0.659, 0.512,  -15.436,    7.764
SPI1_std      ,  -22.1973,   10.332,   -2.148, 0.035,  -42.798,   -1.597
SPI3_std      ,   -2.2559,    9.367,   -0.241, 0.810,  -20.932,   16.420
SPI6_std      ,   -4.6588,   15.612,   -0.298, 0.766,  -35.789,   26.471
SPI12_std     ,    4.7390,    4.765,    0.994, 0.323,   -4.763,   14.241
SPEI1_std     ,    4.7341,   12.126,    0.390, 0.697,  -19.445,   28.913
SPEI3_std     ,  -17.6273,   15.875,   -1.110, 0.271,  -49.281,   14.027
SPEI6_std     ,    3.7607,   14.410,    0.261, 0.795,  -24.973,   32.494
SPEI12_std    ,  -14.3803,   15.218,   -0.945, 0.348,  -44.724,   15.964
SWIA_veg_max  ,   -0.0483,    0.094,   -0.516, 0.607,   -0.235,    0.138
SWIA_veg_mean ,   -0.0393,    0.108,   -0.362, 0.718,   -0.256,    0.177
SWIA_veg_min  ,   -0.0194,    0.059,   -0.327, 0.745,   -0.138,    0.099
SWIA_veg_std  ,   -0.0511,    0.113,   -0.450, 0.654,   -0.277,    0.175
SWIA_veg_count,    1.1306,    0.800,    1.413, 0.162,   -0.465,    2.726
SWIA_mat_max  ,   -0.0717,    0.215,   -0.334, 0.739,   -0.500,    0.356
SWIA_mat_mean ,    0.0812,    0.102,    0.793, 0.430,   -0.123,    0.285
SWIA_mat_min  ,    0.0745,    0.117,    0.636, 0.527,   -0.159,    0.308
SWIA_mat_std  ,    0.0161,    0.278,    0.058, 0.954,   -0.538,    0.570
SWIA_mat_count,   -1.1828,    0.757,   -1.563, 0.122,   -2.691,    0.326
Omnibus:      ,18.376,  Durbin-Watson:     ,   2.087
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.838
Skew:         ,-0.456,  Prob(JB):          ,7.50e-13
Kurtosis:     , 6.321,  Cond. No.          ,2.99e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.99e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
