                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.487
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.184
Method:          ,Least Squares   ,  F-statistic:                ,   1.606
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0390  
Time:            ,10:39:07        ,  Log-Likelihood:             , -193.17
No. Observations:,   113          ,  AIC:                        ,   470.3
Df Residuals:    ,    71          ,  BIC:                        ,   584.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.7454,    5.747,    1.000, 0.321,   -5.713,   17.204
SPI3_max      ,    5.5964,    6.931,    0.807, 0.422,   -8.224,   19.417
SPI6_max      ,   -0.6431,   10.443,   -0.062, 0.951,  -21.465,   20.179
SPI12_max     ,   -3.3781,    4.262,   -0.793, 0.431,  -11.876,    5.120
SPEI1_max     ,   -2.5073,    8.809,   -0.285, 0.777,  -20.073,   15.058
SPEI3_max     ,    3.5965,   10.848,    0.332, 0.741,  -18.034,   25.227
SPEI6_max     ,    4.1177,    9.930,    0.415, 0.680,  -15.682,   23.917
SPEI12_max    ,    8.8827,   14.968,    0.593, 0.555,  -20.963,   38.728
SPI1_median   ,   -7.5980,    6.049,   -1.256, 0.213,  -19.660,    4.464
SPI3_median   ,    8.1703,    5.867,    1.393, 0.168,   -3.529,   19.869
SPI6_median   ,    0.0250,    1.177,    0.021, 0.983,   -2.322,    2.372
SPI12_median  ,    2.0593,    2.490,    0.827, 0.411,   -2.905,    7.024
SPEI1_median  ,   14.7073,    6.576,    2.236, 0.028,    1.594,   27.820
SPEI3_median  ,  -12.0993,   13.461,   -0.899, 0.372,  -38.940,   14.741
SPEI6_median  ,   -3.0917,    5.376,   -0.575, 0.567,  -13.811,    7.627
SPEI12_median ,   -6.4974,   12.399,   -0.524, 0.602,  -31.220,   18.225
SPI1_min      ,  -11.6799,    9.715,   -1.202, 0.233,  -31.051,    7.691
SPI3_min      ,   -9.4452,   17.017,   -0.555, 0.581,  -43.377,   24.486
SPI6_min      ,   -2.3057,    7.992,   -0.289, 0.774,  -18.240,   13.629
SPI12_min     ,    2.7131,    4.889,    0.555, 0.581,   -7.035,   12.461
SPEI1_min     ,    6.3055,    6.119,    1.030, 0.306,   -5.895,   18.506
SPEI3_min     ,    3.0659,   16.524,    0.186, 0.853,  -29.881,   36.013
SPEI6_min     ,   -2.8397,    9.888,   -0.287, 0.775,  -22.555,   16.876
SPEI12_min    ,   -4.1385,    9.813,   -0.422, 0.675,  -23.706,   15.429
SPI1_std      ,  -34.0666,   25.833,   -1.319, 0.191,  -85.576,   17.442
SPI3_std      ,  -16.0110,   30.396,   -0.527, 0.600,  -76.619,   44.597
SPI6_std      ,   -2.9036,   19.101,   -0.152, 0.880,  -40.989,   35.182
SPI12_std     ,    8.0471,   10.730,    0.750, 0.456,  -13.347,   29.441
SPEI1_std     ,   17.8777,   16.004,    1.117, 0.268,  -14.034,   49.789
SPEI3_std     ,   -4.1564,   33.067,   -0.126, 0.900,  -70.090,   61.777
SPEI6_std     ,   -7.2368,   22.729,   -0.318, 0.751,  -52.557,   38.083
SPEI12_std    ,   -9.3630,   26.588,   -0.352, 0.726,  -62.378,   43.652
SWIA_veg_max  ,   -0.0470,    0.139,   -0.338, 0.737,   -0.324,    0.230
SWIA_veg_mean ,    0.0310,    0.174,    0.178, 0.859,   -0.316,    0.378
SWIA_veg_min  ,    0.0321,    0.080,    0.404, 0.688,   -0.127,    0.191
SWIA_veg_std  ,    0.0744,    0.192,    0.388, 0.699,   -0.308,    0.457
SWIA_veg_count,   -0.0340,    2.099,   -0.016, 0.987,   -4.220,    4.152
SWIA_mat_max  ,   -0.4476,    0.345,   -1.296, 0.199,   -1.136,    0.241
SWIA_mat_mean ,    0.2591,    0.248,    1.045, 0.299,   -0.235,    0.753
SWIA_mat_min  ,    0.2024,    0.191,    1.058, 0.294,   -0.179,    0.584
SWIA_mat_std  ,    0.1927,    0.525,    0.367, 0.715,   -0.854,    1.239
SWIA_mat_count,    0.3511,    0.795,    0.442, 0.660,   -1.233,    1.935
Omnibus:      ,18.152,  Durbin-Watson:     ,   1.968
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  66.119
Skew:         , 0.349,  Prob(JB):          ,4.39e-15
Kurtosis:     , 6.682,  Cond. No.          ,6.66e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.66e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
