                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.541
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.270
Method:          ,Least Squares   ,  F-statistic:                ,   1.996
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00504 
Time:            ,10:27:41        ,  Log-Likelihood:             , -186.85
No. Observations:,   113          ,  AIC:                        ,   457.7
Df Residuals:    ,    71          ,  BIC:                        ,   572.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   18.3539,   17.167,    1.069, 0.289,  -15.876,   52.584
SPI3_max      ,   23.2766,   15.705,    1.482, 0.143,   -8.037,   54.591
SPI6_max      ,   29.3616,   26.177,    1.122, 0.266,  -22.833,   81.556
SPI12_max     ,   -3.4264,    3.539,   -0.968, 0.336,  -10.483,    3.630
SPEI1_max     ,  -16.2467,   17.801,   -0.913, 0.365,  -51.742,   19.248
SPEI3_max     ,  -42.9502,   38.593,   -1.113, 0.270, -119.903,   34.003
SPEI6_max     ,   -7.1057,   12.811,   -0.555, 0.581,  -32.649,   18.438
SPEI12_max    ,   -5.5256,   12.958,   -0.426, 0.671,  -31.364,   20.313
SPI1_median   ,    6.1778,    9.977,    0.619, 0.538,  -13.716,   26.072
SPI3_median   ,    6.2167,    8.376,    0.742, 0.460,  -10.484,   22.918
SPI6_median   ,   -0.6841,    1.588,   -0.431, 0.668,   -3.850,    2.482
SPI12_median  ,   -1.7087,    2.860,   -0.597, 0.552,   -7.412,    3.995
SPEI1_median  ,   -0.3425,   10.660,   -0.032, 0.974,  -21.598,   20.913
SPEI3_median  ,  -18.6496,   21.724,   -0.858, 0.394,  -61.967,   24.667
SPEI6_median  ,    5.1334,    7.435,    0.690, 0.492,   -9.692,   19.958
SPEI12_median ,    4.5306,    9.126,    0.496, 0.621,  -13.667,   22.728
SPI1_min      ,  -16.0932,   12.488,   -1.289, 0.202,  -40.993,    8.806
SPI3_min      ,    4.4379,   14.949,    0.297, 0.767,  -25.370,   34.246
SPI6_min      ,  -27.3135,   23.098,   -1.183, 0.241,  -73.369,   18.742
SPI12_min     ,    5.3577,    5.628,    0.952, 0.344,   -5.865,   16.580
SPEI1_min     ,   -0.3233,   11.179,   -0.029, 0.977,  -22.614,   21.967
SPEI3_min     ,   19.9018,   17.956,    1.108, 0.271,  -15.901,   55.705
SPEI6_min     ,   -2.9584,   12.543,   -0.236, 0.814,  -27.968,   22.051
SPEI12_min    ,   -0.3878,   12.433,   -0.031, 0.975,  -25.179,   24.403
SPI1_std      ,  -61.1430,   48.272,   -1.267, 0.209, -157.394,   35.108
SPI3_std      ,  -14.9049,   13.496,   -1.104, 0.273,  -41.815,   12.005
SPI6_std      ,  -50.7142,   42.738,   -1.187, 0.239, -135.931,   34.503
SPI12_std     ,    6.5894,    9.017,    0.731, 0.467,  -11.389,   24.568
SPEI1_std     ,   38.1806,   29.539,    1.293, 0.200,  -20.719,   97.080
SPEI3_std     ,   71.2864,   73.443,    0.971, 0.335,  -75.155,  217.727
SPEI6_std     ,  -15.0838,   40.298,   -0.374, 0.709,  -95.436,   65.268
SPEI12_std    ,   -9.7865,   30.576,   -0.320, 0.750,  -70.753,   51.180
SWIA_veg_max  ,    0.0827,    0.223,    0.371, 0.712,   -0.362,    0.528
SWIA_veg_mean ,   -0.4094,    0.190,   -2.153, 0.035,   -0.789,   -0.030
SWIA_veg_min  ,    0.3642,    0.483,    0.755, 0.453,   -0.598,    1.327
SWIA_veg_std  ,   -0.0242,    0.383,   -0.063, 0.950,   -0.788,    0.740
SWIA_veg_count,    2.1359,    2.626,    0.813, 0.419,   -3.100,    7.372
SWIA_mat_max  ,   -0.1864,    0.374,   -0.498, 0.620,   -0.933,    0.560
SWIA_mat_mean ,    0.1946,    0.187,    1.038, 0.303,   -0.179,    0.568
SWIA_mat_min  ,    0.0557,    0.280,    0.199, 0.843,   -0.502,    0.614
SWIA_mat_std  ,   -0.2634,    0.586,   -0.449, 0.654,   -1.432,    0.905
SWIA_mat_count,    2.0905,    1.782,    1.173, 0.245,   -1.462,    5.643
Omnibus:      ,19.176,  Durbin-Watson:     ,   2.108
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.054
Skew:         ,-0.468,  Prob(JB):          ,5.53e-14
Kurtosis:     , 6.477,  Cond. No.          ,1.20e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.2e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
