                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.690
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.512
Method:          ,Least Squares   ,  F-statistic:                ,   3.877
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.00e-07
Time:            ,11:43:03        ,  Log-Likelihood:             , -241.35
No. Observations:,   115          ,  AIC:                        ,   566.7
Df Residuals:    ,    73          ,  BIC:                        ,   682.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -15.3271,   13.740,   -1.116, 0.268,  -42.711,   12.056
SPI3_max      ,   13.5868,   17.434,    0.779, 0.438,  -21.160,   48.333
SPI6_max      ,    3.5996,    5.184,    0.694, 0.490,   -6.733,   13.932
SPI12_max     ,    0.4859,    4.343,    0.112, 0.911,   -8.170,    9.142
SPEI1_max     ,   16.4952,   16.630,    0.992, 0.325,  -16.648,   49.639
SPEI3_max     ,  -31.6299,   27.682,   -1.143, 0.257,  -86.800,   23.541
SPEI6_max     ,    0.0499,    4.644,    0.011, 0.991,   -9.206,    9.306
SPEI12_max    ,  -12.5658,   11.836,   -1.062, 0.292,  -36.155,   11.023
SPI1_median   ,   35.1769,   31.741,    1.108, 0.271,  -28.084,   98.438
SPI3_median   ,   -4.3849,    3.999,   -1.097, 0.276,  -12.354,    3.584
SPI6_median   ,    5.2922,    4.514,    1.172, 0.245,   -3.704,   14.288
SPI12_median  ,    0.2743,    1.154,    0.238, 0.813,   -2.027,    2.575
SPEI1_median  ,  -36.4866,   31.218,   -1.169, 0.246,  -98.703,   25.730
SPEI3_median  ,   -3.5280,    6.695,   -0.527, 0.600,  -16.871,    9.814
SPEI6_median  ,    5.5800,    8.292,    0.673, 0.503,  -10.946,   22.106
SPEI12_median ,    2.8356,    6.506,    0.436, 0.664,  -10.130,   15.801
SPI1_min      ,    5.0191,    6.775,    0.741, 0.461,   -8.483,   18.521
SPI3_min      ,   -7.0421,    8.154,   -0.864, 0.391,  -23.293,    9.209
SPI6_min      ,    2.8398,    2.150,    1.321, 0.191,   -1.445,    7.124
SPI12_min     ,   -6.5607,    4.905,   -1.338, 0.185,  -16.337,    3.215
SPEI1_min     ,    0.2705,    8.930,    0.030, 0.976,  -17.527,   18.068
SPEI3_min     ,   16.6305,   16.260,    1.023, 0.310,  -15.776,   49.037
SPEI6_min     ,  -16.7205,   13.918,   -1.201, 0.234,  -44.460,   11.019
SPEI12_min    ,   30.4603,   25.004,    1.218, 0.227,  -19.372,   80.293
SPI1_std      ,   13.7330,   19.344,    0.710, 0.480,  -24.820,   52.286
SPI3_std      ,  -18.6120,   21.224,   -0.877, 0.383,  -60.911,   23.687
SPI6_std      ,   -1.7356,    5.927,   -0.293, 0.770,  -13.549,   10.078
SPI12_std     ,  -10.8479,    9.535,   -1.138, 0.259,  -29.852,    8.156
SPEI1_std     ,   -3.8399,   24.808,   -0.155, 0.877,  -53.282,   45.602
SPEI3_std     ,   53.9782,   49.415,    1.092, 0.278,  -44.506,  152.463
SPEI6_std     ,  -33.5546,   32.643,   -1.028, 0.307,  -98.612,   31.503
SPEI12_std    ,   82.5523,   71.580,    1.153, 0.253,  -60.107,  225.211
SWIA_veg_max  ,    0.0661,    0.211,    0.313, 0.755,   -0.354,    0.486
SWIA_veg_mean ,    0.3967,    0.175,    2.267, 0.026,    0.048,    0.745
SWIA_veg_min  ,    0.1310,    0.165,    0.792, 0.431,   -0.199,    0.461
SWIA_veg_std  ,    0.2872,    0.315,    0.911, 0.365,   -0.341,    0.915
SWIA_veg_count,   -3.3284,    1.467,   -2.269, 0.026,   -6.251,   -0.405
SWIA_mat_max  ,    0.7603,    0.387,    1.964, 0.053,   -0.011,    1.532
SWIA_mat_mean ,   -0.8315,    0.461,   -1.803, 0.075,   -1.751,    0.088
SWIA_mat_min  ,   -0.1525,    0.149,   -1.022, 0.310,   -0.450,    0.145
SWIA_mat_std  ,   -0.7635,    0.471,   -1.620, 0.110,   -1.703,    0.176
SWIA_mat_count,    0.3319,    0.510,    0.650, 0.517,   -0.685,    1.349
Omnibus:      ,22.007,  Durbin-Watson:     ,   2.140
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.009
Skew:         ,-0.711,  Prob(JB):          ,8.39e-12
Kurtosis:     , 5.937,  Cond. No.          ,5.78e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.78e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
