                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.249
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00745 
Time:            ,11:33:13        ,  Log-Likelihood:    , -245.50
No. Observations:,   115          ,  AIC:               ,   575.0
Df Residuals:    ,    73          ,  BIC:               ,   690.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.0465,   22.069,    0.002, 0.998,  -43.936,   44.029
SPI3_max      ,   -8.1619,   55.631,   -0.147, 0.884, -119.035,  102.711
SPI6_max      ,   -1.4902,    6.398,   -0.233, 0.816,  -14.241,   11.260
SPI12_max     ,    4.6396,   11.128,    0.417, 0.678,  -17.538,   26.817
SPEI1_max     ,    0.1045,   31.566,    0.003, 0.997,  -62.807,   63.016
SPEI3_max     ,   -4.5563,   81.790,   -0.056, 0.956, -167.563,  158.450
SPEI6_max     ,    2.3733,   21.684,    0.109, 0.913,  -40.843,   45.590
SPEI12_max    ,    1.0809,   28.892,    0.037, 0.970,  -56.501,   58.663
SPI1_median   ,    7.4673,   31.737,    0.235, 0.815,  -55.784,   70.719
SPI3_median   ,   -1.3974,   16.231,   -0.086, 0.932,  -33.745,   30.950
SPI6_median   ,    1.1291,    9.873,    0.114, 0.909,  -18.548,   20.806
SPI12_median  ,    1.3702,    6.098,    0.225, 0.823,  -10.784,   13.524
SPEI1_median  ,   -8.8138,   30.239,   -0.291, 0.772,  -69.080,   51.452
SPEI3_median  ,    0.6983,   12.380,    0.056, 0.955,  -23.975,   25.372
SPEI6_median  ,    7.6177,   19.233,    0.396, 0.693,  -30.713,   45.949
SPEI12_median ,   -5.5453,   22.852,   -0.243, 0.809,  -51.089,   39.998
SPI1_min      ,   -4.0014,   20.326,   -0.197, 0.844,  -44.510,   36.508
SPI3_min      ,    0.8619,   14.098,    0.061, 0.951,  -27.235,   28.959
SPI6_min      ,    3.0624,   14.316,    0.214, 0.831,  -25.469,   31.593
SPI12_min     ,   -9.4355,   19.185,   -0.492, 0.624,  -47.672,   28.801
SPEI1_min     ,    7.9445,   22.283,    0.357, 0.722,  -36.465,   52.354
SPEI3_min     ,    9.5588,   17.664,    0.541, 0.590,  -25.646,   44.764
SPEI6_min     ,   -5.9175,   23.414,   -0.253, 0.801,  -52.581,   40.746
SPEI12_min    ,    5.1235,   21.958,    0.233, 0.816,  -38.638,   48.885
SPI1_std      ,  -11.8746,   58.948,   -0.201, 0.841, -129.358,  105.608
SPI3_std      ,   -6.3503,   26.048,   -0.244, 0.808,  -58.264,   45.563
SPI6_std      ,    6.9200,   18.961,    0.365, 0.716,  -30.869,   44.709
SPI12_std     ,  -14.8817,   19.292,   -0.771, 0.443,  -53.331,   23.567
SPEI1_std     ,   18.6591,   60.904,    0.306, 0.760, -102.722,  140.040
SPEI3_std     ,   40.2725,   53.472,    0.753, 0.454,  -66.296,  146.841
SPEI6_std     ,  -11.1088,   73.560,   -0.151, 0.880, -157.714,  135.497
SPEI12_std    ,   13.7937,   61.094,    0.226, 0.822, -107.967,  135.554
SWIA_veg_max  ,   -0.5651,    1.793,   -0.315, 0.753,   -4.138,    3.007
SWIA_veg_mean ,   -0.0719,    3.178,   -0.023, 0.982,   -6.407,    6.263
SWIA_veg_min  ,    0.7072,    1.775,    0.398, 0.692,   -2.831,    4.246
SWIA_veg_std  ,    1.3867,    2.574,    0.539, 0.592,   -3.743,    6.517
SWIA_veg_count,    0.6007,    3.019,    0.199, 0.843,   -5.417,    6.618
SWIA_mat_max  ,   -0.0305,    0.962,   -0.032, 0.975,   -1.947,    1.886
SWIA_mat_mean ,    0.0063,    0.820,    0.008, 0.994,   -1.627,    1.640
SWIA_mat_min  ,   -0.0153,    0.544,   -0.028, 0.978,   -1.099,    1.068
SWIA_mat_std  ,    0.0056,    2.009,    0.003, 0.998,   -3.998,    4.009
SWIA_mat_count,    0.4157,    5.129,    0.081, 0.936,   -9.806,   10.637
Omnibus:      ,20.387,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.824
Skew:         ,-0.682,  Prob(JB):          ,3.05e-10
Kurtosis:     , 5.699,  Cond. No.          ,6.23e+04

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 6.23e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
