                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.477
Method:          ,Least Squares   ,  F-statistic:                ,   3.499
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.35e-06
Time:            ,11:40:20        ,  Log-Likelihood:             , -245.35
No. Observations:,   115          ,  AIC:                        ,   574.7
Df Residuals:    ,    73          ,  BIC:                        ,   690.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.3230,   19.132,   -0.069, 0.945,  -39.453,   36.807
SPI3_max      ,    1.1458,   15.952,    0.072, 0.943,  -30.646,   32.938
SPI6_max      ,   -0.2542,    6.025,   -0.042, 0.966,  -12.262,   11.753
SPI12_max     ,    3.3479,   11.608,    0.288, 0.774,  -19.787,   26.483
SPEI1_max     ,    5.3712,   28.147,    0.191, 0.849,  -50.725,   61.467
SPEI3_max     ,  -17.2043,   43.325,   -0.397, 0.692, -103.551,   69.143
SPEI6_max     ,    0.1412,   21.534,    0.007, 0.995,  -42.776,   43.059
SPEI12_max    ,    5.9521,   22.214,    0.268, 0.790,  -38.321,   50.225
SPI1_median   ,   16.8343,   37.408,    0.450, 0.654,  -57.720,   91.389
SPI3_median   ,   -5.0218,   15.595,   -0.322, 0.748,  -36.102,   26.058
SPI6_median   ,    3.4032,    7.826,    0.435, 0.665,  -12.195,   19.001
SPI12_median  ,    1.4788,    2.505,    0.590, 0.557,   -3.514,    6.472
SPEI1_median  ,  -18.7064,   34.192,   -0.547, 0.586,  -86.850,   49.437
SPEI3_median  ,    0.9521,   12.769,    0.075, 0.941,  -24.496,   26.400
SPEI6_median  ,    9.7769,   15.965,    0.612, 0.542,  -22.041,   41.595
SPEI12_median ,   -6.8781,    6.812,   -1.010, 0.316,  -20.453,    6.697
SPI1_min      ,   -5.2548,   14.026,   -0.375, 0.709,  -33.208,   22.699
SPI3_min      ,   -1.7881,    9.196,   -0.194, 0.846,  -20.116,   16.540
SPI6_min      ,    4.5140,    9.173,    0.492, 0.624,  -13.769,   22.797
SPI12_min     ,  -11.5041,   18.638,   -0.617, 0.539,  -48.649,   25.641
SPEI1_min     ,    7.4639,   14.326,    0.521, 0.604,  -21.088,   36.016
SPEI3_min     ,   12.2786,   22.521,    0.545, 0.587,  -32.605,   57.162
SPEI6_min     ,   -7.9861,   17.114,   -0.467, 0.642,  -42.094,   26.122
SPEI12_min    ,    8.5433,   25.457,    0.336, 0.738,  -42.192,   59.279
SPI1_std      ,  -15.1432,   40.150,   -0.377, 0.707,  -95.163,   64.876
SPI3_std      ,   -8.0178,   28.133,   -0.285, 0.776,  -64.087,   48.051
SPI6_std      ,    7.4927,    6.530,    1.147, 0.255,   -5.522,   20.507
SPI12_std     ,  -15.2377,   23.009,   -0.662, 0.510,  -61.094,   30.618
SPEI1_std     ,   16.3651,   42.746,    0.383, 0.703,  -68.827,  101.558
SPEI3_std     ,   43.2030,   70.107,    0.616, 0.540,  -96.521,  182.927
SPEI6_std     ,  -12.2208,   54.756,   -0.223, 0.824, -121.348,   96.907
SPEI12_std    ,   19.3407,   76.214,    0.254, 0.800, -132.553,  171.234
SWIA_veg_max  ,    0.0689,    1.483,    0.046, 0.963,   -2.887,    3.025
SWIA_veg_mean ,   -0.1264,    0.564,   -0.224, 0.823,   -1.250,    0.997
SWIA_veg_min  ,    0.3363,    0.755,    0.446, 0.657,   -1.168,    1.841
SWIA_veg_std  ,    0.1335,    3.588,    0.037, 0.970,   -7.018,    7.285
SWIA_veg_count,   -0.4213,    1.880,   -0.224, 0.823,   -4.167,    3.325
SWIA_mat_max  ,    0.1559,    0.790,    0.197, 0.844,   -1.419,    1.731
SWIA_mat_mean ,   -0.0915,    0.516,   -0.177, 0.860,   -1.121,    0.938
SWIA_mat_min  ,   -0.0048,    0.561,   -0.008, 0.993,   -1.123,    1.113
SWIA_mat_std  ,   -0.2275,    0.920,   -0.247, 0.805,   -2.062,    1.607
SWIA_mat_count,   -0.4204,    2.224,   -0.189, 0.851,   -4.853,    4.012
Omnibus:      ,20.500,  Durbin-Watson:     ,   2.070
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.880
Skew:         ,-0.679,  Prob(JB):          ,1.80e-10
Kurtosis:     , 5.743,  Cond. No.          ,5.89e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.89e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
