                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.686
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.486
Method:          ,Least Squares   ,  F-statistic:                ,   3.431
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.70e-06
Time:            ,10:12:31        ,  Log-Likelihood:             , -163.54
No. Observations:,   108          ,  AIC:                        ,   411.1
Df Residuals:    ,    66          ,  BIC:                        ,   523.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   12.3255,   37.843,    0.326, 0.746,  -63.231,   87.882
SPI3_max      ,  -83.3645,  201.560,   -0.414, 0.681, -485.792,  319.062
SPI6_max      ,  -11.8571,   40.936,   -0.290, 0.773,  -93.589,   69.875
SPI12_max     ,   38.5384,   72.788,    0.529, 0.598, -106.788,  183.864
SPEI1_max     ,  -38.5994,   86.607,   -0.446, 0.657, -211.516,  134.317
SPEI3_max     ,   63.7802,  147.141,    0.433, 0.666, -229.996,  357.556
SPEI6_max     ,  108.1831,  287.283,    0.377, 0.708, -465.397,  681.763
SPEI12_max    ,  -65.4099,  233.145,   -0.281, 0.780, -530.899,  400.079
SPI1_median   ,  -35.1044,   83.516,   -0.420, 0.676, -201.849,  131.640
SPI3_median   ,   53.7981,  166.446,    0.323, 0.748, -278.522,  386.118
SPI6_median   ,  -21.5514,   89.212,   -0.242, 0.810, -199.668,  156.566
SPI12_median  ,  -80.3142,  217.937,   -0.369, 0.714, -515.439,  354.811
SPEI1_median  ,   -1.8769,   29.095,   -0.065, 0.949,  -59.967,   56.213
SPEI3_median  ,    9.8911,   41.230,    0.240, 0.811,  -72.428,   92.210
SPEI6_median  ,  -27.8484,   57.575,   -0.484, 0.630, -142.800,   87.103
SPEI12_median ,   71.4410,  210.018,    0.340, 0.735, -347.874,  490.756
SPI1_min      ,    8.1730,   37.114,    0.220, 0.826,  -65.928,   82.274
SPI3_min      ,   41.4529,  110.834,    0.374, 0.710, -179.835,  262.740
SPI6_min      ,   -3.7209,   30.644,   -0.121, 0.904,  -64.903,   57.461
SPI12_min     ,   21.5872,   39.529,    0.546, 0.587,  -57.335,  100.509
SPEI1_min     ,   26.1100,   17.997,    1.451, 0.152,   -9.822,   62.042
SPEI3_min     ,  -46.3690,   89.369,   -0.519, 0.606, -224.799,  132.061
SPEI6_min     ,  -82.5299,  215.611,   -0.383, 0.703, -513.012,  347.952
SPEI12_min    ,  -22.5353,   35.719,   -0.631, 0.530,  -93.851,   48.780
SPI1_std      ,    6.0465,   80.857,    0.075, 0.941, -155.390,  167.483
SPI3_std      ,   64.4478,  190.387,    0.339, 0.736, -315.671,  444.567
SPI6_std      ,  -51.1575,  207.306,   -0.247, 0.806, -465.058,  362.743
SPI12_std     ,   -9.6198,  151.059,   -0.064, 0.949, -311.218,  291.979
SPEI1_std     ,   80.5922,  125.996,    0.640, 0.525, -170.968,  332.152
SPEI3_std     ,  -44.6182,  116.703,   -0.382, 0.703, -277.624,  188.387
SPEI6_std     , -164.2396,  381.275,   -0.431, 0.668, -925.479,  597.000
SPEI12_std    ,   -0.8502,  139.282,   -0.006, 0.995, -278.936,  277.235
SWIA_veg_max  ,    0.0698,    0.149,    0.467, 0.642,   -0.228,    0.368
SWIA_veg_mean ,   -0.0421,    0.140,   -0.301, 0.765,   -0.322,    0.237
SWIA_veg_min  ,   -0.0899,    0.218,   -0.413, 0.681,   -0.525,    0.345
SWIA_veg_std  ,   -0.1699,    0.416,   -0.409, 0.684,   -1.000,    0.660
SWIA_veg_count,    1.0255,    1.078,    0.951, 0.345,   -1.127,    3.178
SWIA_mat_max  ,   -0.4356,    0.382,   -1.141, 0.258,   -1.198,    0.327
SWIA_mat_mean ,   -0.2244,    0.345,   -0.650, 0.518,   -0.913,    0.464
SWIA_mat_min  ,    0.4993,    0.680,    0.735, 0.465,   -0.858,    1.856
SWIA_mat_std  ,    0.9159,    0.963,    0.951, 0.345,   -1.008,    2.840
SWIA_mat_count,    3.5643,    3.013,    1.183, 0.241,   -2.451,    9.580
Omnibus:      , 9.769,  Durbin-Watson:     ,   2.139
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  23.666
Skew:         , 0.042,  Prob(JB):          ,7.26e-06
Kurtosis:     , 5.292,  Cond. No.          ,6.85e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.85e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
