                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.684
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.483
Method:          ,Least Squares   ,  F-statistic:                ,   3.400
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.29e-06
Time:            ,10:05:03        ,  Log-Likelihood:             , -163.87
No. Observations:,   108          ,  AIC:                        ,   411.7
Df Residuals:    ,    66          ,  BIC:                        ,   524.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   27.0515,  148.320,    0.182, 0.856, -269.079,  323.182
SPI3_max      , -158.2261,  613.741,   -0.258, 0.797,-1383.600, 1067.148
SPI6_max      ,  -23.8176,  208.424,   -0.114, 0.909, -439.950,  392.315
SPI12_max     ,   66.5546,  351.360,    0.189, 0.850, -634.958,  768.068
SPEI1_max     ,  -72.9226,  292.424,   -0.249, 0.804, -656.766,  510.921
SPEI3_max     ,  118.5345,  437.623,    0.271, 0.787, -755.208,  992.277
SPEI6_max     ,  222.6021,  886.928,    0.251, 0.803,-1548.207, 1993.411
SPEI12_max    , -198.8908,  982.181,   -0.202, 0.840,-2159.879, 1762.098
SPI1_median   ,  -93.1428,  400.053,   -0.233, 0.817, -891.875,  705.589
SPI3_median   ,  107.9872,  648.486,    0.167, 0.868,-1186.757, 1402.732
SPI6_median   ,  -56.3191,  327.431,   -0.172, 0.864, -710.056,  597.417
SPI12_median  , -160.7276,  747.626,   -0.215, 0.830,-1653.411, 1331.955
SPEI1_median  ,   19.2406,   62.754,    0.307, 0.760, -106.052,  144.533
SPEI3_median  ,   22.7983,  125.934,    0.181, 0.857, -228.638,  274.235
SPEI6_median  ,  -49.3545,  119.926,   -0.412, 0.682, -288.795,  190.086
SPEI12_median ,  172.3972,  812.902,    0.212, 0.833,-1450.614, 1795.408
SPI1_min      ,   11.4206,   23.482,    0.486, 0.628,  -35.462,   58.304
SPI3_min      ,   90.2493,  353.998,    0.255, 0.800, -616.530,  797.029
SPI6_min      ,  -14.8035,   28.501,   -0.519, 0.605,  -71.707,   42.100
SPI12_min     ,   33.7309,  129.376,    0.261, 0.795, -224.577,  292.039
SPEI1_min     ,   37.5611,   53.272,    0.705, 0.483,  -68.800,  143.922
SPEI3_min     ,  -79.2799,  223.038,   -0.355, 0.723, -524.590,  366.030
SPEI6_min     , -162.3191,  620.189,   -0.262, 0.794,-1400.566, 1075.928
SPEI12_min    ,   -4.3962,  113.629,   -0.039, 0.969, -231.263,  222.471
SPI1_std      ,    0.9836,  174.234,    0.006, 0.996, -346.887,  348.854
SPI3_std      ,  150.7147,  600.884,    0.251, 0.803,-1048.988, 1350.418
SPI6_std      , -116.3831,  257.775,   -0.451, 0.653, -631.048,  398.282
SPI12_std     ,   16.4883,  153.274,    0.108, 0.915, -289.533,  322.510
SPEI1_std     ,  148.0776,  510.534,    0.290, 0.773, -871.237, 1167.392
SPEI3_std     ,  -99.4335,  277.307,   -0.359, 0.721, -653.095,  454.228
SPEI6_std     , -293.2114, 1109.398,   -0.264, 0.792,-2508.196, 1921.773
SPEI12_std    ,   94.9410,  856.873,    0.111, 0.912,-1615.861, 1805.743
SWIA_veg_max  ,    0.5443,    0.312,    1.747, 0.085,   -0.078,    1.166
SWIA_veg_mean ,   -0.3651,    0.412,   -0.887, 0.378,   -1.187,    0.457
SWIA_veg_min  ,   -0.0804,    0.632,   -0.127, 0.899,   -1.342,    1.181
SWIA_veg_std  ,   -0.3982,    0.997,   -0.399, 0.691,   -2.389,    1.592
SWIA_veg_count,    0.3269,    0.791,    0.413, 0.681,   -1.252,    1.906
SWIA_mat_max  ,   -0.2264,    0.214,   -1.058, 0.294,   -0.654,    0.201
SWIA_mat_mean ,    0.1263,    0.204,    0.618, 0.538,   -0.282,    0.534
SWIA_mat_min  ,    0.0123,    0.185,    0.067, 0.947,   -0.357,    0.382
SWIA_mat_std  ,    0.1393,    0.314,    0.444, 0.659,   -0.487,    0.766
SWIA_mat_count,    0.8743,    0.901,    0.970, 0.335,   -0.925,    2.673
Omnibus:      , 9.566,  Durbin-Watson:     ,   2.104
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  22.828
Skew:         ,-0.017,  Prob(JB):          ,1.10e-05
Kurtosis:     , 5.252,  Cond. No.          ,2.62e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.62e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
