                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.686
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.486
Method:          ,Least Squares   ,  F-statistic:                ,   3.430
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.72e-06
Time:            ,10:17:26        ,  Log-Likelihood:             , -163.55
No. Observations:,   108          ,  AIC:                        ,   411.1
Df Residuals:    ,    66          ,  BIC:                        ,   523.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.4070,   39.068,    0.164, 0.870,  -71.595,   84.409
SPI3_max      ,  -70.0114,  195.751,   -0.358, 0.722, -460.841,  320.818
SPI6_max      ,    3.4902,   31.894,    0.109, 0.913,  -60.188,   67.169
SPI12_max     ,   11.8529,   58.836,    0.201, 0.841, -105.616,  129.322
SPEI1_max     ,  -32.7804,   90.198,   -0.363, 0.717, -212.866,  147.305
SPEI3_max     ,   57.5282,  136.848,    0.420, 0.676, -215.699,  330.755
SPEI6_max     ,  104.1243,  295.443,    0.352, 0.726, -485.746,  693.995
SPEI12_max    ,  -90.9567,  258.972,   -0.351, 0.727, -608.010,  426.097
SPI1_median   ,  -47.3911,   97.606,   -0.486, 0.629, -242.268,  147.486
SPI3_median   ,   31.5494,  160.544,    0.197, 0.845, -288.986,  352.085
SPI6_median   ,  -16.0942,   89.297,   -0.180, 0.858, -194.381,  162.192
SPI12_median  ,  -48.0202,  209.798,   -0.229, 0.820, -466.896,  370.855
SPEI1_median  ,   20.3496,   17.026,    1.195, 0.236,  -13.644,   54.343
SPEI3_median  ,   33.9725,   38.698,    0.878, 0.383,  -43.291,  111.236
SPEI6_median  ,  -32.5471,   64.066,   -0.508, 0.613, -160.459,   95.364
SPEI12_median ,   69.3736,  223.592,    0.310, 0.757, -377.042,  515.789
SPI1_min      ,    7.0846,   34.131,    0.208, 0.836,  -61.059,   75.228
SPI3_min      ,   57.4266,  120.702,    0.476, 0.636, -183.563,  298.417
SPI6_min      ,  -16.5991,   32.169,   -0.516, 0.608,  -80.826,   47.628
SPI12_min     ,    4.9105,   29.749,    0.165, 0.869,  -54.485,   64.306
SPEI1_min     ,   27.8107,   18.985,    1.465, 0.148,  -10.093,   65.715
SPEI3_min     ,  -70.3584,   93.967,   -0.749, 0.457, -257.969,  117.253
SPEI6_min     ,  -85.9936,  221.562,   -0.388, 0.699, -528.356,  356.369
SPEI12_min    ,    4.7456,   39.860,    0.119, 0.906,  -74.838,   84.329
SPI1_std      ,   10.1000,   74.040,    0.136, 0.892, -137.726,  157.926
SPI3_std      ,  112.5945,  213.151,    0.528, 0.599, -312.975,  538.164
SPI6_std      ,  -72.9825,  219.879,   -0.332, 0.741, -511.984,  366.019
SPI12_std     ,   35.2194,  153.777,    0.229, 0.820, -271.807,  342.246
SPEI1_std     ,   86.1588,  139.647,    0.617, 0.539, -192.655,  364.972
SPEI3_std     , -139.2639,  135.847,   -1.025, 0.309, -410.491,  131.963
SPEI6_std     , -149.0494,  375.004,   -0.397, 0.692, -897.769,  599.670
SPEI12_std    ,   23.6790,  146.129,    0.162, 0.872, -268.076,  315.435
SWIA_veg_max  ,    0.0638,    0.175,    0.364, 0.717,   -0.286,    0.414
SWIA_veg_mean ,   -0.1275,    0.146,   -0.876, 0.384,   -0.418,    0.163
SWIA_veg_min  ,    0.0367,    0.138,    0.267, 0.791,   -0.238,    0.312
SWIA_veg_std  ,    0.0171,    0.385,    0.045, 0.965,   -0.751,    0.786
SWIA_veg_count,    0.4137,    1.066,    0.388, 0.699,   -1.714,    2.542
SWIA_mat_max  ,   -0.0948,    0.159,   -0.597, 0.552,   -0.412,    0.222
SWIA_mat_mean ,    0.1682,    0.211,    0.796, 0.429,   -0.254,    0.590
SWIA_mat_min  ,   -0.1656,    0.279,   -0.593, 0.555,   -0.723,    0.392
SWIA_mat_std  ,   -0.0546,    0.431,   -0.127, 0.900,   -0.915,    0.806
SWIA_mat_count,   -0.1093,    1.052,   -0.104, 0.918,   -2.209,    1.990
Omnibus:      , 9.790,  Durbin-Watson:     ,   2.127
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  23.739
Skew:         ,-0.046,  Prob(JB):          ,7.00e-06
Kurtosis:     , 5.295,  Cond. No.          ,6.96e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.96e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
