                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.680
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.496
Method:          ,Least Squares   ,  F-statistic:                ,   3.690
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.09e-07
Time:            ,11:29:43        ,  Log-Likelihood:             , -243.28
No. Observations:,   115          ,  AIC:                        ,   570.6
Df Residuals:    ,    73          ,  BIC:                        ,   685.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.0349,   17.092,   -0.002, 0.998,  -34.100,   34.030
SPI3_max      ,  -12.9047,   18.859,   -0.684, 0.496,  -50.490,   24.681
SPI6_max      ,   -1.1734,    5.136,   -0.228, 0.820,  -11.409,    9.062
SPI12_max     ,    5.6468,    4.885,    1.156, 0.251,   -4.089,   15.382
SPEI1_max     ,   -4.3636,   22.362,   -0.195, 0.846,  -48.930,   40.203
SPEI3_max     ,   -1.3364,   30.980,   -0.043, 0.966,  -63.079,   60.406
SPEI6_max     ,    0.4286,    5.891,    0.073, 0.942,  -11.311,   12.169
SPEI12_max    ,   -1.5290,    9.976,   -0.153, 0.879,  -21.411,   18.353
SPI1_median   ,    0.8189,   27.176,    0.030, 0.976,  -53.343,   54.981
SPI3_median   ,    1.3038,    4.586,    0.284, 0.777,   -7.837,   10.444
SPI6_median   ,    0.0832,    5.947,    0.014, 0.989,  -11.770,   11.936
SPI12_median  ,    1.6506,    1.716,    0.962, 0.339,   -1.769,    5.070
SPEI1_median  ,   -1.1176,   25.044,   -0.045, 0.965,  -51.031,   48.796
SPEI3_median  ,   -2.9343,    3.966,   -0.740, 0.462,  -10.838,    4.970
SPEI6_median  ,    7.5351,   11.071,    0.681, 0.498,  -14.530,   29.600
SPEI12_median ,    0.2907,    5.355,    0.054, 0.957,  -10.381,   10.962
SPI1_min      ,   -1.2302,    8.638,   -0.142, 0.887,  -18.445,   15.985
SPI3_min      ,   -2.7095,   11.486,   -0.236, 0.814,  -25.602,   20.183
SPI6_min      ,    2.7931,    2.115,    1.321, 0.191,   -1.422,    7.008
SPI12_min     ,   -9.1384,    7.307,   -1.251, 0.215,  -23.701,    5.424
SPEI1_min     ,    7.8411,   12.244,    0.640, 0.524,  -16.561,   32.243
SPEI3_min     ,   12.2208,   19.719,    0.620, 0.537,  -27.080,   51.521
SPEI6_min     ,   -3.9415,   11.216,   -0.351, 0.726,  -26.295,   18.412
SPEI12_min    ,    2.0720,   25.164,    0.082, 0.935,  -48.079,   52.223
SPI1_std      ,   -5.3193,   25.440,   -0.209, 0.835,  -56.022,   45.384
SPI3_std      ,  -11.4759,   32.412,   -0.354, 0.724,  -76.073,   53.122
SPI6_std      ,    4.5222,    5.813,    0.778, 0.439,   -7.063,   16.107
SPI12_std     ,  -16.0070,   13.590,   -1.178, 0.243,  -43.091,   11.077
SPEI1_std     ,   21.8123,   33.869,    0.644, 0.522,  -45.689,   89.313
SPEI3_std     ,   49.2754,   72.797,    0.677, 0.501,  -95.808,  194.359
SPEI6_std     ,   -8.9286,   30.964,   -0.288, 0.774,  -70.641,   52.784
SPEI12_std    ,    7.0091,   71.552,    0.098, 0.922, -135.594,  149.612
SWIA_veg_max  ,   -0.4814,    0.547,   -0.880, 0.382,   -1.572,    0.609
SWIA_veg_mean ,    0.1377,    0.122,    1.126, 0.264,   -0.106,    0.381
SWIA_veg_min  ,    0.5391,    0.575,    0.937, 0.352,   -0.608,    1.686
SWIA_veg_std  ,    1.1143,    1.163,    0.958, 0.341,   -1.204,    3.432
SWIA_veg_count,   -0.2243,    1.524,   -0.147, 0.883,   -3.263,    2.814
SWIA_mat_max  ,    0.2149,    0.326,    0.659, 0.512,   -0.436,    0.865
SWIA_mat_mean ,   -0.1009,    0.443,   -0.228, 0.820,   -0.984,    0.782
SWIA_mat_min  ,   -0.2081,    0.459,   -0.453, 0.652,   -1.124,    0.708
SWIA_mat_std  ,   -0.2069,    1.014,   -0.204, 0.839,   -2.229,    1.815
SWIA_mat_count,   -0.4029,    0.942,   -0.428, 0.670,   -2.280,    1.474
Omnibus:      ,24.793,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.712
Skew:         ,-0.833,  Prob(JB):          ,1.32e-12
Kurtosis:     , 5.940,  Cond. No.          ,6.51e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.51e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
