                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.483
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.178
Method:          ,Least Squares   ,  F-statistic:                ,   1.581
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0439  
Time:            ,10:36:49        ,  Log-Likelihood:             , -193.59
No. Observations:,   113          ,  AIC:                        ,   471.2
Df Residuals:    ,    71          ,  BIC:                        ,   585.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.8654,    9.869,    0.189, 0.851,  -17.813,   21.544
SPI3_max      ,   -2.8378,    6.988,   -0.406, 0.686,  -16.771,   11.095
SPI6_max      ,   -0.0472,   13.536,   -0.003, 0.997,  -27.037,   26.943
SPI12_max     ,   -2.4977,    2.410,   -1.036, 0.304,   -7.303,    2.307
SPEI1_max     ,   13.7383,   11.044,    1.244, 0.218,   -8.282,   35.758
SPEI3_max     ,    5.8570,   15.755,    0.372, 0.711,  -25.557,   37.271
SPEI6_max     ,   -4.1149,   12.154,   -0.339, 0.736,  -28.350,   20.120
SPEI12_max    ,    3.2874,    9.885,    0.333, 0.740,  -16.422,   22.997
SPI1_median   ,   -9.7130,    4.705,   -2.064, 0.043,  -19.094,   -0.332
SPI3_median   ,    6.0041,    6.222,    0.965, 0.338,   -6.401,   18.410
SPI6_median   ,    0.1425,    1.150,    0.124, 0.902,   -2.150,    2.435
SPI12_median  ,    1.4691,    1.510,    0.973, 0.334,   -1.541,    4.479
SPEI1_median  ,   13.7902,    7.581,    1.819, 0.073,   -1.325,   28.905
SPEI3_median  ,   -6.3300,   13.010,   -0.487, 0.628,  -32.272,   19.612
SPEI6_median  ,   -1.8637,    4.065,   -0.458, 0.648,   -9.969,    6.242
SPEI12_median ,    0.6129,    5.822,    0.105, 0.916,  -10.996,   12.222
SPI1_min      ,   -8.0798,    7.470,   -1.082, 0.283,  -22.975,    6.816
SPI3_min      ,  -14.3161,    7.756,   -1.846, 0.069,  -29.781,    1.149
SPI6_min      ,   -0.3654,   10.418,   -0.035, 0.972,  -21.139,   20.408
SPI12_min     ,   -1.8016,    3.333,   -0.541, 0.590,   -8.447,    4.843
SPEI1_min     ,    9.1559,    5.171,    1.770, 0.081,   -1.156,   19.467
SPEI3_min     ,   13.0104,   10.861,    1.198, 0.235,   -8.647,   34.668
SPEI6_min     ,   -3.0622,    8.445,   -0.363, 0.718,  -19.901,   13.777
SPEI12_min    ,   -2.3717,    8.179,   -0.290, 0.773,  -18.680,   13.937
SPI1_std      ,  -20.2862,   26.034,   -0.779, 0.438,  -72.196,   31.624
SPI3_std      ,  -12.8253,    9.873,   -1.299, 0.198,  -32.510,    6.860
SPI6_std      ,   -4.2571,   22.361,   -0.190, 0.850,  -48.843,   40.329
SPI12_std     ,    6.0018,    6.719,    0.893, 0.375,   -7.395,   19.399
SPEI1_std     ,   -4.0228,   15.470,   -0.260, 0.796,  -34.868,   26.823
SPEI3_std     ,    1.0143,   28.546,    0.036, 0.972,  -55.904,   57.933
SPEI6_std     ,   10.4521,   21.416,    0.488, 0.627,  -32.249,   53.154
SPEI12_std    ,  -15.2460,   24.988,   -0.610, 0.544,  -65.070,   34.578
SWIA_veg_max  ,   -0.0645,    0.090,   -0.718, 0.475,   -0.244,    0.115
SWIA_veg_mean ,    0.0311,    0.077,    0.403, 0.688,   -0.123,    0.185
SWIA_veg_min  ,   -0.1285,    0.163,   -0.786, 0.434,   -0.454,    0.197
SWIA_veg_std  ,    0.0059,    0.145,    0.040, 0.968,   -0.283,    0.295
SWIA_veg_count,   -0.2839,    0.994,   -0.286, 0.776,   -2.265,    1.697
SWIA_mat_max  ,    0.0547,    0.141,    0.389, 0.698,   -0.226,    0.335
SWIA_mat_mean ,    0.0432,    0.194,    0.223, 0.824,   -0.343,    0.429
SWIA_mat_min  ,   -0.0024,    0.112,   -0.021, 0.983,   -0.226,    0.222
SWIA_mat_std  ,   -0.2474,    0.225,   -1.099, 0.276,   -0.696,    0.202
SWIA_mat_count,   -0.6555,    1.456,   -0.450, 0.654,   -3.558,    2.247
Omnibus:      ,15.221,  Durbin-Watson:     ,   2.053
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.997
Skew:         , 0.308,  Prob(JB):          ,1.03e-10
Kurtosis:     , 6.064,  Cond. No.          ,4.90e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.9e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
