                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.524
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.243
Method:          ,Least Squares   ,  F-statistic:                ,   1.863
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0103  
Time:            ,10:30:30        ,  Log-Likelihood:             , -188.92
No. Observations:,   113          ,  AIC:                        ,   461.8
Df Residuals:    ,    71          ,  BIC:                        ,   576.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.6786,    5.120,   -0.328, 0.744,  -11.889,    8.531
SPI3_max      ,    6.7740,    5.334,    1.270, 0.208,   -3.862,   17.410
SPI6_max      ,    8.2734,   11.480,    0.721, 0.473,  -14.616,   31.163
SPI12_max     ,   -0.8092,    2.707,   -0.299, 0.766,   -6.206,    4.587
SPEI1_max     ,   -0.1075,    8.498,   -0.013, 0.990,  -17.053,   16.838
SPEI3_max     ,  -13.7781,   13.167,   -1.046, 0.299,  -40.033,   12.477
SPEI6_max     ,    3.0568,    8.063,    0.379, 0.706,  -13.020,   19.133
SPEI12_max    ,   -9.6739,   11.016,   -0.878, 0.383,  -31.638,   12.290
SPI1_median   ,   -5.0811,    2.675,   -1.900, 0.062,  -10.414,    0.252
SPI3_median   ,   -0.9602,    4.837,   -0.198, 0.843,  -10.606,    8.685
SPI6_median   ,    1.3100,    0.975,    1.344, 0.183,   -0.634,    3.254
SPI12_median  ,   -0.2362,    1.814,   -0.130, 0.897,   -3.853,    3.380
SPEI1_median  ,    7.4403,    4.222,    1.762, 0.082,   -0.977,   15.858
SPEI3_median  ,    3.9108,    8.620,    0.454, 0.651,  -13.277,   21.098
SPEI6_median  ,    2.8756,    4.878,    0.590, 0.557,   -6.851,   12.602
SPEI12_median ,   10.3079,    8.976,    1.148, 0.255,   -7.590,   28.206
SPI1_min      ,   -5.1143,    4.890,   -1.046, 0.299,  -14.865,    4.636
SPI3_min      ,   -6.2339,    7.282,   -0.856, 0.395,  -20.753,    8.285
SPI6_min      ,   -8.8000,    9.616,   -0.915, 0.363,  -27.975,   10.375
SPI12_min     ,   -3.8120,    3.920,   -0.972, 0.334,  -11.628,    4.004
SPEI1_min     ,    9.4343,    3.666,    2.573, 0.012,    2.124,   16.744
SPEI3_min     ,   15.5284,   10.366,    1.498, 0.139,   -5.141,   36.198
SPEI6_min     ,  -16.4507,   14.376,   -1.144, 0.256,  -45.116,   12.214
SPEI12_min    ,    4.4662,    9.253,    0.483, 0.631,  -13.984,   22.917
SPI1_std      ,  -14.2213,   15.764,   -0.902, 0.370,  -45.653,   17.210
SPI3_std      ,   -7.3535,   13.654,   -0.539, 0.592,  -34.579,   19.872
SPI6_std      ,  -19.4400,   21.466,   -0.906, 0.368,  -62.241,   23.361
SPI12_std     ,   -0.2313,    7.217,   -0.032, 0.975,  -14.622,   14.159
SPEI1_std     ,   11.9454,   11.858,    1.007, 0.317,  -11.699,   35.590
SPEI3_std     ,   19.9362,   20.668,    0.965, 0.338,  -21.274,   61.146
SPEI6_std     ,  -27.4967,   30.505,   -0.901, 0.370,  -88.322,   33.328
SPEI12_std    ,   11.7904,   23.446,    0.503, 0.617,  -34.959,   58.540
SWIA_veg_max  ,   -0.0045,    0.092,   -0.050, 0.961,   -0.187,    0.178
SWIA_veg_mean ,   -0.2376,    0.136,   -1.742, 0.086,   -0.509,    0.034
SWIA_veg_min  ,    0.1286,    0.116,    1.107, 0.272,   -0.103,    0.360
SWIA_veg_std  ,    0.1544,    0.193,    0.802, 0.425,   -0.230,    0.539
SWIA_veg_count,    1.3282,    1.043,    1.274, 0.207,   -0.751,    3.407
SWIA_mat_max  ,   -0.0780,    0.229,   -0.341, 0.734,   -0.535,    0.379
SWIA_mat_mean ,   -0.0862,    0.098,   -0.876, 0.384,   -0.282,    0.110
SWIA_mat_min  ,    0.2167,    0.203,    1.066, 0.290,   -0.189,    0.622
SWIA_mat_std  ,    0.0760,    0.353,    0.215, 0.830,   -0.629,    0.781
SWIA_mat_count,    1.5506,    1.030,    1.505, 0.137,   -0.503,    3.604
Omnibus:      ,16.463,  Durbin-Watson:     ,   2.096
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.551
Skew:         ,-0.429,  Prob(JB):          ,2.12e-10
Kurtosis:     , 5.954,  Cond. No.          ,4.77e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.77e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
