                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.665
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.472
Method:          ,Least Squares   ,  F-statistic:                ,   3.452
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.73e-06
Time:            ,11:36:58        ,  Log-Likelihood:             , -245.87
No. Observations:,   115          ,  AIC:                        ,   575.7
Df Residuals:    ,    73          ,  BIC:                        ,   691.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   15.6512,   18.721,    0.836, 0.406,  -21.660,   52.963
SPI3_max      ,   10.7014,   34.195,    0.313, 0.755,  -57.449,   78.851
SPI6_max      ,  -12.1912,   11.451,   -1.065, 0.291,  -35.013,   10.630
SPI12_max     ,    5.9176,    9.971,    0.593, 0.555,  -13.955,   25.790
SPEI1_max     ,  -15.4938,   27.385,   -0.566, 0.573,  -70.072,   39.084
SPEI3_max     ,  -60.0345,   88.446,   -0.679, 0.499, -236.307,  116.238
SPEI6_max     ,   25.6694,   34.389,    0.746, 0.458,  -42.868,   94.207
SPEI12_max    ,   28.5576,   49.738,    0.574, 0.568,  -70.571,  127.686
SPI1_median   , -102.2569,  129.015,   -0.793, 0.431, -359.383,  154.870
SPI3_median   ,    7.9052,    7.734,    1.022, 0.310,   -7.510,   23.320
SPI6_median   ,   -9.3768,   10.184,   -0.921, 0.360,  -29.673,   10.920
SPI12_median  ,    3.3169,    2.333,    1.422, 0.159,   -1.333,    7.967
SPEI1_median  ,   91.4827,  117.953,    0.776, 0.441, -143.598,  326.563
SPEI3_median  ,   14.8167,   21.522,    0.688, 0.493,  -28.076,   57.709
SPEI6_median  ,   34.4777,   36.180,    0.953, 0.344,  -37.628,  106.583
SPEI12_median ,  -23.5048,   31.204,   -0.753, 0.454,  -85.695,   38.685
SPI1_min      ,    5.0406,   16.126,    0.313, 0.755,  -27.098,   37.179
SPI3_min      ,   -9.1019,   17.937,   -0.507, 0.613,  -44.851,   26.647
SPI6_min      ,    1.5543,    5.375,    0.289, 0.773,   -9.158,   12.267
SPI12_min     ,   -0.6114,    9.649,   -0.063, 0.950,  -19.841,   18.618
SPEI1_min     ,    3.8057,   17.389,    0.219, 0.827,  -30.850,   38.461
SPEI3_min     ,   33.0479,   45.448,    0.727, 0.469,  -57.530,  123.626
SPEI6_min     ,   -5.5816,   17.332,   -0.322, 0.748,  -40.124,   28.961
SPEI12_min    ,  -56.7866,   74.670,   -0.761, 0.449, -205.604,   92.031
SPI1_std      ,    7.2335,   40.211,    0.180, 0.858,  -72.908,   87.375
SPI3_std      ,  -18.0562,   35.376,   -0.510, 0.611,  -88.560,   52.448
SPI6_std      ,   22.0956,   21.772,    1.015, 0.314,  -21.296,   65.487
SPI12_std     ,    0.3787,   20.760,    0.018, 0.985,  -40.996,   41.754
SPEI1_std     ,    1.4645,   49.134,    0.030, 0.976,  -96.459,   99.388
SPEI3_std     ,  101.5177,  126.158,    0.805, 0.424, -149.916,  352.951
SPEI6_std     ,  -28.9126,   65.300,   -0.443, 0.659, -159.056,  101.231
SPEI12_std    , -151.7557,  201.373,   -0.754, 0.454, -553.093,  249.581
SWIA_veg_max  ,    0.3678,    0.569,    0.647, 0.520,   -0.765,    1.501
SWIA_veg_mean ,   -0.3995,    0.454,   -0.879, 0.382,   -1.305,    0.506
SWIA_veg_min  ,   -0.6897,    1.066,   -0.647, 0.520,   -2.815,    1.436
SWIA_veg_std  ,   -0.6530,    1.293,   -0.505, 0.615,   -3.230,    1.924
SWIA_veg_count,    1.3288,    3.631,    0.366, 0.715,   -5.907,    8.565
SWIA_mat_max  ,   -1.0428,    1.635,   -0.638, 0.526,   -4.301,    2.215
SWIA_mat_mean ,    1.4235,    1.662,    0.857, 0.395,   -1.889,    4.736
SWIA_mat_min  ,    0.3077,    0.839,    0.367, 0.715,   -1.364,    1.980
SWIA_mat_std  ,    0.5740,    1.790,    0.321, 0.749,   -2.993,    4.141
SWIA_mat_count,   -1.3575,    5.858,   -0.232, 0.817,  -13.032,   10.317
Omnibus:      ,20.794,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.628
Skew:         ,-0.708,  Prob(JB):          ,3.36e-10
Kurtosis:     , 5.665,  Cond. No.          ,1.52e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.52e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
