                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.517
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.231
Method:          ,Least Squares   ,  F-statistic:                ,   1.807
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0138  
Time:            ,10:32:12        ,  Log-Likelihood:             , -189.82
No. Observations:,   113          ,  AIC:                        ,   463.6
Df Residuals:    ,    71          ,  BIC:                        ,   578.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   16.4183,   19.890,    0.825, 0.412,  -23.241,   56.078
SPI3_max      ,   21.0846,   17.357,    1.215, 0.228,  -13.525,   55.694
SPI6_max      ,   26.5500,   28.570,    0.929, 0.356,  -30.417,   83.517
SPI12_max     ,   -4.3267,    4.970,   -0.871, 0.387,  -14.236,    5.583
SPEI1_max     ,   -1.4174,   20.689,   -0.069, 0.946,  -42.670,   39.835
SPEI3_max     ,  -37.0572,   38.764,   -0.956, 0.342, -114.351,   40.237
SPEI6_max     ,  -13.0903,   13.870,   -0.944, 0.348,  -40.747,   14.566
SPEI12_max    ,   -0.6659,    9.087,   -0.073, 0.942,  -18.785,   17.453
SPI1_median   ,   -7.4434,    5.695,   -1.307, 0.195,  -18.800,    3.913
SPI3_median   ,   10.4713,   10.593,    0.988, 0.326,  -10.651,   31.594
SPI6_median   ,   -1.2028,    1.714,   -0.702, 0.485,   -4.621,    2.215
SPI12_median  ,    0.4355,    1.577,    0.276, 0.783,   -2.710,    3.581
SPEI1_median  ,   15.3078,    9.237,    1.657, 0.102,   -3.110,   33.725
SPEI3_median  ,  -26.6951,   28.758,   -0.928, 0.356,  -84.037,   30.647
SPEI6_median  ,    4.1876,    6.872,    0.609, 0.544,   -9.514,   17.889
SPEI12_median ,   -0.9002,    6.291,   -0.143, 0.887,  -13.444,   11.644
SPI1_min      ,  -19.5465,   16.402,   -1.192, 0.237,  -52.252,   13.159
SPI3_min      ,   -9.6673,   10.881,   -0.888, 0.377,  -31.363,   12.028
SPI6_min      ,  -21.4168,   22.874,   -0.936, 0.352,  -67.026,   24.192
SPI12_min     ,    2.0344,    6.589,    0.309, 0.758,  -11.104,   15.173
SPEI1_min     ,    9.3641,    7.062,    1.326, 0.189,   -4.718,   23.446
SPEI3_min     ,   31.1763,   24.266,    1.285, 0.203,  -17.209,   79.562
SPEI6_min     ,   -1.7646,    8.713,   -0.203, 0.840,  -19.138,   15.608
SPEI12_min    ,   -5.2457,    7.897,   -0.664, 0.509,  -20.992,   10.500
SPI1_std      ,  -63.8167,   59.555,   -1.072, 0.288, -182.566,   54.932
SPI3_std      ,  -25.9144,   15.541,   -1.667, 0.100,  -56.903,    5.074
SPI6_std      ,  -46.0739,   45.306,   -1.017, 0.313, -136.412,   44.264
SPI12_std     ,    9.0666,   13.104,    0.692, 0.491,  -17.062,   35.195
SPEI1_std     ,   18.5984,   30.390,    0.612, 0.542,  -41.997,   79.194
SPEI3_std     ,   71.4044,   80.881,    0.883, 0.380,  -89.868,  232.676
SPEI6_std     ,    5.7105,   28.936,    0.197, 0.844,  -51.986,   63.407
SPEI12_std    ,  -29.5382,   30.901,   -0.956, 0.342,  -91.153,   32.076
SWIA_veg_max  ,    0.0033,    0.194,    0.017, 0.986,   -0.384,    0.391
SWIA_veg_mean ,   -0.2975,    0.164,   -1.810, 0.075,   -0.625,    0.030
SWIA_veg_min  ,    0.1416,    0.398,    0.356, 0.723,   -0.651,    0.934
SWIA_veg_std  ,    0.0315,    0.305,    0.103, 0.918,   -0.576,    0.639
SWIA_veg_count,    0.0503,    0.923,    0.054, 0.957,   -1.791,    1.891
SWIA_mat_max  ,   -0.0831,    0.320,   -0.260, 0.796,   -0.720,    0.554
SWIA_mat_mean ,    0.2196,    0.267,    0.823, 0.413,   -0.312,    0.752
SWIA_mat_min  ,   -0.0142,    0.163,   -0.087, 0.931,   -0.338,    0.310
SWIA_mat_std  ,   -0.6661,    0.422,   -1.577, 0.119,   -1.509,    0.176
SWIA_mat_count,    2.3160,    2.323,    0.997, 0.322,   -2.317,    6.949
Omnibus:      ,14.196,  Durbin-Watson:     ,   2.052
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.833
Skew:         ,-0.026,  Prob(JB):          ,9.16e-12
Kurtosis:     , 6.285,  Cond. No.          ,1.29e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.29e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
