                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.363
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.004
Method:          ,Least Squares   ,  F-statistic:                ,  0.9903
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.504  
Time:            ,11:18:27        ,  Log-Likelihood:             , -190.43
No. Observations:,   115          ,  AIC:                        ,   464.9
Df Residuals:    ,    73          ,  BIC:                        ,   580.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.7236,    4.029,    0.924, 0.358,   -4.307,   11.754
SPI3_max      ,    4.9391,    9.964,    0.496, 0.622,  -14.918,   24.796
SPI6_max      ,   -2.7796,    4.179,   -0.665, 0.508,  -11.108,    5.549
SPI12_max     ,    3.1587,    3.741,    0.844, 0.401,   -4.296,   10.614
SPEI1_max     ,    4.6646,    4.711,    0.990, 0.325,   -4.724,   14.053
SPEI3_max     ,  -16.8022,   13.142,   -1.279, 0.205,  -42.994,    9.390
SPEI6_max     ,   -1.4273,    5.069,   -0.282, 0.779,  -11.531,    8.676
SPEI12_max    ,  -28.6291,   15.842,   -1.807, 0.075,  -60.202,    2.943
SPI1_median   ,   -1.7171,    4.413,   -0.389, 0.698,  -10.513,    7.079
SPI3_median   ,   18.9591,   15.871,    1.195, 0.236,  -12.672,   50.590
SPI6_median   ,   -2.6732,    5.770,   -0.463, 0.645,  -14.173,    8.827
SPI12_median  ,    0.4502,    0.768,    0.586, 0.560,   -1.081,    1.982
SPEI1_median  ,   10.2521,    5.535,    1.852, 0.068,   -0.779,   21.283
SPEI3_median  ,  -30.1852,   18.460,   -1.635, 0.106,  -66.976,    6.606
SPEI6_median  ,    5.1620,    5.559,    0.929, 0.356,   -5.918,   16.242
SPEI12_median ,    2.0570,    5.258,    0.391, 0.697,   -8.422,   12.536
SPI1_min      ,   -7.0328,    4.781,   -1.471, 0.146,  -16.562,    2.496
SPI3_min      ,  -10.5019,    5.746,   -1.828, 0.072,  -21.953,    0.949
SPI6_min      ,   -4.3610,    2.290,   -1.905, 0.061,   -8.924,    0.202
SPI12_min     ,    2.6440,    1.902,    1.390, 0.169,   -1.147,    6.435
SPEI1_min     ,   15.0079,    9.413,    1.594, 0.115,   -3.752,   33.768
SPEI3_min     ,   13.7298,    8.523,    1.611, 0.112,   -3.257,   30.717
SPEI6_min     ,   10.3361,    7.137,    1.448, 0.152,   -3.889,   24.561
SPEI12_min    ,   19.9534,   11.943,    1.671, 0.099,   -3.849,   43.756
SPI1_std      ,   -2.1633,    7.085,   -0.305, 0.761,  -16.285,   11.958
SPI3_std      ,  -31.5977,   15.550,   -2.032, 0.046,  -62.589,   -0.606
SPI6_std      ,  -13.5218,    6.551,   -2.064, 0.043,  -26.578,   -0.466
SPI12_std     ,    8.5257,    4.251,    2.006, 0.049,    0.053,   16.998
SPEI1_std     ,   -9.7254,   10.234,   -0.950, 0.345,  -30.121,   10.670
SPEI3_std     ,   52.5296,   26.813,    1.959, 0.054,   -0.909,  105.969
SPEI6_std     ,   30.9213,   18.837,    1.642, 0.105,   -6.620,   68.463
SPEI12_std    ,   62.8621,   34.306,    1.832, 0.071,   -5.509,  131.233
SWIA_veg_max  ,    0.3546,    0.461,    0.770, 0.444,   -0.564,    1.273
SWIA_veg_mean ,   -0.3447,    0.352,   -0.978, 0.331,   -1.047,    0.358
SWIA_veg_min  ,   -0.0781,    0.458,   -0.171, 0.865,   -0.990,    0.834
SWIA_veg_std  ,   -0.2126,    0.815,   -0.261, 0.795,   -1.837,    1.412
SWIA_veg_count,   -0.8077,    3.107,   -0.260, 0.796,   -7.001,    5.385
SWIA_mat_max  ,    0.0682,    0.184,    0.371, 0.712,   -0.298,    0.435
SWIA_mat_mean ,    0.2139,    0.167,    1.277, 0.206,   -0.120,    0.548
SWIA_mat_min  ,   -0.1134,    0.163,   -0.695, 0.489,   -0.439,    0.212
SWIA_mat_std  ,    0.0851,    0.363,    0.234, 0.815,   -0.639,    0.809
SWIA_mat_count,   -4.5225,    3.042,   -1.487, 0.141,  -10.585,    1.540
Omnibus:      ,25.432,  Durbin-Watson:     ,   1.982
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.717
Skew:         , 0.844,  Prob(JB):          ,2.93e-13
Kurtosis:     , 6.032,  Cond. No.          ,3.22e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.22e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
