                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.534
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.258
Method:          ,Least Squares   ,  F-statistic:                ,   1.938
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00689 
Time:            ,10:28:54        ,  Log-Likelihood:             , -187.75
No. Observations:,   113          ,  AIC:                        ,   459.5
Df Residuals:    ,    71          ,  BIC:                        ,   574.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.9313,    8.117,   -0.484, 0.630,  -20.116,   12.253
SPI3_max      ,   14.6706,   15.206,    0.965, 0.338,  -15.650,   44.991
SPI6_max      ,   10.0994,   13.786,    0.733, 0.466,  -17.390,   37.589
SPI12_max     ,   -5.5826,   12.329,   -0.453, 0.652,  -30.166,   19.001
SPEI1_max     ,    3.1086,   22.804,    0.136, 0.892,  -42.361,   48.578
SPEI3_max     ,  -26.5095,   31.628,   -0.838, 0.405,  -89.574,   36.555
SPEI6_max     ,    9.3396,   16.738,    0.558, 0.579,  -24.036,   42.715
SPEI12_max    ,  -13.1985,   20.745,   -0.636, 0.527,  -54.564,   28.167
SPI1_median   ,   -6.0834,    7.315,   -0.832, 0.408,  -20.669,    8.502
SPI3_median   ,    2.9461,    8.843,    0.333, 0.740,  -14.686,   20.578
SPI6_median   ,    0.3155,    2.581,    0.122, 0.903,   -4.830,    5.461
SPI12_median  ,    0.6388,    4.776,    0.134, 0.894,   -8.883,   10.161
SPEI1_median  ,    7.0082,    7.262,    0.965, 0.338,   -7.473,   21.489
SPEI3_median  ,   -5.9793,   20.027,   -0.299, 0.766,  -45.911,   33.953
SPEI6_median  ,    0.9495,    4.910,    0.193, 0.847,   -8.841,   10.740
SPEI12_median ,    5.5359,   11.490,    0.482, 0.631,  -17.375,   28.447
SPI1_min      ,  -16.3838,   22.667,   -0.723, 0.472,  -61.581,   28.814
SPI3_min      ,   -2.2777,   32.548,   -0.070, 0.944,  -67.177,   62.622
SPI6_min      ,  -11.9254,   13.176,   -0.905, 0.368,  -38.198,   14.347
SPI12_min     ,   -3.4124,    4.932,   -0.692, 0.491,  -13.246,    6.421
SPEI1_min     ,    8.0144,   13.258,    0.604, 0.547,  -18.422,   34.450
SPEI3_min     ,   21.8306,   12.103,    1.804, 0.076,   -2.301,   45.963
SPEI6_min     ,  -10.6162,   16.972,   -0.625, 0.534,  -44.458,   23.226
SPEI12_min    ,   14.1188,   30.841,    0.458, 0.649,  -47.377,   75.615
SPI1_std      ,  -46.2186,   63.954,   -0.723, 0.472, -173.740,   81.303
SPI3_std      ,   -5.5063,   49.667,   -0.111, 0.912, -104.539,   93.526
SPI6_std      ,  -18.9299,   19.939,   -0.949, 0.346,  -58.686,   20.827
SPI12_std     ,    5.0730,   19.729,    0.257, 0.798,  -34.266,   44.412
SPEI1_std     ,   21.8115,   13.030,    1.674, 0.099,   -4.170,   47.793
SPEI3_std     ,   48.2370,   44.143,    1.093, 0.278,  -39.782,  136.256
SPEI6_std     ,  -29.5001,   47.152,   -0.626, 0.534, -123.520,   64.519
SPEI12_std    ,   27.6492,   50.761,    0.545, 0.588,  -73.565,  128.864
SWIA_veg_max  ,   -0.1019,    0.159,   -0.639, 0.525,   -0.420,    0.216
SWIA_veg_mean ,   -0.2125,    0.236,   -0.901, 0.371,   -0.683,    0.258
SWIA_veg_min  ,    0.3775,    0.803,    0.470, 0.640,   -1.223,    1.978
SWIA_veg_std  ,    0.2666,    0.209,    1.279, 0.205,   -0.149,    0.682
SWIA_veg_count,   -0.4079,    1.936,   -0.211, 0.834,   -4.267,    3.452
SWIA_mat_max  ,    0.0695,    0.355,    0.196, 0.845,   -0.638,    0.777
SWIA_mat_mean ,   -0.2204,    0.279,   -0.791, 0.432,   -0.776,    0.335
SWIA_mat_min  ,    0.1724,    0.407,    0.423, 0.673,   -0.639,    0.984
SWIA_mat_std  ,   -0.2486,    0.880,   -0.283, 0.778,   -2.002,    1.505
SWIA_mat_count,    3.3771,    1.675,    2.017, 0.048,    0.038,    6.716
Omnibus:      ,16.515,  Durbin-Watson:     ,   2.070
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  48.423
Skew:         ,-0.391,  Prob(JB):          ,3.06e-11
Kurtosis:     , 6.110,  Cond. No.          ,1.18e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.18e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
