                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.350
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.024
Method:          ,Least Squares   ,  F-statistic:                ,  0.9363
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.585  
Time:            ,11:07:14        ,  Log-Likelihood:             , -191.57
No. Observations:,   115          ,  AIC:                        ,   467.1
Df Residuals:    ,    73          ,  BIC:                        ,   582.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.5916,    3.744,    0.158, 0.875,   -6.871,    8.054
SPI3_max      ,    0.2692,    8.308,    0.032, 0.974,  -16.288,   16.827
SPI6_max      ,   -0.3425,    4.971,   -0.069, 0.945,  -10.249,    9.564
SPI12_max     ,    0.6396,    4.447,    0.144, 0.886,   -8.223,    9.502
SPEI1_max     ,    4.5076,    5.501,    0.819, 0.415,   -6.457,   15.472
SPEI3_max     ,   -6.6546,    8.186,   -0.813, 0.419,  -22.970,    9.661
SPEI6_max     ,   -2.8117,    4.987,   -0.564, 0.575,  -12.752,    7.128
SPEI12_max    ,  -13.2053,   10.772,   -1.226, 0.224,  -34.674,    8.263
SPI1_median   ,   -3.3044,    3.858,   -0.856, 0.395,  -10.994,    4.385
SPI3_median   ,    7.5515,   12.684,    0.595, 0.553,  -17.727,   32.830
SPI6_median   ,   -4.0728,    6.094,   -0.668, 0.506,  -16.218,    8.073
SPI12_median  ,    0.3822,    0.766,    0.499, 0.619,   -1.144,    1.908
SPEI1_median  ,    8.6620,    4.996,    1.734, 0.087,   -1.296,   18.620
SPEI3_median  ,  -12.3000,   11.716,   -1.050, 0.297,  -35.650,   11.050
SPEI6_median  ,    3.8972,    5.554,    0.702, 0.485,   -7.172,   14.967
SPEI12_median ,    2.7123,    6.743,    0.402, 0.689,  -10.727,   16.152
SPI1_min      ,   -3.4170,    4.528,   -0.755, 0.453,  -12.441,    5.607
SPI3_min      ,   -7.9610,    4.843,   -1.644, 0.105,  -17.614,    1.692
SPI6_min      ,   -2.8195,    1.930,   -1.461, 0.148,   -6.665,    1.026
SPI12_min     ,    1.4355,    1.884,    0.762, 0.448,   -2.318,    5.189
SPEI1_min     ,    7.0969,    7.554,    0.940, 0.351,   -7.958,   22.152
SPEI3_min     ,    9.1290,    7.190,    1.270, 0.208,   -5.201,   23.459
SPEI6_min     ,    6.1699,    6.076,    1.015, 0.313,   -5.939,   18.279
SPEI12_min    ,    8.7043,    8.618,    1.010, 0.316,   -8.471,   25.880
SPI1_std      ,    1.0102,    7.256,    0.139, 0.890,  -13.451,   15.471
SPI3_std      ,  -23.1330,   11.634,   -1.988, 0.051,  -46.319,    0.053
SPI6_std      ,   -8.9560,    5.474,   -1.636, 0.106,  -19.866,    1.954
SPI12_std     ,    5.7407,    4.070,    1.410, 0.163,   -2.372,   13.853
SPEI1_std     ,   -8.8096,   10.376,   -0.849, 0.399,  -29.489,   11.870
SPEI3_std     ,   33.4237,   18.504,    1.806, 0.075,   -3.454,   70.301
SPEI6_std     ,   18.7989,   15.697,    1.198, 0.235,  -12.485,   50.083
SPEI12_std    ,   35.5745,   25.157,    1.414, 0.162,  -14.563,   85.712
SWIA_veg_max  ,   -0.2264,    0.432,   -0.524, 0.602,   -1.087,    0.634
SWIA_veg_mean ,    0.0171,    0.195,    0.088, 0.930,   -0.371,    0.405
SWIA_veg_min  ,    0.2048,    0.325,    0.631, 0.530,   -0.442,    0.852
SWIA_veg_std  ,    0.4755,    0.774,    0.614, 0.541,   -1.067,    2.018
SWIA_veg_count,    0.2691,    0.657,    0.409, 0.683,   -1.041,    1.579
SWIA_mat_max  ,    0.2575,    0.271,    0.952, 0.344,   -0.282,    0.797
SWIA_mat_mean ,    0.0683,    0.177,    0.386, 0.701,   -0.284,    0.421
SWIA_mat_min  ,   -0.3259,    0.283,   -1.153, 0.253,   -0.889,    0.238
SWIA_mat_std  ,   -0.5653,    0.575,   -0.983, 0.329,   -1.711,    0.581
SWIA_mat_count,   -1.3337,    1.751,   -0.762, 0.449,   -4.822,    2.155
Omnibus:      ,27.093,  Durbin-Watson:     ,   1.968
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.494
Skew:         , 0.934,  Prob(JB):          ,3.28e-13
Kurtosis:     , 5.917,  Cond. No.          ,2.07e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.07e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
