                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.494
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.194
Method:          ,Least Squares   ,  F-statistic:                ,   1.650
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0312  
Time:            ,10:23:00        ,  Log-Likelihood:             , -192.42
No. Observations:,   113          ,  AIC:                        ,   468.8
Df Residuals:    ,    71          ,  BIC:                        ,   583.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.1683,   13.460,    0.235, 0.815,  -23.671,   30.008
SPI3_max      ,    1.2109,   11.155,    0.109, 0.914,  -21.031,   23.453
SPI6_max      ,    6.8230,   15.438,    0.442, 0.660,  -23.959,   37.605
SPI12_max     ,   -0.9185,    3.653,   -0.251, 0.802,   -8.203,    6.366
SPEI1_max     ,    4.0901,   10.652,    0.384, 0.702,  -17.150,   25.331
SPEI3_max     ,   -1.0011,   21.713,   -0.046, 0.963,  -44.295,   42.293
SPEI6_max     ,   -1.8238,    9.518,   -0.192, 0.849,  -20.802,   17.154
SPEI12_max    ,   -7.1301,    8.713,   -0.818, 0.416,  -24.504,   10.243
SPI1_median   ,   -4.0064,    4.353,   -0.920, 0.361,  -12.687,    4.674
SPI3_median   ,    4.7126,    7.009,    0.672, 0.504,   -9.263,   18.688
SPI6_median   ,    1.0744,    1.763,    0.609, 0.544,   -2.441,    4.590
SPI12_median  ,   -0.3362,    1.803,   -0.186, 0.853,   -3.931,    3.259
SPEI1_median  ,    9.3307,    4.282,    2.179, 0.033,    0.792,   17.869
SPEI3_median  ,   -4.5011,   15.908,   -0.283, 0.778,  -36.221,   27.219
SPEI6_median  ,    3.2522,    4.712,    0.690, 0.492,   -6.143,   12.647
SPEI12_median ,    7.2033,    7.964,    0.904, 0.369,   -8.676,   23.083
SPI1_min      ,   -4.5269,   10.200,   -0.444, 0.659,  -24.865,   15.811
SPI3_min      ,   -0.2027,    8.691,   -0.023, 0.981,  -17.531,   17.126
SPI6_min      ,   -7.4207,   12.511,   -0.593, 0.555,  -32.368,   17.526
SPI12_min     ,   -1.6776,    6.105,   -0.275, 0.784,  -13.851,   10.496
SPEI1_min     ,    6.0373,    8.873,    0.680, 0.498,  -11.654,   23.729
SPEI3_min     ,    0.5184,   13.782,    0.038, 0.970,  -26.962,   27.998
SPEI6_min     ,  -12.1876,   11.309,   -1.078, 0.285,  -34.738,   10.362
SPEI12_min    ,    4.2206,    6.060,    0.696, 0.488,   -7.862,   16.304
SPI1_std      ,  -14.4905,   37.934,   -0.382, 0.704,  -90.128,   61.147
SPI3_std      ,    2.4850,   14.120,    0.176, 0.861,  -25.670,   30.640
SPI6_std      ,  -17.8168,   23.928,   -0.745, 0.459,  -65.528,   29.895
SPI12_std     ,    2.7791,    9.030,    0.308, 0.759,  -15.227,   20.785
SPEI1_std     ,    2.8641,   20.300,    0.141, 0.888,  -37.613,   43.341
SPEI3_std     ,  -11.2078,   46.333,   -0.242, 0.810, -103.592,   81.177
SPEI6_std     ,  -13.7306,   15.785,   -0.870, 0.387,  -45.204,   17.743
SPEI12_std    ,    3.5787,   19.596,    0.183, 0.856,  -35.495,   42.652
SWIA_veg_max  ,    0.2559,    0.261,    0.982, 0.330,   -0.264,    0.776
SWIA_veg_mean ,   -0.0473,    0.185,   -0.256, 0.799,   -0.416,    0.321
SWIA_veg_min  ,   -0.1428,    0.241,   -0.593, 0.555,   -0.623,    0.337
SWIA_veg_std  ,   -0.1832,    0.198,   -0.924, 0.359,   -0.579,    0.212
SWIA_veg_count,    0.1691,    1.901,    0.089, 0.929,   -3.621,    3.959
SWIA_mat_max  ,   -0.2521,    0.328,   -0.768, 0.445,   -0.907,    0.402
SWIA_mat_mean ,    0.0786,    0.169,    0.466, 0.643,   -0.258,    0.415
SWIA_mat_min  ,    0.1869,    0.274,    0.683, 0.497,   -0.359,    0.733
SWIA_mat_std  ,    0.2180,    0.703,    0.310, 0.757,   -1.184,    1.620
SWIA_mat_count,   -0.2401,    0.798,   -0.301, 0.764,   -1.831,    1.351
Omnibus:      ,19.538,  Durbin-Watson:     ,   2.036
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  75.612
Skew:         , 0.383,  Prob(JB):          ,3.81e-17
Kurtosis:     , 6.934,  Cond. No.          ,7.21e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.21e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
