                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.678
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.473
Method:          ,Least Squares   ,  F-statistic:                ,   3.305
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.84e-06
Time:            ,10:04:26        ,  Log-Likelihood:             , -164.91
No. Observations:,   108          ,  AIC:                        ,   413.8
Df Residuals:    ,    66          ,  BIC:                        ,   526.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -41.3613,  106.290,   -0.389, 0.698, -253.576,  170.853
SPI3_max      ,  144.5434,  448.701,    0.322, 0.748, -751.316, 1040.403
SPI6_max      ,   60.8073,  147.399,    0.413, 0.681, -233.483,  355.098
SPI12_max     ,  -90.6152,  249.178,   -0.364, 0.717, -588.115,  406.885
SPEI1_max     ,   68.3532,  215.320,    0.317, 0.752, -361.547,  498.253
SPEI3_max     , -100.1553,  325.322,   -0.308, 0.759, -749.682,  549.372
SPEI6_max     , -211.7272,  650.469,   -0.325, 0.746,-1510.431, 1086.976
SPEI12_max    ,  255.9594,  711.038,    0.360, 0.720,-1163.674, 1675.593
SPI1_median   ,   94.3250,  290.886,    0.324, 0.747, -486.448,  675.099
SPI3_median   , -184.6369,  468.467,   -0.394, 0.695,-1119.962,  750.688
SPI6_median   ,   90.5989,  235.993,    0.384, 0.702, -380.576,  561.774
SPI12_median  ,  191.8968,  540.048,    0.355, 0.723, -886.344, 1270.138
SPEI1_median  ,   -7.9522,   47.153,   -0.169, 0.867, -102.097,   86.193
SPEI3_median  ,   57.0831,   88.944,    0.642, 0.523, -120.498,  234.665
SPEI6_median  ,   22.3468,   96.951,    0.230, 0.818, -171.222,  215.916
SPEI12_median , -203.8131,  589.226,   -0.346, 0.731,-1380.240,  972.614
SPI1_min      ,    4.3368,   22.562,    0.192, 0.848,  -40.709,   49.383
SPI3_min      ,  -79.3557,  260.697,   -0.304, 0.762, -599.855,  441.144
SPI6_min      ,  -14.6294,   24.490,   -0.597, 0.552,  -63.526,   34.267
SPI12_min     ,  -28.1737,   89.079,   -0.316, 0.753, -206.026,  149.679
SPEI1_min     ,    1.3189,   43.608,    0.030, 0.976,  -85.746,   88.384
SPEI3_min     ,   34.7218,  176.995,    0.196, 0.845, -318.661,  388.105
SPEI6_min     ,  140.2581,  454.258,    0.309, 0.758, -766.698, 1047.214
SPEI12_min    ,  -48.1992,   83.943,   -0.574, 0.568, -215.798,  119.399
SPI1_std      ,   51.4114,  121.062,    0.425, 0.672, -190.297,  293.120
SPI3_std      , -132.3848,  442.513,   -0.299, 0.766,-1015.891,  751.121
SPI6_std      ,   35.1099,  217.636,    0.161, 0.872, -399.414,  469.634
SPI12_std     ,   38.3057,  126.556,    0.303, 0.763, -214.372,  290.984
SPEI1_std     , -103.1272,  375.801,   -0.274, 0.785, -853.438,  647.184
SPEI3_std     ,   27.4492,  237.345,    0.116, 0.908, -446.425,  501.324
SPEI6_std     ,  253.9053,  807.907,    0.314, 0.754,-1359.132, 1866.943
SPEI12_std    , -261.2306,  597.456,   -0.437, 0.663,-1454.090,  931.629
SWIA_veg_max  ,    0.4005,    0.258,    1.551, 0.126,   -0.115,    0.916
SWIA_veg_mean ,   -0.0567,    0.338,   -0.168, 0.867,   -0.732,    0.619
SWIA_veg_min  ,   -0.2813,    0.468,   -0.601, 0.550,   -1.217,    0.654
SWIA_veg_std  ,   -0.6154,    0.766,   -0.804, 0.424,   -2.144,    0.914
SWIA_veg_count,   -0.5382,    1.353,   -0.398, 0.692,   -3.240,    2.163
SWIA_mat_max  ,   -0.1214,    0.170,   -0.716, 0.477,   -0.460,    0.217
SWIA_mat_mean ,    0.0918,    0.174,    0.528, 0.599,   -0.255,    0.439
SWIA_mat_min  ,   -0.0459,    0.192,   -0.239, 0.812,   -0.429,    0.337
SWIA_mat_std  ,    0.0887,    0.322,    0.275, 0.784,   -0.554,    0.732
SWIA_mat_count,    0.0835,    1.051,    0.079, 0.937,   -2.016,    2.183
Omnibus:      , 9.008,  Durbin-Watson:     ,   2.119
Prob(Omnibus):, 0.011,  Jarque-Bera (JB):  ,  19.850
Skew:         ,-0.086,  Prob(JB):          ,4.89e-05
Kurtosis:     , 5.093,  Cond. No.          ,1.74e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.74e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
