                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.675
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.469
Method:          ,Least Squares   ,  F-statistic:                ,   3.268
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.24e-06
Time:            ,10:14:21        ,  Log-Likelihood:             , -165.33
No. Observations:,   108          ,  AIC:                        ,   414.7
Df Residuals:    ,    66          ,  BIC:                        ,   527.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   56.0656,   48.836,    1.148, 0.255,  -41.440,  153.571
SPI3_max      , -364.2840,  274.170,   -1.329, 0.189, -911.682,  183.114
SPI6_max      ,   -7.6737,   41.302,   -0.186, 0.853,  -90.135,   74.788
SPI12_max     ,   68.3175,   80.992,    0.844, 0.402,  -93.388,  230.023
SPEI1_max     , -159.2980,  118.887,   -1.340, 0.185, -396.664,   78.068
SPEI3_max     ,  278.6150,  205.927,    1.353, 0.181, -132.532,  689.762
SPEI6_max     ,  535.0835,  397.630,    1.346, 0.183, -258.811, 1328.978
SPEI12_max    , -455.3416,  352.599,   -1.291, 0.201,-1159.328,  248.645
SPI1_median   , -166.2483,  125.218,   -1.328, 0.189, -416.255,   83.758
SPI3_median   ,  271.0212,  227.350,    1.192, 0.237, -182.898,  724.940
SPI6_median   , -150.4859,  124.773,   -1.206, 0.232, -399.603,   98.631
SPI12_median  , -349.7965,  283.458,   -1.234, 0.222, -915.738,  216.145
SPEI1_median  ,   -7.6924,   19.754,   -0.389, 0.698,  -47.132,   31.748
SPEI3_median  ,   58.4493,   41.574,    1.406, 0.164,  -24.555,  141.454
SPEI6_median  , -114.7165,   77.340,   -1.483, 0.143, -269.131,   39.698
SPEI12_median ,  380.3901,  297.461,    1.279, 0.205, -213.511,  974.291
SPI1_min      ,   56.8087,   41.515,    1.368, 0.176,  -26.080,  139.697
SPI3_min      ,  237.5430,  167.359,    1.419, 0.161,  -96.601,  571.687
SPI6_min      ,  -57.4034,   36.748,   -1.562, 0.123, -130.773,   15.966
SPI12_min     ,   42.6192,   39.826,    1.070, 0.288,  -36.897,  122.135
SPEI1_min     ,   48.1832,   25.662,    1.878, 0.065,   -3.052,   99.418
SPEI3_min     , -232.3247,  147.277,   -1.577, 0.119, -526.372,   61.722
SPEI6_min     , -415.3084,  300.091,   -1.384, 0.171,-1014.459,  183.842
SPEI12_min    ,   85.2497,   67.431,    1.264, 0.211,  -49.381,  219.880
SPI1_std      ,   98.9529,   79.304,    1.248, 0.217,  -59.383,  257.288
SPI3_std      ,  434.8178,  300.246,    1.448, 0.152, -164.644, 1034.279
SPI6_std      , -388.8437,  269.597,   -1.442, 0.154, -927.111,  149.424
SPI12_std     ,  249.1193,  177.921,    1.400, 0.166, -106.111,  604.350
SPEI1_std     ,  264.4370,  183.372,    1.442, 0.154, -101.676,  630.550
SPEI3_std     , -380.5410,  222.385,   -1.711, 0.092, -824.548,   63.466
SPEI6_std     , -716.9140,  523.784,   -1.369, 0.176,-1762.683,  328.855
SPEI12_std    ,  209.5825,  213.326,    0.982, 0.329, -216.336,  635.501
SWIA_veg_max  ,    0.3189,    0.255,    1.250, 0.216,   -0.191,    0.828
SWIA_veg_mean ,   -0.4047,    0.283,   -1.432, 0.157,   -0.969,    0.160
SWIA_veg_min  ,   -0.2283,    0.174,   -1.312, 0.194,   -0.576,    0.119
SWIA_veg_std  ,   -0.6902,    0.460,   -1.499, 0.139,   -1.609,    0.229
SWIA_veg_count,    0.7862,    1.274,    0.617, 0.539,   -1.758,    3.330
SWIA_mat_max  ,   -0.4084,    0.288,   -1.418, 0.161,   -0.983,    0.166
SWIA_mat_mean ,    0.2824,    0.185,    1.528, 0.131,   -0.087,    0.651
SWIA_mat_min  ,    0.2709,    0.383,    0.707, 0.482,   -0.494,    1.036
SWIA_mat_std  ,    0.4603,    0.600,    0.767, 0.446,   -0.738,    1.659
SWIA_mat_count,   -1.5773,    1.366,   -1.155, 0.252,   -4.305,    1.150
Omnibus:      , 9.096,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.011,  Jarque-Bera (JB):  ,  20.360
Skew:         ,-0.074,  Prob(JB):          ,3.79e-05
Kurtosis:     , 5.122,  Cond. No.          ,1.01e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.01e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
