                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.541
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.269
Method:          ,Least Squares   ,  F-statistic:                ,   1.989
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00524 
Time:            ,10:27:53        ,  Log-Likelihood:             , -186.96
No. Observations:,   113          ,  AIC:                        ,   457.9
Df Residuals:    ,    71          ,  BIC:                        ,   572.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7501,   21.347,   -0.035, 0.972,  -43.315,   41.815
SPI3_max      ,   -6.1412,   19.851,   -0.309, 0.758,  -45.723,   33.441
SPI6_max      ,  -13.9561,   31.020,   -0.450, 0.654,  -75.807,   47.895
SPI12_max     ,   -1.5809,    4.093,   -0.386, 0.700,   -9.743,    6.581
SPEI1_max     ,   20.9710,   18.570,    1.129, 0.263,  -16.056,   57.998
SPEI3_max     ,   28.3157,   46.518,    0.609, 0.545,  -64.439,  121.070
SPEI6_max     ,  -17.8584,   10.292,   -1.735, 0.087,  -38.380,    2.663
SPEI12_max    ,   16.2527,   14.376,    1.131, 0.262,  -12.413,   44.919
SPI1_median   ,  -13.9057,    9.576,   -1.452, 0.151,  -32.999,    5.188
SPI3_median   ,    3.5107,    6.735,    0.521, 0.604,   -9.919,   16.941
SPI6_median   ,   -0.6674,    1.498,   -0.445, 0.657,   -3.655,    2.320
SPI12_median  ,    2.5466,    2.752,    0.925, 0.358,   -2.941,    8.035
SPEI1_median  ,   20.9632,    7.376,    2.842, 0.006,    6.256,   35.670
SPEI3_median  ,   -2.0843,   20.792,   -0.100, 0.920,  -43.542,   39.374
SPEI6_median  ,   -7.0585,    8.811,   -0.801, 0.426,  -24.627,   10.511
SPEI12_median ,   -7.6388,    9.178,   -0.832, 0.408,  -25.939,   10.662
SPI1_min      ,   -4.1589,   15.373,   -0.271, 0.788,  -34.811,   26.494
SPI3_min      ,  -24.1835,   15.602,   -1.550, 0.126,  -55.293,    6.926
SPI6_min      ,   13.6781,   26.818,    0.510, 0.612,  -39.795,   67.151
SPI12_min     ,   -1.4352,    6.930,   -0.207, 0.837,  -15.252,   12.382
SPEI1_min     ,   20.6183,   11.536,    1.787, 0.078,   -2.385,   43.621
SPEI3_min     ,   -0.1570,   20.551,   -0.008, 0.994,  -41.135,   40.821
SPEI6_min     ,   15.9638,   11.606,    1.375, 0.173,   -7.179,   39.106
SPEI12_min    ,  -22.6515,   13.194,   -1.717, 0.090,  -48.960,    3.657
SPI1_std      ,   -2.3960,   59.899,   -0.040, 0.968, -121.831,  117.039
SPI3_std      ,  -15.7710,   15.464,   -1.020, 0.311,  -46.605,   15.063
SPI6_std      ,   20.3577,   50.272,    0.405, 0.687,  -79.881,  120.597
SPI12_std     ,    3.2830,   10.151,    0.323, 0.747,  -16.957,   23.523
SPEI1_std     ,  -15.1755,   36.774,   -0.413, 0.681,  -88.500,   58.149
SPEI3_std     ,  -53.9571,   87.389,   -0.617, 0.539, -228.206,  120.292
SPEI6_std     ,   60.8830,   32.123,    1.895, 0.062,   -3.168,  124.934
SPEI12_std    ,  -53.5348,   25.617,   -2.090, 0.040, -104.613,   -2.456
SWIA_veg_max  ,    0.2686,    0.179,    1.504, 0.137,   -0.088,    0.625
SWIA_veg_mean ,   -0.2558,    0.171,   -1.493, 0.140,   -0.597,    0.086
SWIA_veg_min  ,   -0.6131,    0.516,   -1.188, 0.239,   -1.642,    0.416
SWIA_veg_std  ,   -0.7460,    0.441,   -1.692, 0.095,   -1.625,    0.133
SWIA_veg_count,   -0.3204,    1.472,   -0.218, 0.828,   -3.255,    2.614
SWIA_mat_max  ,    0.2914,    0.288,    1.013, 0.314,   -0.282,    0.865
SWIA_mat_mean ,    0.1791,    0.209,    0.859, 0.393,   -0.237,    0.595
SWIA_mat_min  ,   -0.2982,    0.147,   -2.031, 0.046,   -0.591,   -0.005
SWIA_mat_std  ,   -0.6566,    0.323,   -2.030, 0.046,   -1.302,   -0.012
SWIA_mat_count,   -0.5693,    1.739,   -0.327, 0.744,   -4.038,    2.899
Omnibus:      ,15.550,  Durbin-Watson:     ,   2.102
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.520
Skew:         ,-0.252,  Prob(JB):          ,3.94e-12
Kurtosis:     , 6.302,  Cond. No.          ,1.45e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.45e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
