                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.364
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.002
Method:          ,Least Squares   ,  F-statistic:                ,  0.9958
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.496  
Time:            ,11:18:40        ,  Log-Likelihood:             , -190.31
No. Observations:,   115          ,  AIC:                        ,   464.6
Df Residuals:    ,    73          ,  BIC:                        ,   579.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.8635,    6.111,    1.123, 0.265,   -5.316,   19.043
SPI3_max      ,   18.6279,   17.003,    1.096, 0.277,  -15.258,   52.514
SPI6_max      ,   -3.8754,    4.822,   -0.804, 0.424,  -13.485,    5.734
SPI12_max     ,    6.5344,    5.209,    1.254, 0.214,   -3.848,   16.917
SPEI1_max     ,    2.0281,    5.575,    0.364, 0.717,   -9.083,   13.139
SPEI3_max     ,  -31.2604,   21.947,   -1.424, 0.159,  -75.000,   12.479
SPEI6_max     ,   -9.7555,    7.638,   -1.277, 0.206,  -24.979,    5.468
SPEI12_max    ,  -51.3274,   30.915,   -1.660, 0.101, -112.940,   10.285
SPI1_median   ,    1.9161,    5.339,    0.359, 0.721,   -8.725,   12.557
SPI3_median   ,   31.9412,   24.511,    1.303, 0.197,  -16.910,   80.793
SPI6_median   ,   -2.0896,    5.744,   -0.364, 0.717,  -13.538,    9.358
SPI12_median  ,    0.3912,    0.756,    0.517, 0.606,   -1.116,    1.898
SPEI1_median  ,    9.9537,    5.968,    1.668, 0.100,   -1.940,   21.848
SPEI3_median  ,  -44.5077,   28.253,   -1.575, 0.120, -100.816,   11.800
SPEI6_median  ,    2.2960,    6.228,    0.369, 0.713,  -10.117,   14.709
SPEI12_median ,    7.5381,    7.681,    0.981, 0.330,   -7.769,   22.846
SPI1_min      ,  -12.3692,    8.493,   -1.456, 0.150,  -29.295,    4.557
SPI3_min      ,  -18.5823,   10.106,   -1.839, 0.070,  -38.724,    1.560
SPI6_min      ,   -8.2034,    4.743,   -1.730, 0.088,  -17.656,    1.250
SPI12_min     ,    4.3309,    2.761,    1.569, 0.121,   -1.171,    9.833
SPEI1_min     ,   27.1658,   17.544,    1.548, 0.126,   -7.800,   62.131
SPEI3_min     ,   24.5483,   14.158,    1.734, 0.087,   -3.669,   52.765
SPEI6_min     ,   21.7913,   13.990,    1.558, 0.124,   -6.092,   49.674
SPEI12_min    ,   28.7546,   18.795,    1.530, 0.130,   -8.704,   66.213
SPI1_std      ,   -3.4430,    8.438,   -0.408, 0.684,  -20.260,   13.374
SPI3_std      ,  -50.3335,   26.670,   -1.887, 0.063, -103.488,    2.821
SPI6_std      ,  -23.6085,   13.023,   -1.813, 0.074,  -49.563,    2.346
SPI12_std     ,   10.7692,    5.643,    1.908, 0.060,   -0.478,   22.016
SPEI1_std     ,  -12.5680,   10.704,   -1.174, 0.244,  -33.902,    8.766
SPEI3_std     ,   80.0049,   44.695,    1.790, 0.078,   -9.072,  169.082
SPEI6_std     ,   59.2482,   35.255,    1.681, 0.097,  -11.015,  129.512
SPEI12_std    ,   96.4046,   58.789,    1.640, 0.105,  -20.762,  213.571
SWIA_veg_max  ,    0.1062,    0.574,    0.185, 0.854,   -1.037,    1.250
SWIA_veg_mean ,   -0.2841,    0.437,   -0.651, 0.517,   -1.154,    0.586
SWIA_veg_min  ,    0.0629,    0.843,    0.075, 0.941,   -1.618,    1.743
SWIA_veg_std  ,    0.1106,    1.371,    0.081, 0.936,   -2.622,    2.843
SWIA_veg_count,    1.4985,    3.581,    0.418, 0.677,   -5.638,    8.635
SWIA_mat_max  ,   -0.0065,    0.329,   -0.020, 0.984,   -0.663,    0.650
SWIA_mat_mean ,    0.0816,    0.161,    0.506, 0.614,   -0.240,    0.403
SWIA_mat_min  ,   -0.0070,    0.209,   -0.034, 0.973,   -0.424,    0.410
SWIA_mat_std  ,    0.5114,    0.574,    0.891, 0.376,   -0.633,    1.656
SWIA_mat_count,   -6.8259,    4.916,   -1.389, 0.169,  -16.623,    2.971
Omnibus:      ,26.294,  Durbin-Watson:     ,   1.984
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.961
Skew:         , 0.873,  Prob(JB):          ,9.54e-14
Kurtosis:     , 6.077,  Cond. No.          ,6.19e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.19e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
