                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.670
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.460
Method:          ,Least Squares   ,  F-statistic:                ,   3.193
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.19e-05
Time:            ,10:07:57        ,  Log-Likelihood:             , -166.17
No. Observations:,   108          ,  AIC:                        ,   416.3
Df Residuals:    ,    66          ,  BIC:                        ,   529.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   15.9163,   48.974,    0.325, 0.746,  -81.863,  113.695
SPI3_max      , -143.6629,  214.375,   -0.670, 0.505, -571.676,  284.350
SPI6_max      ,    2.0755,   62.678,    0.033, 0.974, -123.064,  127.215
SPI12_max     ,   22.9779,   97.180,    0.236, 0.814, -171.048,  217.004
SPEI1_max     ,  -64.7670,  101.155,   -0.640, 0.524, -266.730,  137.196
SPEI3_max     ,  114.2498,  159.257,    0.717, 0.476, -203.717,  432.217
SPEI6_max     ,  217.3433,  311.065,    0.699, 0.487, -403.717,  838.404
SPEI12_max    , -166.6583,  323.038,   -0.516, 0.608, -811.624,  478.307
SPI1_median   ,  -73.5746,  126.238,   -0.583, 0.562, -325.617,  178.468
SPI3_median   ,   93.5630,  207.351,    0.451, 0.653, -320.427,  507.553
SPI6_median   ,  -47.1104,  107.303,   -0.439, 0.662, -261.348,  167.127
SPI12_median  , -122.8864,  234.490,   -0.524, 0.602, -591.061,  345.288
SPEI1_median  ,    6.6823,   30.005,    0.223, 0.824,  -53.226,   66.590
SPEI3_median  ,   40.8629,   57.794,    0.707, 0.482,  -74.526,  156.252
SPEI6_median  ,  -58.1662,   57.789,   -1.007, 0.318, -173.545,   57.212
SPEI12_median ,  139.6637,  264.847,    0.527, 0.600, -389.120,  668.448
SPI1_min      ,   29.6919,   38.069,    0.780, 0.438,  -46.314,  105.698
SPI3_min      ,   96.9142,  131.590,    0.736, 0.464, -165.813,  359.642
SPI6_min      ,  -30.1938,   35.473,   -0.851, 0.398, -101.017,   40.630
SPI12_min     ,    5.7099,   35.317,    0.162, 0.872,  -64.802,   76.222
SPEI1_min     ,   31.5404,   23.832,    1.323, 0.190,  -16.042,   79.123
SPEI3_min     , -109.0386,  106.625,   -1.023, 0.310, -321.923,  103.846
SPEI6_min     , -165.5915,  228.432,   -0.725, 0.471, -621.670,  290.487
SPEI12_min    ,   18.2776,   49.372,    0.370, 0.712,  -80.297,  116.852
SPI1_std      ,   63.3322,  108.628,    0.583, 0.562, -153.550,  280.214
SPI3_std      ,  174.2587,  231.608,    0.752, 0.454, -288.161,  636.679
SPI6_std      , -177.9298,  201.449,   -0.883, 0.380, -580.135,  224.275
SPI12_std     ,  121.8861,  160.227,    0.761, 0.450, -198.017,  441.789
SPEI1_std     ,  120.0203,  176.488,    0.680, 0.499, -232.350,  472.390
SPEI3_std     , -179.6647,  156.614,   -1.147, 0.255, -492.356,  133.026
SPEI6_std     , -281.5591,  399.675,   -0.704, 0.484,-1079.536,  516.418
SPEI12_std    ,    6.5853,  275.686,    0.024, 0.981, -543.839,  557.009
SWIA_veg_max  ,    0.2765,    0.454,    0.609, 0.545,   -0.630,    1.183
SWIA_veg_mean ,   -0.2923,    0.345,   -0.847, 0.400,   -0.981,    0.397
SWIA_veg_min  ,   -0.1247,    0.266,   -0.469, 0.641,   -0.656,    0.406
SWIA_veg_std  ,   -0.4102,    0.766,   -0.535, 0.594,   -1.940,    1.120
SWIA_veg_count,    0.9321,    3.130,    0.298, 0.767,   -5.317,    7.181
SWIA_mat_max  ,   -0.0720,    0.123,   -0.583, 0.562,   -0.318,    0.174
SWIA_mat_mean ,   -0.0520,    0.360,   -0.144, 0.886,   -0.771,    0.667
SWIA_mat_min  ,    0.1432,    0.415,    0.345, 0.731,   -0.685,    0.971
SWIA_mat_std  ,    0.0814,    0.563,    0.145, 0.885,   -1.043,    1.205
SWIA_mat_count,    0.0523,    2.068,    0.025, 0.980,   -4.077,    4.182
Omnibus:      , 9.960,  Durbin-Watson:     ,   2.038
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  22.356
Skew:         ,-0.177,  Prob(JB):          ,1.40e-05
Kurtosis:     , 5.201,  Cond. No.          ,8.35e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.35e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
