                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.477
Method:          ,Least Squares   ,  F-statistic:                ,   3.501
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.34e-06
Time:            ,11:40:07        ,  Log-Likelihood:             , -245.32
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.6678,   15.493,   -0.108, 0.915,  -32.546,   29.210
SPI3_max      ,    1.4378,   29.252,    0.049, 0.961,  -56.862,   59.738
SPI6_max      ,   -0.3476,    9.015,   -0.039, 0.969,  -18.315,   17.619
SPI12_max     ,    3.3370,    9.394,    0.355, 0.723,  -15.385,   22.059
SPEI1_max     ,    8.6728,   46.694,    0.186, 0.853,  -84.388,  101.733
SPEI3_max     ,  -18.1164,   50.357,   -0.360, 0.720, -118.478,   82.245
SPEI6_max     ,   -1.2792,   30.094,   -0.043, 0.966,  -61.257,   58.699
SPEI12_max    ,    4.5388,   37.276,    0.122, 0.903,  -69.752,   78.829
SPI1_median   ,   17.3068,   81.994,    0.211, 0.833, -146.107,  180.721
SPI3_median   ,   -5.0417,   29.336,   -0.172, 0.864,  -63.508,   53.425
SPI6_median   ,    3.9812,   17.307,    0.230, 0.819,  -30.511,   38.473
SPI12_median  ,    1.8211,    3.664,    0.497, 0.621,   -5.482,    9.124
SPEI1_median  ,  -18.8755,   77.078,   -0.245, 0.807, -172.493,  134.742
SPEI3_median  ,    2.8059,   20.743,    0.135, 0.893,  -38.535,   44.147
SPEI6_median  ,    8.8935,   11.737,    0.758, 0.451,  -14.499,   32.286
SPEI12_median ,   -9.7794,   14.968,   -0.653, 0.516,  -39.611,   20.052
SPI1_min      ,   -5.7725,   19.296,   -0.299, 0.766,  -44.230,   32.685
SPI3_min      ,   -0.5426,    8.522,   -0.064, 0.949,  -17.528,   16.442
SPI6_min      ,    4.5090,    9.488,    0.475, 0.636,  -14.400,   23.418
SPI12_min     ,  -11.3583,   17.359,   -0.654, 0.515,  -45.956,   23.239
SPEI1_min     ,    4.2998,   19.714,    0.218, 0.828,  -34.991,   43.590
SPEI3_min     ,   10.2263,   20.356,    0.502, 0.617,  -30.344,   50.796
SPEI6_min     ,   -5.8193,   17.610,   -0.330, 0.742,  -40.916,   29.278
SPEI12_min    ,   12.2297,   40.578,    0.301, 0.764,  -68.642,   93.101
SPI1_std      ,  -16.1644,   47.972,   -0.337, 0.737, -111.772,   79.443
SPI3_std      ,   -8.0466,   51.599,   -0.156, 0.877, -110.883,   94.790
SPI6_std      ,    7.8996,    9.150,    0.863, 0.391,  -10.337,   26.136
SPI12_std     ,  -15.3439,   19.874,   -0.772, 0.443,  -54.953,   24.265
SPEI1_std     ,    8.4046,   50.580,    0.166, 0.868,  -92.402,  109.211
SPEI3_std     ,   43.1896,   76.008,    0.568, 0.572, -108.294,  194.673
SPEI6_std     ,   -7.6617,   51.049,   -0.150, 0.881, -109.402,   94.079
SPEI12_std    ,   29.0590,   82.132,    0.354, 0.725, -134.629,  192.747
SWIA_veg_max  ,    0.0116,    2.572,    0.005, 0.996,   -5.115,    5.138
SWIA_veg_mean ,   -0.2642,    0.655,   -0.403, 0.688,   -1.570,    1.042
SWIA_veg_min  ,    0.3823,    1.017,    0.376, 0.708,   -1.644,    2.409
SWIA_veg_std  ,    0.2450,    5.171,    0.047, 0.962,  -10.062,   10.552
SWIA_veg_count,    0.3716,    4.134,    0.090, 0.929,   -7.867,    8.610
SWIA_mat_max  ,    0.0950,    1.192,    0.080, 0.937,   -2.280,    2.471
SWIA_mat_mean ,   -0.0189,    1.187,   -0.016, 0.987,   -2.385,    2.348
SWIA_mat_min  ,    0.0347,    0.883,    0.039, 0.969,   -1.725,    1.794
SWIA_mat_std  ,   -0.2102,    1.456,   -0.144, 0.886,   -3.111,    2.691
SWIA_mat_count,    0.2279,    4.861,    0.047, 0.963,   -9.461,    9.916
Omnibus:      ,20.472,  Durbin-Watson:     ,   2.068
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.188
Skew:         ,-0.684,  Prob(JB):          ,2.54e-10
Kurtosis:     , 5.711,  Cond. No.          ,8.01e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.01e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
