                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.514
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.226
Method:          ,Least Squares   ,  F-statistic:                ,   1.785
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0155  
Time:            ,10:32:01        ,  Log-Likelihood:             , -190.17
No. Observations:,   113          ,  AIC:                        ,   464.3
Df Residuals:    ,    71          ,  BIC:                        ,   578.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.8666,   25.266,    0.391, 0.697,  -40.512,   60.245
SPI3_max      ,   14.3461,   33.402,    0.429, 0.669,  -52.257,   80.949
SPI6_max      ,   18.4476,   52.047,    0.354, 0.724,  -85.331,  122.226
SPI12_max     ,   -2.7195,    8.161,   -0.333, 0.740,  -18.991,   13.553
SPEI1_max     ,   -1.9410,   64.938,   -0.030, 0.976, -131.424,  127.542
SPEI3_max     ,  -25.3879,   71.621,   -0.354, 0.724, -168.197,  117.421
SPEI6_max     ,  -11.4610,   15.011,   -0.763, 0.448,  -41.393,   18.471
SPEI12_max    ,   -5.2646,   11.013,   -0.478, 0.634,  -27.225,   16.696
SPI1_median   ,   -7.2457,    8.306,   -0.872, 0.386,  -23.808,    9.316
SPI3_median   ,    6.1176,   12.952,    0.472, 0.638,  -19.708,   31.943
SPI6_median   ,   -0.1840,    1.229,   -0.150, 0.881,   -2.635,    2.267
SPI12_median  ,    0.3288,    2.669,    0.123, 0.902,   -4.992,    5.650
SPEI1_median  ,   12.0772,   15.071,    0.801, 0.426,  -17.974,   42.128
SPEI3_median  ,  -11.1374,   31.601,   -0.352, 0.726,  -74.147,   51.872
SPEI6_median  ,    4.6389,   12.498,    0.371, 0.712,  -20.281,   29.559
SPEI12_median ,    4.6013,    8.222,    0.560, 0.577,  -11.793,   20.996
SPI1_min      ,  -12.6051,   23.222,   -0.543, 0.589,  -58.909,   33.699
SPI3_min      ,  -10.8990,   19.724,   -0.553, 0.582,  -50.227,   28.429
SPI6_min      ,  -15.1671,   46.471,   -0.326, 0.745, -107.827,   77.493
SPI12_min     ,    0.0317,   11.858,    0.003, 0.998,  -23.612,   23.675
SPEI1_min     ,   11.6865,    5.320,    2.197, 0.031,    1.078,   22.295
SPEI3_min     ,   24.8136,   29.064,    0.854, 0.396,  -33.139,   82.766
SPEI6_min     ,   -5.5357,   13.790,   -0.401, 0.689,  -33.032,   21.960
SPEI12_min    ,   -3.5071,    7.426,   -0.472, 0.638,  -18.314,   11.300
SPI1_std      ,  -39.4929,   93.918,   -0.421, 0.675, -226.760,  147.774
SPI3_std      ,  -20.0900,   21.303,   -0.943, 0.349,  -62.567,   22.387
SPI6_std      ,  -34.0320,   83.486,   -0.408, 0.685, -200.498,  132.434
SPI12_std     ,    6.3478,   15.002,    0.423, 0.673,  -23.565,   36.261
SPEI1_std     ,   13.6004,   96.530,    0.141, 0.888, -178.876,  206.077
SPEI3_std     ,   45.0016,  137.817,    0.327, 0.745, -229.798,  319.801
SPEI6_std     ,    4.6389,   59.103,    0.078, 0.938, -113.209,  122.487
SPEI12_std    ,  -20.1855,   24.530,   -0.823, 0.413,  -69.098,   28.727
SWIA_veg_max  ,   -0.0237,    0.260,   -0.091, 0.928,   -0.542,    0.495
SWIA_veg_mean ,   -0.2901,    0.330,   -0.879, 0.382,   -0.948,    0.368
SWIA_veg_min  ,    0.0998,    0.917,    0.109, 0.914,   -1.728,    1.927
SWIA_veg_std  ,    0.1009,    0.503,    0.201, 0.841,   -0.901,    1.103
SWIA_veg_count,    1.6353,    3.841,    0.426, 0.672,   -6.023,    9.293
SWIA_mat_max  ,    0.1243,    0.543,    0.229, 0.820,   -0.958,    1.207
SWIA_mat_mean ,   -0.0025,    0.155,   -0.016, 0.987,   -0.312,    0.307
SWIA_mat_min  ,    0.0168,    0.416,    0.040, 0.968,   -0.813,    0.846
SWIA_mat_std  ,   -0.4888,    0.311,   -1.574, 0.120,   -1.108,    0.131
SWIA_mat_count,    0.8053,    5.513,    0.146, 0.884,  -10.187,   11.798
Omnibus:      ,13.565,  Durbin-Watson:     ,   2.051
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  45.011
Skew:         ,-0.092,  Prob(JB):          ,1.68e-10
Kurtosis:     , 6.086,  Cond. No.          ,2.39e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.39e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
