                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.356
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.015
Method:          ,Least Squares   ,  F-statistic:                ,  0.9588
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.551  
Time:            ,11:13:28        ,  Log-Likelihood:             , -191.09
No. Observations:,   115          ,  AIC:                        ,   466.2
Df Residuals:    ,    73          ,  BIC:                        ,   581.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.1577,    5.776,    0.547, 0.586,   -8.354,   14.669
SPI3_max      ,   17.3475,   16.885,    1.027, 0.308,  -16.304,   50.998
SPI6_max      ,   -6.4333,    5.917,   -1.087, 0.280,  -18.226,    5.359
SPI12_max     ,    7.5997,    5.809,    1.308, 0.195,   -3.978,   19.177
SPEI1_max     ,    6.0949,    6.513,    0.936, 0.352,   -6.885,   19.074
SPEI3_max     ,  -25.7855,   20.085,   -1.284, 0.203,  -65.815,   14.244
SPEI6_max     ,   -4.2706,    6.923,   -0.617, 0.539,  -18.069,    9.527
SPEI12_max    ,  -38.8579,   23.444,   -1.658, 0.102,  -85.581,    7.865
SPI1_median   ,   -0.3876,    4.751,   -0.082, 0.935,   -9.857,    9.082
SPI3_median   ,   15.6869,   18.067,    0.868, 0.388,  -20.321,   51.695
SPI6_median   ,    4.7230,    7.748,    0.610, 0.544,  -10.719,   20.165
SPI12_median  ,    0.7117,    1.029,    0.691, 0.492,   -1.340,    2.763
SPEI1_median  ,   10.3250,    6.489,    1.591, 0.116,   -2.608,   23.258
SPEI3_median  ,  -35.8316,   26.799,   -1.337, 0.185,  -89.242,   17.579
SPEI6_median  ,    4.5487,    6.293,    0.723, 0.472,   -7.994,   17.091
SPEI12_median ,   -2.0802,    7.386,   -0.282, 0.779,  -16.800,   12.639
SPI1_min      ,   -6.0702,    6.264,   -0.969, 0.336,  -18.554,    6.414
SPI3_min      ,  -15.4492,    7.209,   -2.143, 0.035,  -29.817,   -1.082
SPI6_min      ,   -4.9996,    2.534,   -1.973, 0.052,  -10.051,    0.052
SPI12_min     ,    2.2353,    1.917,    1.166, 0.247,   -1.585,    6.055
SPEI1_min     ,   15.0820,   11.390,    1.324, 0.190,   -7.618,   37.782
SPEI3_min     ,   22.7219,   13.187,    1.723, 0.089,   -3.560,   49.003
SPEI6_min     ,   12.4128,    8.143,    1.524, 0.132,   -3.815,   28.641
SPEI12_min    ,   27.9705,   17.507,    1.598, 0.114,   -6.922,   62.863
SPI1_std      ,    0.6260,    9.616,    0.065, 0.948,  -18.538,   19.790
SPI3_std      ,  -37.7007,   15.978,   -2.359, 0.021,  -69.546,   -5.856
SPI6_std      ,  -14.1166,    6.750,   -2.091, 0.040,  -27.569,   -0.664
SPI12_std     ,    6.7085,    4.013,    1.672, 0.099,   -1.290,   14.707
SPEI1_std     ,  -14.4694,   12.119,   -1.194, 0.236,  -38.623,    9.684
SPEI3_std     ,   57.0089,   27.364,    2.083, 0.041,    2.472,  111.546
SPEI6_std     ,   41.7767,   25.215,    1.657, 0.102,   -8.477,   92.031
SPEI12_std    ,   71.5256,   37.680,    1.898, 0.062,   -3.571,  146.622
SWIA_veg_max  ,    0.0399,    0.297,    0.134, 0.893,   -0.552,    0.632
SWIA_veg_mean ,   -0.1751,    0.566,   -0.310, 0.758,   -1.302,    0.952
SWIA_veg_min  ,    0.0634,    0.621,    0.102, 0.919,   -1.175,    1.302
SWIA_veg_std  ,    0.0685,    0.903,    0.076, 0.940,   -1.731,    1.868
SWIA_veg_count,   -1.9404,    2.983,   -0.650, 0.517,   -7.886,    4.005
SWIA_mat_max  ,    0.2258,    0.346,    0.653, 0.516,   -0.464,    0.916
SWIA_mat_mean ,    0.1222,    0.139,    0.879, 0.382,   -0.155,    0.399
SWIA_mat_min  ,   -0.0295,    0.224,   -0.132, 0.895,   -0.475,    0.416
SWIA_mat_std  ,    0.3184,    0.536,    0.594, 0.554,   -0.750,    1.387
SWIA_mat_count,   -6.4496,    4.998,   -1.290, 0.201,  -16.411,    3.511
Omnibus:      ,26.367,  Durbin-Watson:     ,   1.923
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.897
Skew:         , 0.916,  Prob(JB):          ,1.20e-12
Kurtosis:     , 5.846,  Cond. No.          ,4.00e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large,  4e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
