                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.357
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.013
Method:          ,Least Squares   ,  F-statistic:                ,  0.9655
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.541  
Time:            ,11:15:44        ,  Log-Likelihood:             , -190.95
No. Observations:,   115          ,  AIC:                        ,   465.9
Df Residuals:    ,    73          ,  BIC:                        ,   581.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.6929,    3.568,   -0.474, 0.637,   -8.805,    5.419
SPI3_max      ,  -14.1777,   16.307,   -0.869, 0.387,  -46.677,   18.322
SPI6_max      ,   -0.6374,    7.208,   -0.088, 0.930,  -15.004,   13.729
SPI12_max     ,   -0.1728,    5.806,   -0.030, 0.976,  -11.744,   11.398
SPEI1_max     ,    7.9839,    5.967,    1.338, 0.185,   -3.909,   19.877
SPEI3_max     ,    9.4083,   13.559,    0.694, 0.490,  -17.614,   36.430
SPEI6_max     ,    2.1936,   10.292,    0.213, 0.832,  -18.318,   22.705
SPEI12_max    ,    1.5472,   10.534,    0.147, 0.884,  -19.447,   22.542
SPI1_median   ,   -7.3728,    5.003,   -1.474, 0.145,  -17.344,    2.598
SPI3_median   ,   -3.3532,   12.964,   -0.259, 0.797,  -29.191,   22.485
SPI6_median   ,   -2.9905,    6.509,   -0.459, 0.647,  -15.963,    9.982
SPI12_median  ,    0.2607,    0.988,    0.264, 0.793,   -1.708,    2.230
SPEI1_median  ,   11.2068,    5.866,    1.910, 0.060,   -0.485,   22.899
SPEI3_median  ,   -4.2700,   12.639,   -0.338, 0.736,  -29.460,   20.920
SPEI6_median  ,    7.5809,    6.799,    1.115, 0.268,   -5.969,   21.131
SPEI12_median ,   -4.0769,    7.824,   -0.521, 0.604,  -19.671,   11.517
SPI1_min      ,    0.3107,    3.667,    0.085, 0.933,   -6.998,    7.619
SPI3_min      ,   -2.2366,    6.248,   -0.358, 0.721,  -14.689,   10.216
SPI6_min      ,   -0.5502,    1.845,   -0.298, 0.766,   -4.227,    3.127
SPI12_min     ,   -0.3422,    2.059,   -0.166, 0.868,   -4.445,    3.761
SPEI1_min     ,   -1.1401,    6.029,   -0.189, 0.851,  -13.157,   10.876
SPEI3_min     ,    0.4563,    8.382,    0.054, 0.957,  -16.250,   17.162
SPEI6_min     ,   -3.3401,    8.216,   -0.407, 0.686,  -19.715,   13.035
SPEI12_min    ,    7.5666,    8.522,    0.888, 0.378,   -9.417,   24.550
SPI1_std      ,    2.0876,    8.190,    0.255, 0.800,  -14.235,   18.410
SPI3_std      ,  -10.5916,   13.267,   -0.798, 0.427,  -37.032,   15.849
SPI6_std      ,   -2.2028,    5.107,   -0.431, 0.667,  -12.380,    7.974
SPI12_std     ,    3.2300,    4.711,    0.686, 0.495,   -6.159,   12.619
SPEI1_std     ,   -8.7360,   11.605,   -0.753, 0.454,  -31.865,   14.393
SPEI3_std     ,   12.4207,   16.664,    0.745, 0.458,  -20.791,   45.632
SPEI6_std     ,   -5.7987,   21.654,   -0.268, 0.790,  -48.955,   37.358
SPEI12_std    ,   27.8057,   24.123,    1.153, 0.253,  -20.272,   75.883
SWIA_veg_max  ,   -0.0662,    0.268,   -0.248, 0.805,   -0.600,    0.467
SWIA_veg_mean ,    0.0659,    0.257,    0.257, 0.798,   -0.445,    0.577
SWIA_veg_min  ,    0.0005,    0.322,    0.002, 0.999,   -0.642,    0.643
SWIA_veg_std  ,   -0.0750,    0.676,   -0.111, 0.912,   -1.423,    1.273
SWIA_veg_count,    0.5260,    0.920,    0.572, 0.569,   -1.307,    2.359
SWIA_mat_max  ,   -0.1305,    0.279,   -0.468, 0.641,   -0.686,    0.425
SWIA_mat_mean ,    0.3795,    0.300,    1.266, 0.210,   -0.218,    0.977
SWIA_mat_min  ,   -0.0951,    0.192,   -0.496, 0.622,   -0.477,    0.287
SWIA_mat_std  ,    0.1827,    0.631,    0.289, 0.773,   -1.075,    1.441
SWIA_mat_count,   -0.5291,    1.083,   -0.489, 0.627,   -2.687,    1.629
Omnibus:      ,26.120,  Durbin-Watson:     ,   1.971
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.130
Skew:         , 0.893,  Prob(JB):          ,6.48e-13
Kurtosis:     , 5.920,  Cond. No.          ,2.23e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.23e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
