                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.692
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.496
Method:          ,Least Squares   ,  F-statistic:                ,   3.536
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.23e-06
Time:            ,09:59:42        ,  Log-Likelihood:             , -162.42
No. Observations:,   108          ,  AIC:                        ,   408.8
Df Residuals:    ,    66          ,  BIC:                        ,   521.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -26.4030,   32.469,   -0.813, 0.419,  -91.230,   38.424
SPI3_max      ,  106.7665,  184.160,    0.580, 0.564, -260.921,  474.454
SPI6_max      ,   21.7191,   45.230,    0.480, 0.633,  -68.585,  112.023
SPI12_max     ,  -38.7257,   71.107,   -0.545, 0.588, -180.695,  103.244
SPEI1_max     ,   53.0875,   77.059,    0.689, 0.493, -100.765,  206.940
SPEI3_max     , -105.7688,  159.905,   -0.661, 0.511, -425.029,  213.492
SPEI6_max     , -109.9470,  251.101,   -0.438, 0.663, -611.287,  391.393
SPEI12_max    ,   87.2514,  232.919,    0.375, 0.709, -377.786,  552.289
SPI1_median   ,   54.8257,   92.936,    0.590, 0.557, -130.728,  240.379
SPI3_median   ,  -70.4941,  138.224,   -0.510, 0.612, -346.467,  205.479
SPI6_median   ,   74.5002,   80.460,    0.926, 0.358,  -86.144,  235.145
SPI12_median  ,  114.1644,  173.352,    0.659, 0.512, -231.944,  460.273
SPEI1_median  ,  -10.5375,   22.782,   -0.463, 0.645,  -56.024,   34.949
SPEI3_median  ,   10.4210,   60.096,    0.173, 0.863, -109.566,  130.407
SPEI6_median  ,    1.4939,   55.471,    0.027, 0.979, -109.259,  112.246
SPEI12_median , -117.3730,  190.519,   -0.616, 0.540, -497.757,  263.011
SPI1_min      ,   -6.5551,   49.527,   -0.132, 0.895, -105.440,   92.330
SPI3_min      ,  -51.5134,  113.275,   -0.455, 0.651, -277.675,  174.648
SPI6_min      ,   -1.8587,   38.394,   -0.048, 0.962,  -78.516,   74.798
SPI12_min     ,  -28.9059,   31.481,   -0.918, 0.362,  -91.760,   33.948
SPEI1_min     ,   22.7897,   37.978,    0.600, 0.551,  -53.037,   98.616
SPEI3_min     ,   36.8074,  123.194,    0.299, 0.766, -209.156,  282.771
SPEI6_min     ,   66.0960,  187.464,    0.353, 0.726, -308.188,  440.380
SPEI12_min    ,   22.0228,   53.857,    0.409, 0.684,  -85.507,  129.553
SPI1_std      ,   -0.6073,  134.774,   -0.005, 0.996, -269.692,  268.478
SPI3_std      ,  -91.5080,  208.231,   -0.439, 0.662, -507.255,  324.239
SPI6_std      ,   66.2150,  217.901,    0.304, 0.762, -368.839,  501.269
SPI12_std     ,  -28.4606,  205.627,   -0.138, 0.890, -439.008,  382.087
SPEI1_std     ,  -36.4628,  142.317,   -0.256, 0.799, -320.608,  247.682
SPEI3_std     ,   87.4165,  221.982,    0.394, 0.695, -355.786,  530.618
SPEI6_std     ,   88.2188,  321.706,    0.274, 0.785, -554.089,  730.526
SPEI12_std    ,    9.2085,  251.355,    0.037, 0.971, -492.637,  511.054
SWIA_veg_max  ,    0.2323,    0.296,    0.784, 0.436,   -0.360,    0.824
SWIA_veg_mean ,   -0.2304,    0.399,   -0.577, 0.566,   -1.028,    0.567
SWIA_veg_min  ,   -0.0156,    0.355,   -0.044, 0.965,   -0.724,    0.692
SWIA_veg_std  ,    0.0905,    0.439,    0.206, 0.837,   -0.786,    0.967
SWIA_veg_count,   -1.0018,    2.060,   -0.486, 0.628,   -5.115,    3.111
SWIA_mat_max  ,   -0.4381,    0.217,   -2.020, 0.047,   -0.871,   -0.005
SWIA_mat_mean ,    0.2798,    0.758,    0.369, 0.713,   -1.234,    1.793
SWIA_mat_min  ,   -0.0200,    0.820,   -0.024, 0.981,   -1.657,    1.617
SWIA_mat_std  ,    0.1955,    1.069,    0.183, 0.856,   -1.939,    2.330
SWIA_mat_count,   -0.0525,    2.710,   -0.019, 0.985,   -5.464,    5.359
Omnibus:      ,10.812,  Durbin-Watson:     ,   2.123
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.101
Skew:         , 0.011,  Prob(JB):          ,4.80e-07
Kurtosis:     , 5.543,  Cond. No.          ,6.52e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.52e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
