                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.682
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.480
Method:          ,Least Squares   ,  F-statistic:                ,   3.374
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.89e-06
Time:            ,10:05:16        ,  Log-Likelihood:             , -164.16
No. Observations:,   108          ,  AIC:                        ,   412.3
Df Residuals:    ,    66          ,  BIC:                        ,   525.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -19.8652,  153.530,   -0.129, 0.897, -326.398,  286.668
SPI3_max      ,  -26.7967,  657.777,   -0.041, 0.968,-1340.091, 1286.497
SPI6_max      ,   57.9694,  219.242,    0.264, 0.792, -379.761,  495.700
SPI12_max     ,  -49.6015,  364.046,   -0.136, 0.892, -776.443,  677.240
SPEI1_max     ,    7.7205,  304.799,    0.025, 0.980, -600.831,  616.272
SPEI3_max     ,   13.0767,  471.531,    0.028, 0.978, -928.364,  954.518
SPEI6_max     ,   33.9795,  947.732,    0.036, 0.972,-1858.229, 1926.188
SPEI12_max    ,   73.5187, 1038.410,    0.071, 0.944,-1999.734, 2146.771
SPI1_median   ,   26.2687,  418.583,    0.063, 0.950, -809.460,  861.997
SPI3_median   ,  -60.2684,  686.511,   -0.088, 0.930,-1430.931, 1310.394
SPI6_median   ,   25.9362,  346.002,    0.075, 0.940, -664.880,  716.752
SPI12_median  ,   -0.8493,  789.215,   -0.001, 0.999,-1576.569, 1574.870
SPEI1_median  ,  -23.7522,   73.414,   -0.324, 0.747, -170.327,  122.823
SPEI3_median  ,   74.6863,  132.874,    0.562, 0.576, -190.604,  339.977
SPEI6_median  ,  -15.4887,  127.747,   -0.121, 0.904, -270.545,  239.567
SPEI12_median ,  -32.8824,  855.938,   -0.038, 0.969,-1741.818, 1676.053
SPI1_min      ,   40.7705,   57.753,    0.706, 0.483,  -74.537,  156.078
SPI3_min      ,   11.1340,  382.879,    0.029, 0.977, -753.309,  775.577
SPI6_min      ,  -45.1757,   54.801,   -0.824, 0.413, -154.589,   64.238
SPI12_min     ,   17.9908,  132.126,    0.136, 0.892, -245.808,  281.790
SPEI1_min     ,   10.6718,   55.793,    0.191, 0.849, -100.723,  122.067
SPEI3_min     ,  -34.8633,  254.616,   -0.137, 0.892, -543.220,  473.494
SPEI6_min     ,  -55.0642,  670.753,   -0.082, 0.935,-1394.266, 1284.138
SPEI12_min    ,  -23.0518,  136.817,   -0.168, 0.867, -296.215,  250.111
SPI1_std      ,  122.9378,  220.422,    0.558, 0.579, -317.148,  563.024
SPI3_std      ,   21.7943,  658.133,    0.033, 0.974,-1292.212, 1335.800
SPI6_std      , -164.2844,  355.434,   -0.462, 0.645, -873.931,  545.362
SPI12_std     ,  152.6766,  250.344,    0.610, 0.544, -347.152,  652.505
SPEI1_std     ,  -20.0551,  531.466,   -0.038, 0.970,-1081.162, 1041.052
SPEI3_std     ,  -32.9251,  329.096,   -0.100, 0.921, -689.986,  624.136
SPEI6_std     ,  -85.5693, 1198.303,   -0.071, 0.943,-2478.058, 2306.920
SPEI12_std    , -177.7172,  906.715,   -0.196, 0.845,-1988.032, 1632.597
SWIA_veg_max  ,    0.6324,    0.331,    1.909, 0.061,   -0.029,    1.294
SWIA_veg_mean ,   -0.2342,    0.455,   -0.515, 0.608,   -1.142,    0.673
SWIA_veg_min  ,   -0.2394,    0.656,   -0.365, 0.716,   -1.550,    1.071
SWIA_veg_std  ,   -0.6319,    1.039,   -0.608, 0.545,   -2.706,    1.442
SWIA_veg_count,    0.0515,    1.045,    0.049, 0.961,   -2.034,    2.137
SWIA_mat_max  ,   -0.3760,    0.331,   -1.138, 0.259,   -1.036,    0.284
SWIA_mat_mean ,    0.1667,    0.226,    0.739, 0.462,   -0.284,    0.617
SWIA_mat_min  ,    0.0582,    0.300,    0.194, 0.847,   -0.540,    0.656
SWIA_mat_std  ,    0.3049,    0.553,    0.551, 0.583,   -0.799,    1.409
SWIA_mat_count,   -1.3539,    4.419,   -0.306, 0.760,  -10.176,    7.469
Omnibus:      , 9.362,  Durbin-Watson:     ,   2.105
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.818
Skew:         ,-0.037,  Prob(JB):          ,1.83e-05
Kurtosis:     , 5.201,  Cond. No.          ,2.87e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.87e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
