                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.259
Method:          ,Least Squares   ,  F-statistic:       ,   1.995
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00511 
Time:            ,11:29:55        ,  Log-Likelihood:    , -245.53
No. Observations:,   115          ,  AIC:               ,   573.1
Df Residuals:    ,    74          ,  BIC:               ,   685.6
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.8516,   21.501,   -0.179, 0.858,  -46.694,   38.991
SPI3_max      ,    7.4015,   79.040,    0.094, 0.926, -150.090,  164.893
SPI6_max      ,    0.8243,   10.701,    0.077, 0.939,  -20.499,   22.147
SPI12_max     ,    0.4039,   20.121,    0.020, 0.984,  -39.688,   40.496
SPEI1_max     ,    5.3395,   42.943,    0.124, 0.901,  -80.227,   90.906
SPEI3_max     ,  -23.2357,   95.031,   -0.245, 0.808, -212.588,  166.117
SPEI6_max     ,    3.4196,    8.330,    0.411, 0.683,  -13.178,   20.017
SPEI12_max    ,   10.0381,   34.797,    0.288, 0.774,  -59.295,   79.372
SPI1_median   ,    9.4024,   31.927,    0.294, 0.769,  -54.213,   73.018
SPI3_median   ,   -3.9420,   13.538,   -0.291, 0.772,  -30.917,   23.033
SPI6_median   ,    2.2361,    9.607,    0.233, 0.817,  -16.906,   21.379
SPI12_median  ,    0.3018,    2.975,    0.101, 0.919,   -5.626,    6.229
SPEI1_median  ,  -11.9089,   35.578,   -0.335, 0.739,  -82.800,   58.982
SPEI3_median  ,    1.6817,    6.669,    0.252, 0.802,  -11.607,   14.970
SPEI6_median  ,    8.5068,   12.844,    0.662, 0.510,  -17.086,   34.100
SPEI12_median ,   -5.9401,   16.327,   -0.364, 0.717,  -38.472,   26.592
SPI1_min      ,   -0.3211,   11.784,   -0.027, 0.978,  -23.802,   23.160
SPI3_min      ,   -3.7769,   19.845,   -0.190, 0.850,  -43.318,   35.765
SPI6_min      ,    1.9169,    2.945,    0.651, 0.517,   -3.951,    7.785
SPI12_min     ,   -6.4824,   10.677,   -0.607, 0.546,  -27.756,   14.792
SPEI1_min     ,    7.6334,   21.085,    0.362, 0.718,  -34.379,   49.646
SPEI3_min     ,   14.7475,   23.404,    0.630, 0.531,  -31.885,   61.380
SPEI6_min     ,  -10.2371,   18.177,   -0.563, 0.575,  -46.456,   25.982
SPEI12_min    ,    2.4293,   17.620,    0.138, 0.891,  -32.680,   37.538
SPI1_std      ,   -1.4463,   35.378,   -0.041, 0.967,  -71.938,   69.046
SPI3_std      ,   -4.0688,   27.489,   -0.148, 0.883,  -58.842,   50.704
SPI6_std      ,    3.9833,   10.902,    0.365, 0.716,  -17.739,   25.706
SPI12_std     ,   -6.7107,   32.408,   -0.207, 0.837,  -71.286,   57.864
SPEI1_std     ,   12.4660,   69.437,    0.180, 0.858, -125.890,  150.822
SPEI3_std     ,   34.9669,   72.906,    0.480, 0.633, -110.301,  180.235
SPEI6_std     ,  -21.6337,   44.048,   -0.491, 0.625, -109.402,   66.134
SPEI12_std    ,    6.4768,   47.797,    0.136, 0.893,  -88.760,  101.714
SWIA_veg_max  ,    0.4024,    3.830,    0.105, 0.917,   -7.229,    8.033
SWIA_veg_mean ,    0.4599,    0.847,    0.543, 0.589,   -1.227,    2.147
SWIA_veg_min  ,   -0.4900,    3.681,   -0.133, 0.894,   -7.825,    6.845
SWIA_veg_std  ,   -0.8852,    8.728,   -0.101, 0.919,  -18.276,   16.506
SWIA_veg_count,   -1.8318,    4.049,   -0.452, 0.652,   -9.899,    6.236
SWIA_mat_max  ,   -0.1484,    0.544,   -0.273, 0.786,   -1.231,    0.935
SWIA_mat_mean ,   -0.0033,    0.367,   -0.009, 0.993,   -0.734,    0.727
SWIA_mat_min  ,    0.2036,    0.845,    0.241, 0.810,   -1.481,    1.888
SWIA_mat_std  ,    0.2696,    1.059,    0.254, 0.800,   -1.841,    2.381
SWIA_mat_count,   -1.7365,    7.703,   -0.225, 0.822,  -17.085,   13.613
Omnibus:      ,20.347,  Durbin-Watson:     ,   2.080
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.685
Skew:         ,-0.681,  Prob(JB):          ,3.27e-10
Kurtosis:     , 5.694,  Cond. No.          ,2.30e+15

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.21e-25. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
