                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.517
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.232
Method:          ,Least Squares   ,  F-statistic:                ,   1.811
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0135  
Time:            ,10:22:36        ,  Log-Likelihood:             , -189.75
No. Observations:,   113          ,  AIC:                        ,   463.5
Df Residuals:    ,    71          ,  BIC:                        ,   578.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.9857,    8.841,    0.225, 0.823,  -15.642,   19.613
SPI3_max      ,    7.1897,   11.402,    0.631, 0.530,  -15.546,   29.925
SPI6_max      ,   11.8845,   16.610,    0.716, 0.477,  -21.234,   45.003
SPI12_max     ,   -2.9914,    2.053,   -1.457, 0.150,   -7.086,    1.103
SPEI1_max     ,   -5.5820,    9.834,   -0.568, 0.572,  -25.191,   14.027
SPEI3_max     ,  -16.9053,   25.869,   -0.654, 0.516,  -68.486,   34.676
SPEI6_max     ,    7.5770,    8.810,    0.860, 0.393,   -9.990,   25.144
SPEI12_max    ,   -7.7533,    9.598,   -0.808, 0.422,  -26.892,   11.385
SPI1_median   ,   -5.9813,    5.466,   -1.094, 0.278,  -16.880,    4.917
SPI3_median   ,    3.7066,    5.839,    0.635, 0.528,   -7.936,   15.349
SPI6_median   ,    1.1468,    0.932,    1.230, 0.223,   -0.712,    3.006
SPI12_median  ,    1.1498,    1.828,    0.629, 0.531,   -2.496,    4.796
SPEI1_median  ,    7.5994,    6.359,    1.195, 0.236,   -5.081,   20.280
SPEI3_median  ,   -5.7801,   13.339,   -0.433, 0.666,  -32.378,   20.818
SPEI6_median  ,    2.7760,    5.166,    0.537, 0.593,   -7.525,   13.077
SPEI12_median ,    6.2853,    6.139,    1.024, 0.309,   -5.956,   18.527
SPI1_min      ,  -10.3562,    8.054,   -1.286, 0.203,  -26.415,    5.703
SPI3_min      ,   -2.2600,    7.174,   -0.315, 0.754,  -16.564,   12.044
SPI6_min      ,  -13.4802,   14.175,   -0.951, 0.345,  -41.744,   14.784
SPI12_min     ,   -2.1393,    2.826,   -0.757, 0.452,   -7.775,    3.496
SPEI1_min     ,    6.3652,    6.851,    0.929, 0.356,   -7.296,   20.026
SPEI3_min     ,   16.1314,   14.427,    1.118, 0.267,  -12.636,   44.899
SPEI6_min     ,  -16.3611,    9.295,   -1.760, 0.083,  -34.894,    2.172
SPEI12_min    ,    7.1880,    9.189,    0.782, 0.437,  -11.135,   25.511
SPI1_std      ,  -34.2003,   29.869,   -1.145, 0.256,  -93.758,   25.357
SPI3_std      ,   -5.0983,    8.697,   -0.586, 0.560,  -22.440,   12.243
SPI6_std      ,  -25.6403,   27.854,   -0.921, 0.360,  -81.180,   29.900
SPI12_std     ,    2.6073,    4.115,    0.634, 0.528,   -5.598,   10.813
SPEI1_std     ,   24.9816,   17.207,    1.452, 0.151,   -9.327,   59.290
SPEI3_std     ,   30.9138,   46.948,    0.658, 0.512,  -62.699,  124.526
SPEI6_std     ,  -34.5214,   21.284,   -1.622, 0.109,  -76.960,    7.917
SPEI12_std    ,   17.2863,   15.145,    1.141, 0.258,  -12.912,   47.485
SWIA_veg_max  ,   -0.0877,    0.128,   -0.686, 0.495,   -0.342,    0.167
SWIA_veg_mean ,   -0.0972,    0.119,   -0.816, 0.417,   -0.335,    0.140
SWIA_veg_min  ,    0.1789,    0.255,    0.701, 0.486,   -0.330,    0.688
SWIA_veg_std  ,    0.1344,    0.221,    0.608, 0.545,   -0.306,    0.575
SWIA_veg_count,    0.8059,    1.136,    0.709, 0.480,   -1.460,    3.072
SWIA_mat_max  ,   -0.2845,    0.248,   -1.145, 0.256,   -0.780,    0.211
SWIA_mat_mean ,   -0.0202,    0.146,   -0.138, 0.890,   -0.312,    0.271
SWIA_mat_min  ,    0.2678,    0.206,    1.300, 0.198,   -0.143,    0.679
SWIA_mat_std  ,    0.0930,    0.413,    0.225, 0.823,   -0.731,    0.917
SWIA_mat_count,    2.8708,    1.334,    2.153, 0.035,    0.212,    5.530
Omnibus:      ,12.134,  Durbin-Watson:     ,   2.108
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  32.745
Skew:         ,-0.188,  Prob(JB):          ,7.75e-08
Kurtosis:     , 5.610,  Cond. No.          ,7.10e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.1e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
