                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.249
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00745 
Time:            ,11:33:26        ,  Log-Likelihood:    , -245.50
No. Observations:,   115          ,  AIC:               ,   575.0
Df Residuals:    ,    73          ,  BIC:               ,   690.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.0510,   24.370,   -0.125, 0.901,  -51.621,   45.519
SPI3_max      ,  -15.8723,   88.745,   -0.179, 0.859, -192.741,  160.997
SPI6_max      ,   -1.3866,    8.492,   -0.163, 0.871,  -18.311,   15.538
SPI12_max     ,   -1.8583,   40.445,   -0.046, 0.963,  -82.465,   78.748
SPEI1_max     ,  -23.1340,  189.102,   -0.122, 0.903, -400.013,  353.745
SPEI3_max     ,   30.7764,  283.090,    0.109, 0.914, -533.422,  594.975
SPEI6_max     ,   26.6779,  190.776,    0.140, 0.889, -353.537,  406.893
SPEI12_max    ,  -12.1651,  113.758,   -0.107, 0.915, -238.884,  214.554
SPI1_median   ,  -23.5548,  269.970,   -0.087, 0.931, -561.604,  514.495
SPI3_median   ,   13.0477,  118.443,    0.110, 0.913, -223.009,  249.105
SPI6_median   ,   -8.4963,   80.315,   -0.106, 0.916, -168.564,  151.571
SPI12_median  ,   -0.2388,   12.631,   -0.019, 0.985,  -25.412,   24.934
SPEI1_median  ,   19.2629,  248.955,    0.077, 0.939, -476.903,  515.429
SPEI3_median  ,  -16.2564,  123.150,   -0.132, 0.895, -261.694,  229.181
SPEI6_median  ,    1.7036,   41.491,    0.041, 0.967,  -80.987,   84.394
SPEI12_median ,    5.6326,   87.203,    0.065, 0.949, -168.164,  179.429
SPI1_min      ,   11.4374,  118.545,    0.096, 0.923, -224.823,  247.698
SPI3_min      ,    2.1042,   18.103,    0.116, 0.908,  -33.976,   38.184
SPI6_min      ,   -5.0058,   65.070,   -0.077, 0.939, -134.690,  124.679
SPI12_min     ,    6.4520,  122.120,    0.053, 0.958, -236.933,  249.837
SPEI1_min     ,   17.5713,   76.798,    0.229, 0.820, -135.486,  170.629
SPEI3_min     ,    7.7442,   30.166,    0.257, 0.798,  -52.376,   67.865
SPEI6_min     ,  -15.0114,   68.292,   -0.220, 0.827, -151.117,  121.094
SPEI12_min    ,  -16.5896,  181.424,   -0.091, 0.927, -378.167,  344.987
SPI1_std      ,   27.5090,  303.356,    0.091, 0.928, -577.079,  632.097
SPI3_std      ,  -12.7196,   53.580,   -0.237, 0.813, -119.504,   94.064
SPI6_std      ,    3.5529,   24.978,    0.142, 0.887,  -46.228,   53.334
SPI12_std     ,    3.6389,  134.586,    0.027, 0.979, -264.590,  271.868
SPEI1_std     ,   32.7982,  128.313,    0.256, 0.799, -222.929,  288.525
SPEI3_std     ,   15.4836,  171.290,    0.090, 0.928, -325.898,  356.865
SPEI6_std     ,  -46.6013,  280.249,   -0.166, 0.868, -605.136,  511.934
SPEI12_std    ,  -21.7461,  313.765,   -0.069, 0.945, -647.079,  603.587
SWIA_veg_max  ,   -2.2019,   13.824,   -0.159, 0.874,  -29.753,   25.350
SWIA_veg_mean ,    1.0874,    8.088,    0.134, 0.893,  -15.032,   17.207
SWIA_veg_min  ,    1.0658,    3.793,    0.281, 0.780,   -6.493,    8.625
SWIA_veg_std  ,    4.6742,   27.692,    0.169, 0.866,  -50.517,   59.865
SWIA_veg_count,   -1.0474,    6.664,   -0.157, 0.876,  -14.330,   12.235
SWIA_mat_max  ,   -0.4991,    4.697,   -0.106, 0.916,   -9.861,    8.863
SWIA_mat_mean ,    0.3597,    3.191,    0.113, 0.911,   -6.000,    6.719
SWIA_mat_min  ,   -0.5401,    3.591,   -0.150, 0.881,   -7.697,    6.617
SWIA_mat_std  ,   -0.0656,    2.000,   -0.033, 0.974,   -4.051,    3.920
SWIA_mat_count,   -0.5414,    3.580,   -0.151, 0.880,   -7.676,    6.594
Omnibus:      ,20.387,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.824
Skew:         ,-0.682,  Prob(JB):          ,3.05e-10
Kurtosis:     , 5.699,  Cond. No.          ,3.94e+05

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.94e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
