                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.518
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.232
Method:          ,Least Squares   ,  F-statistic:                ,   1.814
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0133  
Time:            ,10:34:30        ,  Log-Likelihood:             , -189.71
No. Observations:,   113          ,  AIC:                        ,   463.4
Df Residuals:    ,    71          ,  BIC:                        ,   578.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   17.0980,    6.566,    2.604, 0.011,    4.005,   30.191
SPI3_max      ,   19.6691,    9.968,    1.973, 0.052,   -0.206,   39.544
SPI6_max      ,   -1.1124,   12.007,   -0.093, 0.926,  -25.054,   22.829
SPI12_max     ,   -7.7212,    4.268,   -1.809, 0.075,  -16.232,    0.790
SPEI1_max     ,    8.8352,   10.240,    0.863, 0.391,  -11.583,   29.253
SPEI3_max     ,  -13.5303,   18.778,   -0.721, 0.474,  -50.972,   23.912
SPEI6_max     ,   -6.8981,   12.322,   -0.560, 0.577,  -31.468,   17.672
SPEI12_max    ,   19.2959,   14.616,    1.320, 0.191,   -9.848,   48.440
SPI1_median   ,  -10.4666,    5.595,   -1.871, 0.065,  -21.622,    0.689
SPI3_median   ,   16.3449,    5.207,    3.139, 0.002,    5.963,   26.727
SPI6_median   ,   -1.1944,    1.069,   -1.117, 0.268,   -3.326,    0.938
SPI12_median  ,    3.0985,    2.661,    1.164, 0.248,   -2.208,    8.404
SPEI1_median  ,   16.4913,    5.477,    3.011, 0.004,    5.570,   27.413
SPEI3_median  ,  -34.9725,   12.593,   -2.777, 0.007,  -60.081,   -9.864
SPEI6_median  ,   -6.4079,    6.163,   -1.040, 0.302,  -18.697,    5.881
SPEI12_median ,  -17.2108,   12.208,   -1.410, 0.163,  -41.553,    7.131
SPI1_min      ,  -26.8818,   10.671,   -2.519, 0.014,  -48.160,   -5.604
SPI3_min      ,  -39.0285,   17.365,   -2.248, 0.028,  -73.653,   -4.404
SPI6_min      ,    0.9659,    8.528,    0.113, 0.910,  -16.038,   17.970
SPI12_min     ,    7.1119,    5.035,    1.412, 0.162,   -2.928,   17.151
SPEI1_min     ,   17.6809,    7.264,    2.434, 0.017,    3.197,   32.165
SPEI3_min     ,   37.8469,   22.195,    1.705, 0.093,   -6.408,   82.102
SPEI6_min     ,   15.9969,    9.881,    1.619, 0.110,   -3.705,   35.699
SPEI12_min    ,  -17.2450,   10.040,   -1.718, 0.090,  -37.265,    2.775
SPI1_std      ,  -74.7441,   28.338,   -2.638, 0.010, -131.249,  -18.239
SPI3_std      ,  -74.9530,   35.018,   -2.140, 0.036, -144.777,   -5.129
SPI6_std      ,    3.4472,   21.441,    0.161, 0.873,  -39.306,   46.200
SPI12_std     ,   19.8295,   10.179,    1.948, 0.055,   -0.467,   40.127
SPEI1_std     ,   25.9959,   19.018,    1.367, 0.176,  -11.926,   63.917
SPEI3_std     ,   74.4423,   52.552,    1.417, 0.161,  -30.344,  179.228
SPEI6_std     ,   46.4667,   24.067,    1.931, 0.058,   -1.521,   94.454
SPEI12_std    ,  -66.0577,   27.287,   -2.421, 0.018, -120.466,  -11.649
SWIA_veg_max  ,   -0.1428,    0.151,   -0.943, 0.349,   -0.445,    0.159
SWIA_veg_mean ,    0.0616,    0.133,    0.464, 0.644,   -0.203,    0.327
SWIA_veg_min  ,   -0.0830,    0.161,   -0.517, 0.607,   -0.403,    0.237
SWIA_veg_std  ,   -0.1193,    0.283,   -0.422, 0.675,   -0.684,    0.445
SWIA_veg_count,   -3.1811,    2.693,   -1.181, 0.241,   -8.551,    2.189
SWIA_mat_max  ,    0.3281,    0.495,    0.663, 0.509,   -0.658,    1.314
SWIA_mat_mean ,    0.1581,    0.238,    0.665, 0.508,   -0.316,    0.633
SWIA_mat_min  ,   -0.3900,    0.288,   -1.353, 0.180,   -0.965,    0.185
SWIA_mat_std  ,   -1.5689,    0.886,   -1.771, 0.081,   -3.335,    0.197
SWIA_mat_count,   -0.4684,    0.844,   -0.555, 0.581,   -2.151,    1.215
Omnibus:      ,13.640,  Durbin-Watson:     ,   1.972
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  46.154
Skew:         ,-0.063,  Prob(JB):          ,9.50e-11
Kurtosis:     , 6.128,  Cond. No.          ,7.94e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.94e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
