                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.372
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.011
Method:          ,Least Squares   ,  F-statistic:                ,   1.030
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.447  
Time:            ,11:12:13        ,  Log-Likelihood:             , -189.59
No. Observations:,   115          ,  AIC:                        ,   463.2
Df Residuals:    ,    73          ,  BIC:                        ,   578.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6041,    2.947,   -0.205, 0.838,   -6.478,    5.270
SPI3_max      ,   -2.6223,    9.449,   -0.278, 0.782,  -21.455,   16.210
SPI6_max      ,   -3.5262,    5.022,   -0.702, 0.485,  -13.535,    6.483
SPI12_max     ,    3.3913,    4.805,    0.706, 0.483,   -6.184,   12.967
SPEI1_max     ,    9.9653,    6.012,    1.658, 0.102,   -2.017,   21.948
SPEI3_max     ,   -7.0969,    8.952,   -0.793, 0.430,  -24.938,   10.744
SPEI6_max     ,    1.2654,    5.999,    0.211, 0.834,  -10.690,   13.221
SPEI12_max    ,  -15.8270,   10.604,   -1.493, 0.140,  -36.961,    5.307
SPI1_median   ,   -5.3950,    4.500,   -1.199, 0.234,  -14.363,    3.573
SPI3_median   ,    5.1120,   11.485,    0.445, 0.658,  -17.778,   28.002
SPI6_median   ,   -0.3734,    6.378,   -0.059, 0.953,  -13.085,   12.338
SPI12_median  ,    0.3191,    0.760,    0.420, 0.676,   -1.195,    1.833
SPEI1_median  ,   12.8510,    6.124,    2.099, 0.039,    0.647,   25.055
SPEI3_median  ,  -20.7281,   12.446,   -1.665, 0.100,  -45.533,    4.077
SPEI6_median  ,    9.0968,    6.527,    1.394, 0.168,   -3.911,   22.104
SPEI12_median ,   -6.0462,    7.289,   -0.829, 0.410,  -20.574,    8.481
SPI1_min      ,   -1.1514,    2.862,   -0.402, 0.689,   -6.855,    4.552
SPI3_min      ,   -8.9915,    5.715,   -1.573, 0.120,  -20.381,    2.398
SPI6_min      ,   -2.5293,    1.657,   -1.526, 0.131,   -5.832,    0.774
SPI12_min     ,    0.6823,    1.751,    0.390, 0.698,   -2.808,    4.173
SPEI1_min     ,    5.5115,    5.156,    1.069, 0.289,   -4.763,   15.786
SPEI3_min     ,    9.6168,    7.785,    1.235, 0.221,   -5.898,   25.132
SPEI6_min     ,    2.8503,    5.850,    0.487, 0.628,   -8.808,   14.509
SPEI12_min    ,   20.3733,   12.466,    1.634, 0.107,   -4.472,   45.218
SPI1_std      ,    3.4547,    6.482,    0.533, 0.596,   -9.465,   16.374
SPI3_std      ,  -29.0642,   14.588,   -1.992, 0.050,  -58.137,    0.009
SPI6_std      ,   -7.3879,    4.459,   -1.657, 0.102,  -16.274,    1.498
SPI12_std     ,    4.7159,    3.586,    1.315, 0.193,   -2.431,   11.863
SPEI1_std     ,  -14.4735,   10.738,   -1.348, 0.182,  -35.874,    6.927
SPEI3_std     ,   42.0440,   21.869,    1.923, 0.058,   -1.540,   85.628
SPEI6_std     ,   11.4158,   15.809,    0.722, 0.473,  -20.091,   42.923
SPEI12_std    ,   60.7912,   33.408,    1.820, 0.073,   -5.792,  127.374
SWIA_veg_max  ,    0.1978,    0.601,    0.329, 0.743,   -1.001,    1.396
SWIA_veg_mean ,   -0.3819,    0.617,   -0.619, 0.538,   -1.612,    0.848
SWIA_veg_min  ,   -0.0771,    1.048,   -0.074, 0.942,   -2.165,    2.011
SWIA_veg_std  ,   -0.1508,    1.762,   -0.086, 0.932,   -3.661,    3.360
SWIA_veg_count,   -0.1273,    0.720,   -0.177, 0.860,   -1.562,    1.307
SWIA_mat_max  ,   -0.1293,    0.188,   -0.689, 0.493,   -0.503,    0.245
SWIA_mat_mean ,    0.4105,    0.227,    1.806, 0.075,   -0.043,    0.863
SWIA_mat_min  ,   -0.0869,    0.146,   -0.593, 0.555,   -0.379,    0.205
SWIA_mat_std  ,    0.2853,    0.369,    0.773, 0.442,   -0.451,    1.021
SWIA_mat_count,   -1.3085,    1.107,   -1.181, 0.241,   -3.516,    0.899
Omnibus:      ,26.485,  Durbin-Watson:     ,   1.906
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.117
Skew:         , 0.875,  Prob(JB):          ,5.35e-14
Kurtosis:     , 6.114,  Cond. No.          ,2.69e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.69e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
