                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.352
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.022
Method:          ,Least Squares   ,  F-statistic:                ,  0.9422
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.576  
Time:            ,11:14:04        ,  Log-Likelihood:             , -191.45
No. Observations:,   115          ,  AIC:                        ,   466.9
Df Residuals:    ,    73          ,  BIC:                        ,   582.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6671,    3.257,   -0.205, 0.838,   -7.159,    5.824
SPI3_max      ,   -7.1719,   11.159,   -0.643, 0.522,  -29.411,   15.067
SPI6_max      ,   -1.8604,    5.223,   -0.356, 0.723,  -12.270,    8.549
SPI12_max     ,    2.2102,    4.773,    0.463, 0.645,   -7.302,   11.723
SPEI1_max     ,    7.2994,    6.054,    1.206, 0.232,   -4.767,   19.365
SPEI3_max     ,    2.3586,    8.806,    0.268, 0.790,  -15.191,   19.908
SPEI6_max     ,   -2.4720,    6.935,   -0.356, 0.723,  -16.293,   11.349
SPEI12_max    ,  -11.1039,    9.481,   -1.171, 0.245,  -30.000,    7.792
SPI1_median   ,   -5.2297,    4.229,   -1.237, 0.220,  -13.659,    3.199
SPI3_median   ,    1.2541,   11.549,    0.109, 0.914,  -21.764,   24.272
SPI6_median   ,   -3.2518,    5.859,   -0.555, 0.581,  -14.928,    8.424
SPI12_median  ,    0.1740,    0.803,    0.217, 0.829,   -1.425,    1.773
SPEI1_median  ,   10.7499,    6.281,    1.712, 0.091,   -1.767,   23.267
SPEI3_median  ,   -9.8737,   12.700,   -0.777, 0.439,  -35.186,   15.438
SPEI6_median  ,    6.9016,    6.938,    0.995, 0.323,   -6.925,   20.728
SPEI12_median ,   -1.0645,    7.177,   -0.148, 0.883,  -15.369,   13.240
SPI1_min      ,   -1.5848,    3.266,   -0.485, 0.629,   -8.094,    4.925
SPI3_min      ,   -7.5568,    5.324,   -1.419, 0.160,  -18.167,    3.054
SPI6_min      ,   -2.6613,    1.671,   -1.593, 0.115,   -5.991,    0.668
SPI12_min     ,    0.2940,    1.678,    0.175, 0.861,   -3.051,    3.639
SPEI1_min     ,    4.0806,    5.103,    0.800, 0.427,   -6.090,   14.251
SPEI3_min     ,    6.9134,    6.853,    1.009, 0.316,   -6.745,   20.572
SPEI6_min     ,    2.9501,    5.418,    0.545, 0.588,   -7.848,   13.748
SPEI12_min    ,   13.2856,   13.187,    1.007, 0.317,  -12.997,   39.568
SPI1_std      ,    2.2823,    7.550,    0.302, 0.763,  -12.764,   17.329
SPI3_std      ,  -23.1010,   13.467,   -1.715, 0.091,  -49.941,    3.739
SPI6_std      ,   -7.4797,    4.214,   -1.775, 0.080,  -15.879,    0.919
SPI12_std     ,    4.2933,    3.621,    1.186, 0.240,   -2.924,   11.510
SPEI1_std     ,  -10.9147,   10.870,   -1.004, 0.319,  -32.579,   10.750
SPEI3_std     ,   29.0173,   19.047,    1.523, 0.132,   -8.944,   66.979
SPEI6_std     ,    9.2409,   14.649,    0.631, 0.530,  -19.954,   38.436
SPEI12_std    ,   49.5860,   36.216,    1.369, 0.175,  -22.593,  121.765
SWIA_veg_max  ,    0.0707,    0.247,    0.286, 0.776,   -0.422,    0.564
SWIA_veg_mean ,    0.0845,    0.390,    0.216, 0.829,   -0.694,    0.863
SWIA_veg_min  ,   -0.1421,    0.537,   -0.265, 0.792,   -1.213,    0.928
SWIA_veg_std  ,   -0.2893,    0.837,   -0.346, 0.731,   -1.957,    1.379
SWIA_veg_count,    0.1130,    0.943,    0.120, 0.905,   -1.767,    1.993
SWIA_mat_max  ,   -0.0051,    0.254,   -0.020, 0.984,   -0.510,    0.500
SWIA_mat_mean ,    0.2420,    0.174,    1.388, 0.169,   -0.105,    0.589
SWIA_mat_min  ,   -0.1370,    0.177,   -0.773, 0.442,   -0.490,    0.216
SWIA_mat_std  ,    0.0566,    0.445,    0.127, 0.899,   -0.829,    0.943
SWIA_mat_count,   -1.3239,    1.604,   -0.825, 0.412,   -4.522,    1.874
Omnibus:      ,25.877,  Durbin-Watson:     ,   1.973
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.274
Skew:         , 0.895,  Prob(JB):          ,1.64e-12
Kurtosis:     , 5.850,  Cond. No.          ,2.75e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.75e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
