                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.497
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.199
Method:          ,Least Squares   ,  F-statistic:                ,   1.668
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0283  
Time:            ,10:25:02        ,  Log-Likelihood:             , -192.10
No. Observations:,   113          ,  AIC:                        ,   468.2
Df Residuals:    ,    71          ,  BIC:                        ,   582.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.6843,    6.518,    0.412, 0.682,  -10.312,   15.680
SPI3_max      ,    8.3622,    6.705,    1.247, 0.216,   -5.008,   21.732
SPI6_max      ,   -6.5366,   13.579,   -0.481, 0.632,  -33.612,   20.539
SPI12_max     ,   -4.6656,    2.687,   -1.736, 0.087,  -10.024,    0.693
SPEI1_max     ,   -3.5414,   10.704,   -0.331, 0.742,  -24.884,   17.801
SPEI3_max     ,    1.3057,   14.649,    0.089, 0.929,  -27.904,   30.516
SPEI6_max     ,   10.3367,   12.822,    0.806, 0.423,  -15.229,   35.902
SPEI12_max    ,   10.3454,   11.421,    0.906, 0.368,  -12.427,   33.118
SPI1_median   ,   -7.9471,    4.588,   -1.732, 0.088,  -17.094,    1.200
SPI3_median   ,    6.8512,    3.629,    1.888, 0.063,   -0.385,   14.087
SPI6_median   ,    0.9700,    0.946,    1.025, 0.309,   -0.917,    2.857
SPI12_median  ,    2.8951,    2.634,    1.099, 0.275,   -2.356,    8.146
SPEI1_median  ,    9.9488,    3.915,    2.541, 0.013,    2.143,   17.755
SPEI3_median  ,  -10.3663,    7.937,   -1.306, 0.196,  -26.192,    5.460
SPEI6_median  ,   -4.9614,    5.906,   -0.840, 0.404,  -16.738,    6.815
SPEI12_median ,   -8.9700,    9.942,   -0.902, 0.370,  -28.795,   10.855
SPI1_min      ,  -13.5834,    6.702,   -2.027, 0.046,  -26.946,   -0.220
SPI3_min      ,  -16.9201,   12.767,   -1.325, 0.189,  -42.376,    8.536
SPI6_min      ,    1.7160,    9.769,    0.176, 0.861,  -17.762,   21.194
SPI12_min     ,    3.7456,    3.455,    1.084, 0.282,   -3.143,   10.634
SPEI1_min     ,   10.7509,    5.874,    1.830, 0.071,   -0.962,   22.464
SPEI3_min     ,    9.5449,   14.459,    0.660, 0.511,  -19.286,   38.376
SPEI6_min     ,   -1.0651,    6.938,   -0.154, 0.878,  -14.899,   12.769
SPEI12_min    ,   -6.4282,    7.889,   -0.815, 0.418,  -22.158,    9.302
SPI1_std      ,  -37.7624,   18.287,   -2.065, 0.043,  -74.225,   -1.299
SPI3_std      ,  -31.5397,   22.716,   -1.388, 0.169,  -76.835,   13.755
SPI6_std      ,    8.5722,   24.243,    0.354, 0.725,  -39.766,   56.911
SPI12_std     ,   10.1802,    6.197,    1.643, 0.105,   -2.176,   22.537
SPEI1_std     ,   27.7029,   18.283,    1.515, 0.134,   -8.752,   64.158
SPEI3_std     ,   14.2508,   30.721,    0.464, 0.644,  -47.005,   75.506
SPEI6_std     ,   -8.2437,   13.387,   -0.616, 0.540,  -34.937,   18.450
SPEI12_std    ,  -14.1174,   16.273,   -0.868, 0.389,  -46.565,   18.330
SWIA_veg_max  ,   -0.0512,    0.138,   -0.372, 0.711,   -0.326,    0.223
SWIA_veg_mean ,    0.0119,    0.165,    0.072, 0.943,   -0.316,    0.340
SWIA_veg_min  ,    0.0249,    0.097,    0.256, 0.799,   -0.169,    0.218
SWIA_veg_std  ,   -0.0031,    0.205,   -0.015, 0.988,   -0.413,    0.406
SWIA_veg_count,   -1.0786,    2.030,   -0.531, 0.597,   -5.127,    2.970
SWIA_mat_max  ,   -0.2780,    0.308,   -0.902, 0.370,   -0.893,    0.337
SWIA_mat_mean ,    0.2686,    0.180,    1.496, 0.139,   -0.089,    0.627
SWIA_mat_min  ,    0.0430,    0.176,    0.244, 0.808,   -0.309,    0.395
SWIA_mat_std  ,   -0.1219,    0.473,   -0.258, 0.797,   -1.065,    0.822
SWIA_mat_count,    0.8308,    1.282,    0.648, 0.519,   -1.726,    3.388
Omnibus:      ,18.743,  Durbin-Watson:     ,   1.987
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  68.379
Skew:         , 0.378,  Prob(JB):          ,1.42e-15
Kurtosis:     , 6.735,  Cond. No.          ,4.70e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.7e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
