                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.543
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.272
Method:          ,Least Squares   ,  F-statistic:                ,   2.006
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00477 
Time:            ,10:32:58        ,  Log-Likelihood:             , -186.69
No. Observations:,   113          ,  AIC:                        ,   457.4
Df Residuals:    ,    71          ,  BIC:                        ,   571.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   16.8444,   10.041,    1.678, 0.098,   -3.177,   36.865
SPI3_max      ,   11.4510,    8.787,    1.303, 0.197,   -6.070,   28.972
SPI6_max      ,  -10.2171,   13.693,   -0.746, 0.458,  -37.521,   17.086
SPI12_max     ,  -14.0066,    6.194,   -2.261, 0.027,  -26.358,   -1.655
SPEI1_max     ,   21.4036,    9.612,    2.227, 0.029,    2.239,   40.569
SPEI3_max     ,    8.7904,   16.580,    0.530, 0.598,  -24.270,   41.851
SPEI6_max     ,  -11.0476,   12.355,   -0.894, 0.374,  -35.682,   13.587
SPEI12_max    ,   32.8095,   17.802,    1.843, 0.069,   -2.686,   68.305
SPI1_median   ,  -20.6371,    7.760,   -2.659, 0.010,  -36.110,   -5.164
SPI3_median   ,   18.4711,    7.398,    2.497, 0.015,    3.719,   33.223
SPI6_median   ,   -2.3094,    1.457,   -1.585, 0.117,   -5.215,    0.596
SPI12_median  ,    4.5155,    2.768,    1.632, 0.107,   -1.003,   10.034
SPEI1_median  ,   27.6836,    7.728,    3.582, 0.001,   12.274,   43.093
SPEI3_median  ,  -38.2824,   16.940,   -2.260, 0.027,  -72.061,   -4.504
SPEI6_median  ,   -6.9714,    5.671,   -1.229, 0.223,  -18.280,    4.337
SPEI12_median ,  -24.0774,   13.672,   -1.761, 0.083,  -51.339,    3.184
SPI1_min      ,  -32.2041,   12.227,   -2.634, 0.010,  -56.584,   -7.825
SPI3_min      ,  -50.3264,   19.668,   -2.559, 0.013,  -89.543,  -11.110
SPI6_min      ,    7.7002,   10.513,    0.732, 0.466,  -13.263,   28.663
SPI12_min     ,    9.2889,    6.722,    1.382, 0.171,   -4.115,   22.693
SPEI1_min     ,   28.4660,   10.437,    2.727, 0.008,    7.656,   49.276
SPEI3_min     ,   41.8186,   18.366,    2.277, 0.026,    5.197,   78.440
SPEI6_min     ,   19.2725,   12.785,    1.507, 0.136,   -6.220,   44.765
SPEI12_min    ,  -26.6464,   12.998,   -2.050, 0.044,  -52.564,   -0.729
SPI1_std      ,  -85.9202,   35.355,   -2.430, 0.018, -156.416,  -15.424
SPI3_std      ,  -73.9127,   32.928,   -2.245, 0.028, -139.570,   -8.255
SPI6_std      ,   14.4262,   23.318,    0.619, 0.538,  -32.068,   60.920
SPI12_std     ,   32.9344,   14.998,    2.196, 0.031,    3.029,   62.839
SPEI1_std     ,   17.5562,   17.455,    1.006, 0.318,  -17.248,   52.361
SPEI3_std     ,   48.9434,   39.196,    1.249, 0.216,  -29.211,  127.098
SPEI6_std     ,   73.3000,   32.181,    2.278, 0.026,    9.134,  137.466
SPEI12_std    ,  -94.8173,   39.868,   -2.378, 0.020, -174.312,  -15.323
SWIA_veg_max  ,   -0.1705,    0.142,   -1.199, 0.234,   -0.454,    0.113
SWIA_veg_mean ,    0.0763,    0.163,    0.467, 0.642,   -0.249,    0.402
SWIA_veg_min  ,   -0.4179,    0.167,   -2.497, 0.015,   -0.752,   -0.084
SWIA_veg_std  ,   -0.5883,    0.295,   -1.997, 0.050,   -1.176,   -0.001
SWIA_veg_count,   -1.8873,    2.899,   -0.651, 0.517,   -7.668,    3.893
SWIA_mat_max  ,    0.0372,    0.281,    0.133, 0.895,   -0.523,    0.597
SWIA_mat_mean ,    0.3916,    0.271,    1.444, 0.153,   -0.149,    0.933
SWIA_mat_min  ,   -0.3424,    0.161,   -2.123, 0.037,   -0.664,   -0.021
SWIA_mat_std  ,   -1.3268,    0.499,   -2.658, 0.010,   -2.322,   -0.331
SWIA_mat_count,   -0.4355,    0.799,   -0.545, 0.588,   -2.029,    1.158
Omnibus:      ,16.320,  Durbin-Watson:     ,   2.049
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.215
Skew:         ,-0.309,  Prob(JB):          ,1.69e-12
Kurtosis:     , 6.337,  Cond. No.          ,8.68e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.68e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
