                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.524
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.243
Method:          ,Least Squares   ,  F-statistic:                ,   1.864
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0102  
Time:            ,10:36:03        ,  Log-Likelihood:             , -188.90
No. Observations:,   113          ,  AIC:                        ,   461.8
Df Residuals:    ,    71          ,  BIC:                        ,   576.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.2559,    3.739,    1.138, 0.259,   -3.199,   11.711
SPI3_max      ,    2.7802,    6.052,    0.459, 0.647,   -9.286,   14.847
SPI6_max      ,   -2.7126,   10.841,   -0.250, 0.803,  -24.329,   18.904
SPI12_max     ,   -1.5260,    2.600,   -0.587, 0.559,   -6.710,    3.658
SPEI1_max     ,    1.2700,    8.223,    0.154, 0.878,  -15.125,   17.665
SPEI3_max     ,    6.5534,   10.645,    0.616, 0.540,  -14.672,   27.779
SPEI6_max     ,    0.4843,    8.672,    0.056, 0.956,  -16.807,   17.776
SPEI12_max    ,    5.3201,   11.277,    0.472, 0.639,  -17.166,   27.806
SPI1_median   ,   -5.0919,    4.170,   -1.221, 0.226,  -13.407,    3.223
SPI3_median   ,    8.6273,    3.970,    2.173, 0.033,    0.711,   16.544
SPI6_median   ,    0.5679,    0.821,    0.692, 0.491,   -1.069,    2.205
SPI12_median  ,    1.2263,    2.272,    0.540, 0.591,   -3.304,    5.756
SPEI1_median  ,   11.2499,    4.190,    2.685, 0.009,    2.896,   19.604
SPEI3_median  ,   -7.5624,    7.218,   -1.048, 0.298,  -21.954,    6.829
SPEI6_median  ,   -2.6866,    5.659,   -0.475, 0.636,  -13.970,    8.597
SPEI12_median ,   -2.3310,    9.591,   -0.243, 0.809,  -21.454,   16.792
SPI1_min      ,   -5.5845,    5.569,   -1.003, 0.319,  -16.688,    5.519
SPI3_min      ,   -4.3633,   12.891,   -0.338, 0.736,  -30.068,   21.341
SPI6_min      ,    0.5868,    8.446,    0.069, 0.945,  -16.254,   17.428
SPI12_min     ,    0.8070,    3.456,    0.233, 0.816,   -6.085,    7.699
SPEI1_min     ,    3.4362,    5.105,    0.673, 0.503,   -6.743,   13.615
SPEI3_min     ,   -7.0264,   11.261,   -0.624, 0.535,  -29.481,   15.428
SPEI6_min     ,   -1.5770,    8.334,   -0.189, 0.850,  -18.194,   15.040
SPEI12_min    ,   -4.6417,    8.152,   -0.569, 0.571,  -20.896,   11.612
SPI1_std      ,  -17.8765,   14.586,   -1.226, 0.224,  -46.959,   11.206
SPI3_std      ,   -3.2721,   23.800,   -0.137, 0.891,  -50.727,   44.183
SPI6_std      ,    1.0624,   20.330,    0.052, 0.958,  -39.475,   41.600
SPI12_std     ,    3.0382,    6.146,    0.494, 0.623,   -9.217,   15.294
SPEI1_std     ,    8.9502,   15.615,    0.573, 0.568,  -22.185,   40.086
SPEI3_std     ,  -28.6798,   24.157,   -1.187, 0.239,  -76.848,   19.488
SPEI6_std     ,   -0.8923,   14.664,   -0.061, 0.952,  -30.131,   28.346
SPEI12_std    ,   -9.0337,   18.162,   -0.497, 0.620,  -45.248,   27.180
SWIA_veg_max  ,    0.0182,    0.100,    0.181, 0.857,   -0.182,    0.218
SWIA_veg_mean ,   -0.0329,    0.105,   -0.314, 0.754,   -0.241,    0.176
SWIA_veg_min  ,   -0.0912,    0.058,   -1.564, 0.122,   -0.207,    0.025
SWIA_veg_std  ,   -0.1694,    0.111,   -1.526, 0.132,   -0.391,    0.052
SWIA_veg_count,    1.1829,    1.835,    0.645, 0.521,   -2.475,    4.841
SWIA_mat_max  ,   -0.1163,    0.306,   -0.380, 0.705,   -0.727,    0.494
SWIA_mat_mean ,    0.0694,    0.135,    0.516, 0.608,   -0.199,    0.338
SWIA_mat_min  ,    0.0896,    0.200,    0.449, 0.655,   -0.308,    0.488
SWIA_mat_std  ,    0.0482,    0.539,    0.090, 0.929,   -1.026,    1.122
SWIA_mat_count,   -1.0706,    0.893,   -1.199, 0.235,   -2.852,    0.710
Omnibus:      ,15.000,  Durbin-Watson:     ,   2.057
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  43.239
Skew:         ,-0.324,  Prob(JB):          ,4.08e-10
Kurtosis:     , 5.960,  Cond. No.          ,4.91e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.91e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
