                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.514
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.227
Method:          ,Least Squares   ,  F-statistic:                ,   1.789
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0152  
Time:            ,10:36:14        ,  Log-Likelihood:             , -190.11
No. Observations:,   113          ,  AIC:                        ,   464.2
Df Residuals:    ,    71          ,  BIC:                        ,   578.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.3486,    3.975,    1.094, 0.278,   -3.577,   12.275
SPI3_max      ,    2.5810,    7.002,    0.369, 0.714,  -11.381,   16.543
SPI6_max      ,   -5.1568,   12.437,   -0.415, 0.680,  -29.955,   19.642
SPI12_max     ,   -2.8321,    3.276,   -0.865, 0.390,   -9.364,    3.699
SPEI1_max     ,   -0.3555,    6.575,   -0.054, 0.957,  -13.466,   12.755
SPEI3_max     ,    8.5970,    9.980,    0.861, 0.392,  -11.303,   28.497
SPEI6_max     ,    1.5025,    8.954,    0.168, 0.867,  -16.351,   19.356
SPEI12_max    ,    7.0248,   13.927,    0.504, 0.616,  -20.746,   34.795
SPI1_median   ,   -4.9242,    4.638,   -1.062, 0.292,  -14.173,    4.324
SPI3_median   ,    6.8843,    4.537,    1.517, 0.134,   -2.163,   15.932
SPI6_median   ,    0.5621,    0.842,    0.668, 0.506,   -1.116,    2.240
SPI12_median  ,    1.0533,    2.285,    0.461, 0.646,   -3.502,    5.609
SPEI1_median  ,    9.9485,    4.730,    2.103, 0.039,    0.517,   19.380
SPEI3_median  ,   -5.6706,    9.201,   -0.616, 0.540,  -24.016,   12.675
SPEI6_median  ,   -3.0553,    6.543,   -0.467, 0.642,  -16.102,    9.992
SPEI12_median ,   -3.1336,   11.853,   -0.264, 0.792,  -26.767,   20.500
SPI1_min      ,   -5.4044,    7.181,   -0.753, 0.454,  -19.724,    8.915
SPI3_min      ,   -8.6048,   17.500,   -0.492, 0.624,  -43.499,   26.290
SPI6_min      ,    2.9954,    9.818,    0.305, 0.761,  -16.581,   22.572
SPI12_min     ,    2.2866,    4.449,    0.514, 0.609,   -6.585,   11.158
SPEI1_min     ,    4.8851,    5.951,    0.821, 0.414,   -6.980,   16.750
SPEI3_min     ,   -3.0233,   13.974,   -0.216, 0.829,  -30.886,   24.840
SPEI6_min     ,   -1.8306,    9.524,   -0.192, 0.848,  -20.820,   17.159
SPEI12_min    ,   -7.3396,   10.039,   -0.731, 0.467,  -27.358,   12.678
SPI1_std      ,  -15.4615,   17.574,   -0.880, 0.382,  -50.503,   19.580
SPI3_std      ,   -9.1363,   31.638,   -0.289, 0.774,  -72.221,   53.948
SPI6_std      ,    5.3849,   23.480,    0.229, 0.819,  -41.433,   52.203
SPI12_std     ,    5.6490,    8.292,    0.681, 0.498,  -10.885,   22.183
SPEI1_std     ,    8.2509,   14.678,    0.562, 0.576,  -21.016,   37.518
SPEI3_std     ,  -22.7810,   29.277,   -0.778, 0.439,  -81.158,   35.596
SPEI6_std     ,    1.0237,   15.850,    0.065, 0.949,  -30.581,   32.628
SPEI12_std    ,  -13.6455,   22.708,   -0.601, 0.550,  -58.925,   31.634
SWIA_veg_max  ,   -0.0481,    0.156,   -0.308, 0.759,   -0.360,    0.263
SWIA_veg_mean ,   -0.0258,    0.146,   -0.177, 0.860,   -0.316,    0.265
SWIA_veg_min  ,   -0.1006,    0.056,   -1.806, 0.075,   -0.212,    0.010
SWIA_veg_std  ,   -0.1753,    0.112,   -1.570, 0.121,   -0.398,    0.047
SWIA_veg_count,    1.4529,    2.185,    0.665, 0.508,   -2.905,    5.810
SWIA_mat_max  ,   -0.1581,    0.268,   -0.591, 0.556,   -0.692,    0.375
SWIA_mat_mean ,    0.1052,    0.168,    0.628, 0.532,   -0.229,    0.439
SWIA_mat_min  ,    0.0890,    0.193,    0.461, 0.646,   -0.296,    0.474
SWIA_mat_std  ,    0.0993,    0.540,    0.184, 0.855,   -0.978,    1.177
SWIA_mat_count,   -1.3299,    0.692,   -1.922, 0.059,   -2.710,    0.050
Omnibus:      ,15.478,  Durbin-Watson:     ,   2.064
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.209
Skew:         ,-0.342,  Prob(JB):          ,1.52e-10
Kurtosis:     , 6.022,  Cond. No.          ,6.49e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.49e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
