                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.685
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.484
Method:          ,Least Squares   ,  F-statistic:                ,   3.411
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.08e-06
Time:            ,10:06:43        ,  Log-Likelihood:             , -163.76
No. Observations:,   108          ,  AIC:                        ,   411.5
Df Residuals:    ,    66          ,  BIC:                        ,   524.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   21.6323,  168.525,    0.128, 0.898, -314.840,  358.104
SPI3_max      , -192.3156,  708.071,   -0.272, 0.787,-1606.025, 1221.393
SPI6_max      ,   13.7533,  234.646,    0.059, 0.953, -454.733,  482.240
SPI12_max     ,   26.2858,  398.748,    0.066, 0.948, -769.841,  822.413
SPEI1_max     ,  -81.5243,  335.680,   -0.243, 0.809, -751.730,  588.681
SPEI3_max     ,  143.3091,  505.829,    0.283, 0.778, -866.612, 1153.230
SPEI6_max     ,  290.6809, 1015.726,    0.286, 0.776,-1737.282, 2318.644
SPEI12_max    , -205.0234, 1109.586,   -0.185, 0.854,-2420.384, 2010.337
SPI1_median   ,  -92.3603,  462.191,   -0.200, 0.842,-1015.155,  830.434
SPI3_median   ,  117.8463,  741.396,    0.159, 0.874,-1362.398, 1598.090
SPI6_median   ,  -64.3633,  372.915,   -0.173, 0.863, -808.913,  680.186
SPI12_median  , -186.5295,  863.095,   -0.216, 0.830,-1909.755, 1536.696
SPEI1_median  ,    1.5431,   73.848,    0.021, 0.983, -145.899,  148.985
SPEI3_median  ,   58.9527,  145.990,    0.404, 0.688, -232.526,  350.431
SPEI6_median  ,  -69.2988,  134.709,   -0.514, 0.609, -338.254,  199.656
SPEI12_median ,  189.1421,  931.587,    0.203, 0.840,-1670.831, 2049.115
SPI1_min      ,   42.7454,   28.991,    1.474, 0.145,  -15.137,  100.628
SPI3_min      ,  122.5724,  404.416,    0.303, 0.763, -684.869,  930.014
SPI6_min      ,  -45.9454,   32.788,   -1.401, 0.166, -111.409,   19.518
SPI12_min     ,   34.6598,  152.236,    0.228, 0.821, -269.290,  338.610
SPEI1_min     ,   35.5512,   56.022,    0.635, 0.528,  -76.301,  147.403
SPEI3_min     , -133.0082,  253.627,   -0.524, 0.602, -639.391,  373.374
SPEI6_min     , -235.6539,  712.630,   -0.331, 0.742,-1658.465, 1187.157
SPEI12_min    ,   17.9491,  121.428,    0.148, 0.883, -224.490,  260.388
SPI1_std      ,   92.8561,  187.471,    0.495, 0.622, -281.442,  467.154
SPI3_std      ,  216.6285,  684.594,    0.316, 0.753,-1150.208, 1583.465
SPI6_std      , -259.4425,  324.562,   -0.799, 0.427, -907.451,  388.566
SPI12_std     ,  169.3583,  168.910,    1.003, 0.320, -167.882,  506.598
SPEI1_std     ,  144.8305,  575.201,    0.252, 0.802,-1003.595, 1293.256
SPEI3_std     , -205.6797,  311.643,   -0.660, 0.512, -827.894,  416.535
SPEI6_std     , -402.3331, 1264.898,   -0.318, 0.751,-2927.784, 2123.118
SPEI12_std    ,   23.1842,  944.776,    0.025, 0.980,-1863.122, 1909.490
SWIA_veg_max  ,    0.4148,    0.352,    1.179, 0.243,   -0.288,    1.117
SWIA_veg_mean ,   -0.3005,    0.469,   -0.640, 0.524,   -1.237,    0.636
SWIA_veg_min  ,   -0.0922,    0.786,   -0.117, 0.907,   -1.661,    1.476
SWIA_veg_std  ,   -0.4624,    1.147,   -0.403, 0.688,   -2.752,    1.828
SWIA_veg_count,    0.4479,    1.067,    0.420, 0.676,   -1.682,    2.578
SWIA_mat_max  ,   -0.0715,    0.210,   -0.341, 0.734,   -0.490,    0.347
SWIA_mat_mean ,    0.2321,    0.226,    1.026, 0.308,   -0.219,    0.683
SWIA_mat_min  ,   -0.2200,    0.222,   -0.992, 0.325,   -0.663,    0.223
SWIA_mat_std  ,   -0.3955,    0.365,   -1.085, 0.282,   -1.123,    0.332
SWIA_mat_count,   -2.0641,    1.391,   -1.484, 0.143,   -4.842,    0.714
Omnibus:      ,10.089,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  24.988
Skew:         ,-0.067,  Prob(JB):          ,3.75e-06
Kurtosis:     , 5.353,  Cond. No.          ,2.97e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.97e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
