                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.669
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.478
Method:          ,Least Squares   ,  F-statistic:                ,   3.505
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.31e-06
Time:            ,11:43:41        ,  Log-Likelihood:             , -245.28
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1857,   17.141,   -0.069, 0.945,  -35.347,   32.976
SPI3_max      ,    0.7580,   25.182,    0.030, 0.976,  -49.429,   50.945
SPI6_max      ,   -1.0366,    6.157,   -0.168, 0.867,  -13.307,   11.233
SPI12_max     ,    2.3224,    9.627,    0.241, 0.810,  -16.865,   21.510
SPEI1_max     ,    4.2481,   28.964,    0.147, 0.884,  -53.476,   61.972
SPEI3_max     ,  -19.0316,   40.988,   -0.464, 0.644, -100.720,   62.657
SPEI6_max     ,    7.1687,   12.765,    0.562, 0.576,  -18.273,   32.610
SPEI12_max    ,    4.2633,   18.901,    0.226, 0.822,  -33.407,   41.934
SPI1_median   ,    3.3524,   28.525,    0.118, 0.907,  -53.497,   60.202
SPI3_median   ,   -1.6530,    6.138,   -0.269, 0.788,  -13.886,   10.580
SPI6_median   ,    1.3078,    6.430,    0.203, 0.839,  -11.507,   14.123
SPI12_median  ,    1.3425,    2.117,    0.634, 0.528,   -2.878,    5.563
SPEI1_median  ,   -5.9718,   26.142,   -0.228, 0.820,  -58.073,   46.129
SPEI3_median  ,    2.1118,    4.601,    0.459, 0.648,   -7.057,   11.281
SPEI6_median  ,   10.1874,   10.077,    1.011, 0.315,   -9.897,   30.271
SPEI12_median ,  -10.8428,   13.430,   -0.807, 0.422,  -37.608,   15.922
SPI1_min      ,   -2.5779,    7.541,   -0.342, 0.733,  -17.607,   12.451
SPI3_min      ,   -0.3378,    8.581,   -0.039, 0.969,  -17.440,   16.764
SPI6_min      ,    1.8566,    4.593,    0.404, 0.687,   -7.297,   11.011
SPI12_min     ,   -6.8004,    6.251,   -1.088, 0.280,  -19.258,    5.657
SPEI1_min     ,    6.4937,   16.550,    0.392, 0.696,  -26.490,   39.477
SPEI3_min     ,   15.8047,   21.027,    0.752, 0.455,  -26.101,   57.711
SPEI6_min     ,  -10.8563,   16.345,   -0.664, 0.509,  -43.433,   21.720
SPEI12_min    ,    5.0387,   24.382,    0.207, 0.837,  -43.555,   53.632
SPI1_std      ,   -7.7912,   23.338,   -0.334, 0.739,  -54.303,   38.721
SPI3_std      ,   -8.7997,   27.624,   -0.319, 0.751,  -63.854,   46.255
SPI6_std      ,    7.9134,    6.033,    1.312, 0.194,   -4.111,   19.938
SPI12_std     ,  -10.7934,   13.565,   -0.796, 0.429,  -37.829,   16.242
SPEI1_std     ,   11.8215,   45.201,    0.262, 0.794,  -78.263,  101.907
SPEI3_std     ,   50.3435,   63.445,    0.793, 0.430,  -76.103,  176.790
SPEI6_std     ,  -24.8196,   45.738,   -0.543, 0.589, -115.975,   66.335
SPEI12_std    ,   14.2087,   68.796,    0.207, 0.837, -122.901,  151.318
SWIA_veg_max  ,   -0.2219,    0.242,   -0.916, 0.363,   -0.705,    0.261
SWIA_veg_mean ,   -0.0990,    0.295,   -0.336, 0.738,   -0.687,    0.489
SWIA_veg_min  ,    0.2909,    0.220,    1.323, 0.190,   -0.147,    0.729
SWIA_veg_std  ,    0.5680,    0.476,    1.195, 0.236,   -0.380,    1.516
SWIA_veg_count,    1.9716,    2.598,    0.759, 0.450,   -3.205,    7.149
SWIA_mat_max  ,   -0.1914,    0.500,   -0.383, 0.703,   -1.188,    0.805
SWIA_mat_mean ,    0.1676,    0.324,    0.517, 0.607,   -0.478,    0.814
SWIA_mat_min  ,    0.0558,    0.394,    0.142, 0.888,   -0.729,    0.840
SWIA_mat_std  ,    0.0329,    0.834,    0.039, 0.969,   -1.629,    1.694
SWIA_mat_count,   -0.1513,    3.966,   -0.038, 0.970,   -8.055,    7.752
Omnibus:      ,20.747,  Durbin-Watson:     ,   2.069
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.524
Skew:         ,-0.697,  Prob(JB):          ,2.15e-10
Kurtosis:     , 5.711,  Cond. No.          ,5.77e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.77e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
