                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.360
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.008
Method:          ,Least Squares   ,  F-statistic:                ,  0.9795
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.520  
Time:            ,11:16:22        ,  Log-Likelihood:             , -190.65
No. Observations:,   115          ,  AIC:                        ,   465.3
Df Residuals:    ,    73          ,  BIC:                        ,   580.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.6313,    3.358,   -0.486, 0.629,   -8.325,    5.062
SPI3_max      ,  -15.4548,   15.699,   -0.984, 0.328,  -46.743,   15.834
SPI6_max      ,   -0.9842,    6.257,   -0.157, 0.875,  -13.455,   11.487
SPI12_max     ,    0.4991,    5.283,    0.094, 0.925,  -10.030,   11.029
SPEI1_max     ,    9.8030,    6.588,    1.488, 0.141,   -3.326,   22.932
SPEI3_max     ,    9.2591,   13.545,    0.684, 0.496,  -17.735,   36.253
SPEI6_max     ,    2.3550,    9.825,    0.240, 0.811,  -17.227,   21.937
SPEI12_max    ,   -1.9066,    9.368,   -0.204, 0.839,  -20.578,   16.764
SPI1_median   ,   -8.4351,    5.896,   -1.431, 0.157,  -20.186,    3.316
SPI3_median   ,   -3.7931,   12.959,   -0.293, 0.771,  -29.621,   22.035
SPI6_median   ,   -2.6616,    5.906,   -0.451, 0.654,  -14.432,    9.108
SPI12_median  ,    0.1963,    0.978,    0.201, 0.841,   -1.753,    2.145
SPEI1_median  ,   13.2269,    6.881,    1.922, 0.058,   -0.487,   26.941
SPEI3_median  ,   -7.4514,   12.807,   -0.582, 0.562,  -32.976,   18.073
SPEI6_median  ,    9.8448,    7.657,    1.286, 0.203,   -5.416,   25.105
SPEI12_median ,   -6.0158,    9.250,   -0.650, 0.518,  -24.451,   12.420
SPI1_min      ,    0.4670,    3.859,    0.121, 0.904,   -7.223,    8.157
SPI3_min      ,   -3.9623,    5.690,   -0.696, 0.488,  -15.302,    7.377
SPI6_min      ,   -0.7685,    2.050,   -0.375, 0.709,   -4.853,    3.316
SPI12_min     ,   -1.0922,    2.797,   -0.391, 0.697,   -6.666,    4.482
SPEI1_min     ,   -0.9776,    7.108,   -0.138, 0.891,  -15.144,   13.189
SPEI3_min     ,    1.1998,    8.295,    0.145, 0.885,  -15.331,   17.731
SPEI6_min     ,   -3.0680,    8.524,   -0.360, 0.720,  -20.056,   13.920
SPEI12_min    ,   14.0767,   10.960,    1.284, 0.203,   -7.767,   35.921
SPI1_std      ,    1.1944,    7.623,    0.157, 0.876,  -13.998,   16.387
SPI3_std      ,  -16.9924,   12.458,   -1.364, 0.177,  -41.821,    7.836
SPI6_std      ,   -2.3745,    6.006,   -0.395, 0.694,  -14.344,    9.594
SPI12_std     ,    2.4061,    5.169,    0.465, 0.643,   -7.896,   12.708
SPEI1_std     ,   -9.7427,   10.878,   -0.896, 0.373,  -31.423,   11.938
SPEI3_std     ,   19.8725,   17.785,    1.117, 0.267,  -15.573,   55.318
SPEI6_std     ,   -6.0700,   22.299,   -0.272, 0.786,  -50.512,   38.372
SPEI12_std    ,   45.6429,   29.738,    1.535, 0.129,  -13.625,  104.911
SWIA_veg_max  ,    0.0485,    0.340,    0.142, 0.887,   -0.630,    0.727
SWIA_veg_mean ,   -0.0551,    0.249,   -0.222, 0.825,   -0.551,    0.440
SWIA_veg_min  ,    0.0866,    0.246,    0.353, 0.725,   -0.403,    0.576
SWIA_veg_std  ,    0.0140,    0.608,    0.023, 0.982,   -1.198,    1.226
SWIA_veg_count,   -0.1122,    0.905,   -0.124, 0.902,   -1.916,    1.691
SWIA_mat_max  ,   -0.0196,    0.471,   -0.042, 0.967,   -0.958,    0.918
SWIA_mat_mean ,    0.3644,    0.414,    0.880, 0.382,   -0.461,    1.189
SWIA_mat_min  ,   -0.2109,    0.269,   -0.785, 0.435,   -0.746,    0.324
SWIA_mat_std  ,   -0.1513,    0.895,   -0.169, 0.866,   -1.935,    1.632
SWIA_mat_count,   -0.6728,    1.409,   -0.478, 0.634,   -3.481,    2.135
Omnibus:      ,26.201,  Durbin-Watson:     ,   2.001
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.997
Skew:         , 0.898,  Prob(JB):          ,6.92e-13
Kurtosis:     , 5.908,  Cond. No.          ,2.55e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.55e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
