                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.351
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.022
Method:          ,Least Squares   ,  F-statistic:                ,  0.9410
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.578  
Time:            ,11:17:25        ,  Log-Likelihood:             , -191.47
No. Observations:,   115          ,  AIC:                        ,   466.9
Df Residuals:    ,    73          ,  BIC:                        ,   582.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.6389,    4.083,    0.156, 0.876,   -7.499,    8.777
SPI3_max      ,   -3.1317,    9.602,   -0.326, 0.745,  -22.269,   16.006
SPI6_max      ,   -3.3062,    5.238,   -0.631, 0.530,  -13.746,    7.134
SPI12_max     ,    4.0293,    5.563,    0.724, 0.471,   -7.057,   15.116
SPEI1_max     ,    5.9522,    5.802,    1.026, 0.308,   -5.612,   17.516
SPEI3_max     ,   -1.9689,   10.133,   -0.194, 0.846,  -22.164,   18.226
SPEI6_max     ,   -4.3042,    6.756,   -0.637, 0.526,  -17.769,    9.160
SPEI12_max    ,  -18.4762,   17.939,   -1.030, 0.306,  -54.228,   17.275
SPI1_median   ,   -3.0621,    4.833,   -0.634, 0.528,  -12.694,    6.570
SPI3_median   ,    6.4991,   15.012,    0.433, 0.666,  -23.420,   36.419
SPI6_median   ,   -3.5057,    6.354,   -0.552, 0.583,  -16.169,    9.158
SPI12_median  ,    0.2174,    0.825,    0.264, 0.793,   -1.426,    1.861
SPEI1_median  ,    9.6993,    5.603,    1.731, 0.088,   -1.467,   20.865
SPEI3_median  ,  -15.0438,   14.840,   -1.014, 0.314,  -44.620,   14.532
SPEI6_median  ,    5.8458,    6.013,    0.972, 0.334,   -6.138,   17.829
SPEI12_median ,    1.4601,    7.284,    0.200, 0.842,  -13.056,   15.976
SPI1_min      ,   -3.5081,    5.077,   -0.691, 0.492,  -13.626,    6.610
SPI3_min      ,   -9.8023,    7.364,   -1.331, 0.187,  -24.480,    4.875
SPI6_min      ,   -3.8327,    3.101,   -1.236, 0.220,  -10.013,    2.348
SPI12_min     ,    0.8273,    1.864,    0.444, 0.659,   -2.888,    4.543
SPEI1_min     ,    8.1282,    9.339,    0.870, 0.387,  -10.484,   26.740
SPEI3_min     ,   10.8347,    9.836,    1.101, 0.274,   -8.769,   30.439
SPEI6_min     ,    6.5550,    8.381,    0.782, 0.437,  -10.148,   23.258
SPEI12_min    ,   15.2119,   14.335,    1.061, 0.292,  -13.359,   43.782
SPI1_std      ,    0.9629,    7.565,    0.127, 0.899,  -14.114,   16.039
SPI3_std      ,  -27.0716,   16.990,   -1.593, 0.115,  -60.932,    6.788
SPI6_std      ,  -10.7782,    8.063,   -1.337, 0.185,  -26.847,    5.291
SPI12_std     ,    5.7754,    4.137,    1.396, 0.167,   -2.469,   14.020
SPEI1_std     ,   -9.7681,   10.545,   -0.926, 0.357,  -30.785,   11.249
SPEI3_std     ,   36.1014,   24.332,    1.484, 0.142,  -12.393,   84.596
SPEI6_std     ,   19.1613,   21.068,    0.909, 0.366,  -22.828,   61.151
SPEI12_std    ,   55.2472,   43.744,    1.263, 0.211,  -31.935,  142.429
SWIA_veg_max  ,   -0.0166,    0.354,   -0.047, 0.963,   -0.723,    0.690
SWIA_veg_mean ,   -0.4014,    0.636,   -0.631, 0.530,   -1.668,    0.866
SWIA_veg_min  ,    0.4395,    0.916,    0.480, 0.633,   -1.386,    2.265
SWIA_veg_std  ,    0.4943,    1.294,    0.382, 0.704,   -2.085,    3.073
SWIA_veg_count,   -0.3202,    1.171,   -0.273, 0.785,   -2.654,    2.013
SWIA_mat_max  ,    0.2746,    0.470,    0.584, 0.561,   -0.662,    1.211
SWIA_mat_mean ,    0.1217,    0.187,    0.651, 0.517,   -0.251,    0.494
SWIA_mat_min  ,   -0.1745,    0.194,   -0.899, 0.371,   -0.561,    0.212
SWIA_mat_std  ,   -0.0525,    0.385,   -0.137, 0.892,   -0.819,    0.714
SWIA_mat_count,   -3.5668,    4.285,   -0.832, 0.408,  -12.107,    4.973
Omnibus:      ,25.587,  Durbin-Watson:     ,   1.961
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  53.209
Skew:         , 0.888,  Prob(JB):          ,2.79e-12
Kurtosis:     , 5.819,  Cond. No.          ,3.69e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.69e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
