                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.545
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.277
Method:          ,Least Squares   ,  F-statistic:                ,   2.028
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00422 
Time:            ,10:32:47        ,  Log-Likelihood:             , -186.35
No. Observations:,   113          ,  AIC:                        ,   456.7
Df Residuals:    ,    71          ,  BIC:                        ,   571.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   17.1538,    9.959,    1.722, 0.089,   -2.704,   37.012
SPI3_max      ,    6.6742,    7.397,    0.902, 0.370,   -8.076,   21.424
SPI6_max      ,    7.6351,   13.096,    0.583, 0.562,  -18.478,   33.749
SPI12_max     ,   -9.1981,    4.899,   -1.878, 0.065,  -18.965,    0.569
SPEI1_max     ,   19.5974,   10.138,    1.933, 0.057,   -0.617,   39.812
SPEI3_max     ,   -0.1423,   15.595,   -0.009, 0.993,  -31.238,   30.954
SPEI6_max     ,  -23.5901,   12.841,   -1.837, 0.070,  -49.195,    2.014
SPEI12_max    ,   17.8353,   14.401,    1.238, 0.220,  -10.880,   46.551
SPI1_median   ,  -11.3237,    5.671,   -1.997, 0.050,  -22.631,   -0.017
SPI3_median   ,   12.9758,    6.301,    2.059, 0.043,    0.413,   25.539
SPI6_median   ,   -2.2362,    1.401,   -1.596, 0.115,   -5.030,    0.558
SPI12_median  ,    1.0148,    2.206,    0.460, 0.647,   -3.384,    5.413
SPEI1_median  ,   20.8939,    5.832,    3.583, 0.001,    9.265,   32.523
SPEI3_median  ,  -27.4360,   13.927,   -1.970, 0.053,  -55.206,    0.334
SPEI6_median  ,   -0.9032,    4.824,   -0.187, 0.852,  -10.523,    8.716
SPEI12_median ,   -7.7987,    9.924,   -0.786, 0.435,  -27.587,   11.990
SPI1_min      ,  -21.0958,    8.599,   -2.453, 0.017,  -38.242,   -3.950
SPI3_min      ,  -23.2696,   13.154,   -1.769, 0.081,  -49.499,    2.959
SPI6_min      ,   -5.9604,   10.234,   -0.582, 0.562,  -26.367,   14.446
SPI12_min     ,    4.9645,    5.882,    0.844, 0.401,   -6.764,   16.693
SPEI1_min     ,   17.6764,    8.131,    2.174, 0.033,    1.463,   33.890
SPEI3_min     ,   24.8075,   12.550,    1.977, 0.052,   -0.217,   49.832
SPEI6_min     ,   14.2356,   11.621,    1.225, 0.225,   -8.937,   37.408
SPEI12_min    ,  -18.7399,   11.038,   -1.698, 0.094,  -40.748,    3.268
SPI1_std      ,  -62.5976,   28.524,   -2.195, 0.031, -119.473,   -5.722
SPI3_std      ,  -29.5677,   19.907,   -1.485, 0.142,  -69.262,   10.127
SPI6_std      ,  -16.9875,   22.024,   -0.771, 0.443,  -60.903,   26.928
SPI12_std     ,   21.1712,   11.960,    1.770, 0.081,   -2.677,   45.019
SPEI1_std     ,    4.1583,   15.652,    0.266, 0.791,  -27.051,   35.367
SPEI3_std     ,   22.3458,   27.881,    0.801, 0.426,  -33.247,   77.939
SPEI6_std     ,   62.7551,   29.515,    2.126, 0.037,    3.904,  121.607
SPEI12_std    ,  -74.2793,   34.111,   -2.178, 0.033, -142.295,   -6.264
SWIA_veg_max  ,    0.0636,    0.096,    0.660, 0.511,   -0.128,    0.255
SWIA_veg_mean ,   -0.2512,    0.143,   -1.752, 0.084,   -0.537,    0.035
SWIA_veg_min  ,   -0.3509,    0.169,   -2.079, 0.041,   -0.687,   -0.014
SWIA_veg_std  ,   -0.6779,    0.280,   -2.419, 0.018,   -1.237,   -0.119
SWIA_veg_count,    1.3068,    2.284,    0.572, 0.569,   -3.247,    5.860
SWIA_mat_max  ,    0.1445,    0.256,    0.564, 0.574,   -0.366,    0.655
SWIA_mat_mean ,    0.2189,    0.229,    0.958, 0.341,   -0.237,    0.675
SWIA_mat_min  ,   -0.2220,    0.133,   -1.669, 0.100,   -0.487,    0.043
SWIA_mat_std  ,   -0.9191,    0.364,   -2.528, 0.014,   -1.644,   -0.194
SWIA_mat_count,    0.3679,    0.697,    0.528, 0.599,   -1.022,    1.758
Omnibus:      ,16.679,  Durbin-Watson:     ,   2.071
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.894
Skew:         ,-0.366,  Prob(JB):          ,5.39e-12
Kurtosis:     , 6.238,  Cond. No.          ,6.36e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.36e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
