                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.688
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.490
Method:          ,Least Squares   ,  F-statistic:                ,   3.467
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.10e-06
Time:            ,10:13:20        ,  Log-Likelihood:             , -163.15
No. Observations:,   108          ,  AIC:                        ,   410.3
Df Residuals:    ,    66          ,  BIC:                        ,   523.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   15.9817,   25.695,    0.622, 0.536,  -35.319,   67.283
SPI3_max      , -233.0435,  146.083,   -1.595, 0.115, -524.707,   58.620
SPI6_max      ,   54.3337,   34.721,    1.565, 0.122,  -14.988,  123.655
SPI12_max     ,  -17.8900,   47.407,   -0.377, 0.707, -112.540,   76.760
SPEI1_max     ,  -84.9891,   63.587,   -1.337, 0.186, -211.944,   41.966
SPEI3_max     ,  185.0065,  111.483,    1.660, 0.102,  -37.577,  407.590
SPEI6_max     ,  336.5227,  208.408,    1.615, 0.111,  -79.576,  752.622
SPEI12_max    , -199.0403,  177.765,   -1.120, 0.267, -553.959,  155.878
SPI1_median   ,  -83.5169,   68.415,   -1.221, 0.227, -220.112,   53.078
SPI3_median   ,   97.9498,  105.049,    0.932, 0.355, -111.787,  307.687
SPI6_median   ,  -65.8511,   62.404,   -1.055, 0.295, -190.445,   58.742
SPI12_median  , -182.8265,  139.621,   -1.309, 0.195, -461.588,   95.935
SPEI1_median  ,   -8.4620,   20.097,   -0.421, 0.675,  -48.586,   31.662
SPEI3_median  ,  111.1293,   46.454,    2.392, 0.020,   18.382,  203.877
SPEI6_median  ,  -93.0193,   48.085,   -1.934, 0.057, -189.024,    2.985
SPEI12_median ,  186.2754,  152.679,    1.220, 0.227, -118.558,  491.109
SPI1_min      ,   65.6675,   33.401,    1.966, 0.054,   -1.020,  132.355
SPI3_min      ,  159.2972,   91.595,    1.739, 0.087,  -23.577,  342.172
SPI6_min      ,  -73.3874,   32.433,   -2.263, 0.027, -138.143,   -8.632
SPI12_min     ,   27.2505,   21.957,    1.241, 0.219,  -16.588,   71.089
SPEI1_min     ,   43.9866,   25.038,    1.757, 0.084,   -6.003,   93.976
SPEI3_min     , -184.7123,   84.649,   -2.182, 0.033, -353.720,  -15.705
SPEI6_min     , -288.6358,  160.618,   -1.797, 0.077, -609.321,   32.049
SPEI12_min    ,   29.3113,   26.415,    1.110, 0.271,  -23.427,   82.050
SPI1_std      ,  159.7604,   83.879,    1.905, 0.061,   -7.709,  327.230
SPI3_std      ,  299.2887,  166.301,    1.800, 0.076,  -32.742,  631.320
SPI6_std      , -369.9994,  181.156,   -2.042, 0.045, -731.689,   -8.309
SPI12_std     ,  292.3874,  145.806,    2.005, 0.049,    1.275,  583.499
SPEI1_std     ,  150.9175,  110.471,    1.366, 0.177,  -69.646,  371.481
SPEI3_std     , -313.7567,  131.971,   -2.377, 0.020, -577.245,  -50.268
SPEI6_std     , -482.9759,  275.874,   -1.751, 0.085,-1033.776,   67.824
SPEI12_std    ,  -62.9598,  118.485,   -0.531, 0.597, -299.523,  173.604
SWIA_veg_max  ,    0.3546,    0.196,    1.811, 0.075,   -0.036,    0.746
SWIA_veg_mean ,   -0.1908,    0.190,   -1.004, 0.319,   -0.570,    0.189
SWIA_veg_min  ,   -0.1395,    0.155,   -0.900, 0.371,   -0.449,    0.170
SWIA_veg_std  ,   -0.3984,    0.354,   -1.124, 0.265,   -1.106,    0.309
SWIA_veg_count,    0.7940,    0.979,    0.811, 0.420,   -1.161,    2.749
SWIA_mat_max  ,   -0.4535,    0.270,   -1.682, 0.097,   -0.992,    0.085
SWIA_mat_mean ,    0.2731,    0.162,    1.689, 0.096,   -0.050,    0.596
SWIA_mat_min  ,    0.0104,    0.272,    0.038, 0.970,   -0.532,    0.553
SWIA_mat_std  ,    0.1405,    0.466,    0.302, 0.764,   -0.789,    1.070
SWIA_mat_count,   -1.2338,    1.090,   -1.132, 0.262,   -3.410,    0.943
Omnibus:      ,10.592,  Durbin-Watson:     ,   2.105
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  27.656
Skew:         ,-0.056,  Prob(JB):          ,9.88e-07
Kurtosis:     , 5.477,  Cond. No.          ,5.91e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.91e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
