                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.498
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.201
Method:          ,Least Squares   ,  F-statistic:                ,   1.677
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0271  
Time:            ,10:33:10        ,  Log-Likelihood:             , -191.96
No. Observations:,   113          ,  AIC:                        ,   467.9
Df Residuals:    ,    71          ,  BIC:                        ,   582.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.0284,    7.942,   -0.004, 0.997,  -15.865,   15.808
SPI3_max      ,    6.6904,    8.033,    0.833, 0.408,   -9.326,   22.707
SPI6_max      ,   -6.7232,   15.486,   -0.434, 0.666,  -37.602,   24.156
SPI12_max     ,   -1.8311,    4.447,   -0.412, 0.682,  -10.698,    7.036
SPEI1_max     ,   17.2166,    9.083,    1.895, 0.062,   -0.895,   35.328
SPEI3_max     ,   -1.8504,   14.099,   -0.131, 0.896,  -29.962,   26.261
SPEI6_max     ,    0.1104,   13.207,    0.008, 0.993,  -26.223,   26.444
SPEI12_max    ,   -0.1792,   14.459,   -0.012, 0.990,  -29.010,   28.652
SPI1_median   ,  -10.5530,    7.213,   -1.463, 0.148,  -24.935,    3.829
SPI3_median   ,    2.2195,    5.388,    0.412, 0.682,   -8.524,   12.963
SPI6_median   ,    0.0354,    1.173,    0.030, 0.976,   -2.303,    2.374
SPI12_median  ,    1.8024,    2.658,    0.678, 0.500,   -3.497,    7.102
SPEI1_median  ,   16.3863,    6.736,    2.433, 0.018,    2.956,   29.817
SPEI3_median  ,   -6.6992,   12.678,   -0.528, 0.599,  -31.979,   18.581
SPEI6_median  ,   -0.0563,    5.997,   -0.009, 0.993,  -12.014,   11.901
SPEI12_median ,   -1.8429,   12.599,   -0.146, 0.884,  -26.964,   23.278
SPI1_min      ,  -10.9037,    9.464,   -1.152, 0.253,  -29.775,    7.967
SPI3_min      ,  -26.8406,   21.553,   -1.245, 0.217,  -69.816,   16.135
SPI6_min      ,    4.7934,   11.962,    0.401, 0.690,  -19.058,   28.645
SPI12_min     ,   -2.8267,    5.290,   -0.534, 0.595,  -13.374,    7.721
SPEI1_min     ,   21.2628,   10.856,    1.959, 0.054,   -0.383,   42.908
SPEI3_min     ,   24.4684,   18.506,    1.322, 0.190,  -12.432,   61.369
SPEI6_min     ,   -4.2833,    9.937,   -0.431, 0.668,  -24.097,   15.531
SPEI12_min    ,   -2.6031,    9.799,   -0.266, 0.791,  -22.142,   16.936
SPI1_std      ,  -20.6718,   25.121,   -0.823, 0.413,  -70.761,   29.418
SPI3_std      ,  -37.7088,   35.281,   -1.069, 0.289, -108.058,   32.640
SPI6_std      ,    6.0944,   26.837,    0.227, 0.821,  -47.417,   59.606
SPI12_std     ,    4.8326,   11.027,    0.438, 0.663,  -17.154,   26.819
SPEI1_std     ,    1.8252,   15.310,    0.119, 0.905,  -28.701,   32.352
SPEI3_std     ,   24.1452,   35.431,    0.681, 0.498,  -46.502,   94.792
SPEI6_std     ,   12.2908,   21.924,    0.561, 0.577,  -31.424,   56.006
SPEI12_std    ,  -14.8567,   26.694,   -0.557, 0.580,  -68.083,   38.369
SWIA_veg_max  ,    0.0841,    0.175,    0.482, 0.632,   -0.264,    0.432
SWIA_veg_mean ,    0.0657,    0.227,    0.290, 0.773,   -0.386,    0.518
SWIA_veg_min  ,   -0.2548,    0.141,   -1.806, 0.075,   -0.536,    0.027
SWIA_veg_std  ,   -0.0483,    0.215,   -0.225, 0.822,   -0.476,    0.379
SWIA_veg_count,   -2.9673,    3.274,   -0.906, 0.368,   -9.496,    3.561
SWIA_mat_max  ,    0.1802,    0.265,    0.680, 0.499,   -0.348,    0.709
SWIA_mat_mean ,   -0.0537,    0.212,   -0.253, 0.801,   -0.477,    0.370
SWIA_mat_min  ,   -0.1065,    0.157,   -0.679, 0.500,   -0.419,    0.206
SWIA_mat_std  ,   -0.7247,    0.495,   -1.464, 0.148,   -1.712,    0.263
SWIA_mat_count,    0.5327,    1.132,    0.470, 0.639,   -1.725,    2.791
Omnibus:      ,17.321,  Durbin-Watson:     ,   1.908
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.711
Skew:         , 0.255,  Prob(JB):          ,1.98e-15
Kurtosis:     , 6.758,  Cond. No.          ,7.16e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.16e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
