                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.488
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.185
Method:          ,Least Squares   ,  F-statistic:                ,   1.609
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0382  
Time:            ,10:24:26        ,  Log-Likelihood:             , -193.10
No. Observations:,   113          ,  AIC:                        ,   470.2
Df Residuals:    ,    71          ,  BIC:                        ,   584.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.0053,    8.309,    1.204, 0.233,   -6.562,   26.572
SPI3_max      ,    3.5398,    7.165,    0.494, 0.623,  -10.747,   17.826
SPI6_max      ,   13.2049,   14.036,    0.941, 0.350,  -14.783,   41.192
SPI12_max     ,   -0.7892,    3.169,   -0.249, 0.804,   -7.109,    5.530
SPEI1_max     ,   11.0713,   11.451,    0.967, 0.337,  -11.762,   33.905
SPEI3_max     ,   -9.4439,   11.160,   -0.846, 0.400,  -31.697,   12.809
SPEI6_max     ,   -9.7778,   11.815,   -0.828, 0.411,  -33.337,   13.781
SPEI12_max    ,   -2.6186,   10.563,   -0.248, 0.805,  -23.681,   18.443
SPI1_median   ,   -3.4485,    4.025,   -0.857, 0.394,  -11.474,    4.578
SPI3_median   ,    6.9839,    7.048,    0.991, 0.325,   -7.069,   21.037
SPI6_median   ,    0.4608,    0.822,    0.561, 0.577,   -1.178,    2.099
SPI12_median  ,   -1.4106,    3.099,   -0.455, 0.650,   -7.590,    4.768
SPEI1_median  ,   12.0698,    7.070,    1.707, 0.092,   -2.027,   26.166
SPEI3_median  ,  -10.5848,   12.710,   -0.833, 0.408,  -35.928,   14.758
SPEI6_median  ,    2.1798,    5.500,    0.396, 0.693,   -8.787,   13.146
SPEI12_median ,    6.3468,    9.745,    0.651, 0.517,  -13.085,   25.779
SPI1_min      ,   -8.2443,    7.949,   -1.037, 0.303,  -24.095,    7.606
SPI3_min      ,   -1.3511,    9.994,   -0.135, 0.893,  -21.278,   18.576
SPI6_min      ,  -11.0024,   10.720,   -1.026, 0.308,  -32.377,   10.372
SPI12_min     ,   -0.4128,    3.210,   -0.129, 0.898,   -6.813,    5.988
SPEI1_min     ,    2.2629,    5.351,    0.423, 0.674,   -8.407,   12.933
SPEI3_min     ,    7.0842,   11.562,    0.613, 0.542,  -15.971,   30.139
SPEI6_min     ,   -7.9362,   13.047,   -0.608, 0.545,  -33.952,   18.080
SPEI12_min    ,    0.3166,    8.371,    0.038, 0.970,  -16.374,   17.007
SPI1_std      ,  -27.3047,   24.618,   -1.109, 0.271,  -76.392,   21.783
SPI3_std      ,    0.9571,   22.443,    0.043, 0.966,  -43.792,   45.706
SPI6_std      ,  -26.0387,   26.302,   -0.990, 0.326,  -78.483,   26.406
SPI12_std     ,    4.1039,    6.536,    0.628, 0.532,   -8.928,   17.136
SPEI1_std     ,   -2.8094,   16.557,   -0.170, 0.866,  -35.824,   30.205
SPEI3_std     ,    4.0048,   26.387,    0.152, 0.880,  -48.610,   56.619
SPEI6_std     ,   -3.8955,   24.244,   -0.161, 0.873,  -52.237,   44.446
SPEI12_std    ,  -12.9321,   21.434,   -0.603, 0.548,  -55.670,   29.806
SWIA_veg_max  ,    0.0054,    0.164,    0.033, 0.974,   -0.321,    0.332
SWIA_veg_mean ,   -0.1402,    0.198,   -0.707, 0.482,   -0.535,    0.255
SWIA_veg_min  ,    0.0161,    0.095,    0.169, 0.866,   -0.174,    0.206
SWIA_veg_std  ,   -0.0121,    0.213,   -0.057, 0.955,   -0.437,    0.413
SWIA_veg_count,    1.6537,    2.406,    0.687, 0.494,   -3.144,    6.451
SWIA_mat_max  ,   -0.1481,    0.510,   -0.290, 0.772,   -1.165,    0.869
SWIA_mat_mean ,    0.1533,    0.217,    0.706, 0.483,   -0.280,    0.587
SWIA_mat_min  ,    0.1092,    0.392,    0.278, 0.782,   -0.673,    0.892
SWIA_mat_std  ,    0.0565,    0.872,    0.065, 0.949,   -1.682,    1.795
SWIA_mat_count,   -1.3628,    2.091,   -0.652, 0.517,   -5.533,    2.807
Omnibus:      ,21.697,  Durbin-Watson:     ,   2.034
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  85.105
Skew:         , 0.472,  Prob(JB):          ,3.31e-19
Kurtosis:     , 7.145,  Cond. No.          ,4.64e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.64e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
