                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.527
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.246
Method:          ,Least Squares   ,  F-statistic:                ,   1.880
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00939 
Time:            ,10:29:18        ,  Log-Likelihood:             , -188.65
No. Observations:,   113          ,  AIC:                        ,   461.3
Df Residuals:    ,    71          ,  BIC:                        ,   575.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.2776,   12.179,    0.762, 0.449,  -15.007,   33.562
SPI3_max      ,   -5.0768,   19.721,   -0.257, 0.798,  -44.399,   34.245
SPI6_max      ,   10.0558,   11.950,    0.842, 0.403,  -13.771,   33.883
SPI12_max     ,    2.2587,    9.131,    0.247, 0.805,  -15.948,   20.466
SPEI1_max     ,    9.3269,   20.479,    0.455, 0.650,  -31.507,   50.161
SPEI3_max     ,    2.1928,   33.525,    0.065, 0.948,  -64.654,   69.039
SPEI6_max     ,  -11.0063,   16.698,   -0.659, 0.512,  -44.301,   22.288
SPEI12_max    ,   -4.6604,   18.872,   -0.247, 0.806,  -42.291,   32.970
SPI1_median   ,   -4.7939,    5.777,   -0.830, 0.409,  -16.313,    6.726
SPI3_median   ,    5.4467,   11.276,    0.483, 0.631,  -17.038,   27.931
SPI6_median   ,    1.4575,    2.680,    0.544, 0.588,   -3.887,    6.802
SPI12_median  ,   -1.8650,    3.272,   -0.570, 0.571,   -8.390,    4.660
SPEI1_median  ,   14.5358,    7.407,    1.962, 0.054,   -0.234,   29.305
SPEI3_median  ,   -2.7059,   27.184,   -0.100, 0.921,  -56.909,   51.497
SPEI6_median  ,    5.0246,    5.423,    0.927, 0.357,   -5.789,   15.838
SPEI12_median ,   10.5461,   11.973,    0.881, 0.381,  -13.326,   34.419
SPI1_min      ,   -0.2784,   22.723,   -0.012, 0.990,  -45.587,   45.030
SPI3_min      ,    1.5080,   21.333,    0.071, 0.944,  -41.029,   44.045
SPI6_min      ,   -8.1844,    9.200,   -0.890, 0.377,  -26.528,   10.159
SPI12_min     ,   -1.9235,    4.844,   -0.397, 0.693,  -11.583,    7.736
SPEI1_min     ,    0.4722,   10.896,    0.043, 0.966,  -21.253,   22.197
SPEI3_min     ,   -3.1614,   25.218,   -0.125, 0.901,  -53.444,   47.121
SPEI6_min     ,  -15.0122,   17.401,   -0.863, 0.391,  -49.708,   19.684
SPEI12_min    ,    0.2598,   23.738,    0.011, 0.991,  -47.072,   47.591
SPI1_std      ,   -4.2166,   65.606,   -0.064, 0.949, -135.032,  126.599
SPI3_std      ,   12.7194,   38.122,    0.334, 0.740,  -63.294,   88.733
SPI6_std      ,  -23.9300,   19.348,   -1.237, 0.220,  -62.508,   14.648
SPI12_std     ,   -0.3379,   16.141,   -0.021, 0.983,  -32.523,   31.847
SPEI1_std     ,  -13.2207,   14.503,   -0.912, 0.365,  -42.138,   15.697
SPEI3_std     ,  -29.8750,   78.329,   -0.381, 0.704, -186.058,  126.308
SPEI6_std     ,   -8.5581,   38.581,   -0.222, 0.825,  -85.486,   68.370
SPEI12_std    ,   -7.4929,   49.785,   -0.151, 0.881, -106.761,   91.775
SWIA_veg_max  ,   -0.0894,    0.149,   -0.599, 0.551,   -0.387,    0.208
SWIA_veg_mean ,   -0.0514,    0.182,   -0.282, 0.779,   -0.415,    0.312
SWIA_veg_min  ,   -0.0636,    0.523,   -0.122, 0.904,   -1.107,    0.979
SWIA_veg_std  ,    0.0618,    0.207,    0.299, 0.766,   -0.351,    0.475
SWIA_veg_count,    4.2107,    4.414,    0.954, 0.343,   -4.590,   13.011
SWIA_mat_max  ,   -0.2466,    0.540,   -0.456, 0.650,   -1.324,    0.831
SWIA_mat_mean ,    0.1494,    0.307,    0.487, 0.628,   -0.463,    0.762
SWIA_mat_min  ,    0.1957,    0.364,    0.538, 0.592,   -0.529,    0.921
SWIA_mat_std  ,    0.4338,    1.127,    0.385, 0.702,   -1.814,    2.682
SWIA_mat_count,   -2.8342,    1.289,   -2.200, 0.031,   -5.403,   -0.265
Omnibus:      ,14.997,  Durbin-Watson:     ,   2.090
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  47.332
Skew:         ,-0.266,  Prob(JB):          ,5.27e-11
Kurtosis:     , 6.126,  Cond. No.          ,1.20e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.2e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
