                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.697
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.504
Method:          ,Least Squares   ,  F-statistic:                ,   3.613
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.53e-06
Time:            ,10:16:12        ,  Log-Likelihood:             , -161.61
No. Observations:,   108          ,  AIC:                        ,   407.2
Df Residuals:    ,    66          ,  BIC:                        ,   519.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.2977,   56.859,    0.093, 0.926, -108.226,  118.821
SPI3_max      ,   32.5722,  296.381,    0.110, 0.913, -559.172,  624.316
SPI6_max      ,  -25.2821,   62.441,   -0.405, 0.687, -149.950,   99.386
SPI12_max     ,   37.9379,  115.521,    0.328, 0.744, -192.708,  268.583
SPEI1_max     ,  -17.3149,  137.317,   -0.126, 0.900, -291.476,  256.846
SPEI3_max     ,  -20.8385,  224.130,   -0.093, 0.926, -468.328,  426.651
SPEI6_max     ,  -34.7772,  412.688,   -0.084, 0.933, -858.735,  789.180
SPEI12_max    ,  -18.3364,  375.171,   -0.049, 0.961, -767.389,  730.717
SPI1_median   ,  -70.1448,  179.357,   -0.391, 0.697, -428.242,  287.953
SPI3_median   ,  -24.2227,  247.538,   -0.098, 0.922, -518.448,  470.003
SPI6_median   ,   27.1131,  130.644,    0.208, 0.836, -233.727,  287.953
SPI12_median  ,   42.6208,  316.503,    0.135, 0.893, -589.299,  674.540
SPEI1_median  ,   78.2504,   47.704,    1.640, 0.106,  -16.994,  173.495
SPEI3_median  ,    4.6611,   56.042,    0.083, 0.934, -107.231,  116.553
SPEI6_median  ,  -19.6526,   77.951,   -0.252, 0.802, -175.286,  135.981
SPEI12_median ,   14.3446,  340.273,    0.042, 0.967, -665.032,  693.722
SPI1_min      ,  -30.9730,   39.452,   -0.785, 0.435, -109.742,   47.796
SPI3_min      ,    2.5922,  173.083,    0.015, 0.988, -342.978,  348.163
SPI6_min      ,   13.6558,   38.920,    0.351, 0.727,  -64.050,   91.362
SPI12_min     ,  -19.7787,   49.798,   -0.397, 0.693, -119.205,   79.647
SPEI1_min     ,   41.6349,   33.073,    1.259, 0.213,  -24.397,  107.666
SPEI3_min     ,  -12.8596,  139.631,   -0.092, 0.927, -291.642,  265.923
SPEI6_min     ,   49.3124,  303.746,    0.162, 0.872, -557.135,  655.760
SPEI12_min    ,  -66.5875,   48.798,   -1.365, 0.177, -164.016,   30.841
SPI1_std      ,  -82.1236,   81.164,   -1.012, 0.315, -244.172,   79.925
SPI3_std      ,    5.4261,  301.367,    0.018, 0.986, -596.272,  607.124
SPI6_std      ,   83.9283,  268.860,    0.312, 0.756, -452.868,  620.724
SPI12_std     , -121.1414,  162.957,   -0.743, 0.460, -446.496,  204.213
SPEI1_std     ,  104.5058,  224.150,    0.466, 0.643, -343.023,  552.035
SPEI3_std     ,  -70.6233,  201.575,   -0.350, 0.727, -473.080,  331.834
SPEI6_std     ,  100.4983,  515.016,    0.195, 0.846, -927.764, 1128.760
SPEI12_std    ,  -59.0182,  188.490,   -0.313, 0.755, -435.350,  317.314
SWIA_veg_max  ,   -0.0672,    0.199,   -0.337, 0.737,   -0.465,    0.331
SWIA_veg_mean ,   -0.1832,    0.367,   -0.500, 0.619,   -0.915,    0.549
SWIA_veg_min  ,    0.3169,    0.323,    0.981, 0.330,   -0.328,    0.962
SWIA_veg_std  ,    0.2895,    0.223,    1.296, 0.200,   -0.157,    0.735
SWIA_veg_count,    0.9812,    1.944,    0.505, 0.615,   -2.900,    4.862
SWIA_mat_max  ,    0.6892,    0.520,    1.325, 0.190,   -0.350,    1.728
SWIA_mat_mean ,   -0.0838,    0.468,   -0.179, 0.858,   -1.019,    0.851
SWIA_mat_min  ,   -0.7084,    0.423,   -1.674, 0.099,   -1.553,    0.137
SWIA_mat_std  ,   -1.5552,    0.809,   -1.922, 0.059,   -3.171,    0.060
SWIA_mat_count,    1.9966,    1.792,    1.114, 0.269,   -1.582,    5.575
Omnibus:      ,13.488,  Durbin-Watson:     ,   2.083
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  42.357
Skew:         ,-0.176,  Prob(JB):          ,6.34e-10
Kurtosis:     , 6.048,  Cond. No.          ,1.08e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.08e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
