                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.489
Method:          ,Least Squares   ,  F-statistic:                ,   3.621
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.24e-07
Time:            ,11:28:41        ,  Log-Likelihood:             , -244.02
No. Observations:,   115          ,  AIC:                        ,   572.0
Df Residuals:    ,    73          ,  BIC:                        ,   687.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.3141,   15.847,    0.020, 0.984,  -31.270,   31.898
SPI3_max      ,  -18.4046,   19.664,   -0.936, 0.352,  -57.595,   20.786
SPI6_max      ,   -1.9183,    4.998,   -0.384, 0.702,  -11.880,    8.044
SPI12_max     ,    7.6792,    8.791,    0.874, 0.385,   -9.841,   25.199
SPEI1_max     ,   -5.4235,   25.592,   -0.212, 0.833,  -56.429,   45.582
SPEI3_max     ,    2.2320,   32.179,    0.069, 0.945,  -61.901,   66.365
SPEI6_max     ,    1.1809,   12.229,    0.097, 0.923,  -23.191,   25.552
SPEI12_max    ,   -2.2570,   14.261,   -0.158, 0.875,  -30.680,   26.166
SPI1_median   ,    7.4077,   27.590,    0.268, 0.789,  -47.579,   62.395
SPI3_median   ,    0.5853,    3.418,    0.171, 0.865,   -6.226,    7.397
SPI6_median   ,    0.1055,    5.359,    0.020, 0.984,  -10.575,   10.786
SPI12_median  ,    1.2966,    2.093,    0.620, 0.537,   -2.874,    5.467
SPEI1_median  ,   -7.0464,   25.396,   -0.277, 0.782,  -57.661,   43.568
SPEI3_median  ,   -1.0488,    4.094,   -0.256, 0.799,   -9.208,    7.111
SPEI6_median  ,    9.4563,   10.468,    0.903, 0.369,  -11.407,   30.319
SPEI12_median ,   -0.5277,    8.952,   -0.059, 0.953,  -18.369,   17.314
SPI1_min      ,   -3.7694,    7.086,   -0.532, 0.596,  -17.892,   10.353
SPI3_min      ,   -2.0355,    9.066,   -0.225, 0.823,  -20.103,   16.032
SPI6_min      ,    3.4435,    3.574,    0.963, 0.339,   -3.680,   10.567
SPI12_min     ,  -12.8446,    7.377,   -1.741, 0.086,  -27.547,    1.858
SPEI1_min     ,   12.0033,   14.684,    0.817, 0.416,  -17.263,   41.269
SPEI3_min     ,   13.3202,   17.607,    0.757, 0.452,  -21.770,   48.410
SPEI6_min     ,   -4.7710,   14.962,   -0.319, 0.751,  -34.591,   25.049
SPEI12_min    ,    2.6297,   22.195,    0.118, 0.906,  -41.605,   46.865
SPI1_std      ,  -11.4078,   21.902,   -0.521, 0.604,  -55.058,   32.242
SPI3_std      ,  -13.1053,   29.522,   -0.444, 0.658,  -71.943,   45.732
SPI6_std      ,    7.3083,    6.020,    1.214, 0.229,   -4.690,   19.307
SPI12_std     ,  -21.9741,   15.656,   -1.404, 0.165,  -53.176,    9.228
SPEI1_std     ,   32.2803,   40.216,    0.803, 0.425,  -47.870,  112.430
SPEI3_std     ,   57.0208,   67.414,    0.846, 0.400,  -77.336,  191.377
SPEI6_std     ,  -11.9533,   39.127,   -0.306, 0.761,  -89.933,   66.026
SPEI12_std    ,    7.6814,   63.197,    0.122, 0.904, -118.270,  133.633
SWIA_veg_max  ,   -0.7068,    0.341,   -2.072, 0.042,   -1.387,   -0.027
SWIA_veg_mean ,    0.1227,    0.288,    0.426, 0.671,   -0.451,    0.697
SWIA_veg_min  ,    0.7049,    0.359,    1.962, 0.054,   -0.011,    1.421
SWIA_veg_std  ,    1.4608,    0.730,    2.001, 0.049,    0.006,    2.916
SWIA_veg_count,    0.6720,    2.773,    0.242, 0.809,   -4.854,    6.198
SWIA_mat_max  ,   -0.2981,    0.510,   -0.584, 0.561,   -1.315,    0.719
SWIA_mat_mean ,   -0.0027,    0.321,   -0.008, 0.993,   -0.642,    0.636
SWIA_mat_min  ,    0.1070,    0.308,    0.347, 0.729,   -0.507,    0.721
SWIA_mat_std  ,    0.5907,    0.709,    0.833, 0.407,   -0.822,    2.003
SWIA_mat_count,    1.1910,    2.817,    0.423, 0.674,   -4.423,    6.805
Omnibus:      ,24.861,  Durbin-Watson:     ,   2.110
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  63.743
Skew:         ,-0.772,  Prob(JB):          ,1.44e-14
Kurtosis:     , 6.305,  Cond. No.          ,5.40e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.4e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
