                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.577
Model:           ,OLS             ,  Adj. R-squared:    ,   0.314
Method:          ,Least Squares   ,  F-statistic:       ,   2.193
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00217 
Time:            ,10:13:57        ,  Log-Likelihood:    , -163.25
No. Observations:,   108          ,  AIC:               ,   410.5
Df Residuals:    ,    66          ,  BIC:               ,   523.1
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -23.3677,  121.358,   -0.193, 0.848, -265.666,  218.931
SPI3_max      , -494.3186,  422.107,   -1.171, 0.246,-1337.082,  348.444
SPI6_max      ,  208.6999,  315.272,    0.662, 0.510, -420.761,  838.161
SPI12_max     , -170.4329,  378.717,   -0.450, 0.654, -926.566,  585.700
SPEI1_max     , -106.4413,  104.630,   -1.017, 0.313, -315.342,  102.459
SPEI3_max     ,  424.0840,  428.241,    0.990, 0.326, -430.927, 1279.095
SPEI6_max     ,  688.2998,  574.411,    1.198, 0.235, -458.548, 1835.148
SPEI12_max    , -280.4106,  268.668,   -1.044, 0.300, -816.823,  256.002
SPI1_median   ,  -67.1689,  131.151,   -0.512, 0.610, -329.021,  194.683
SPI3_median   ,  138.4105,  149.433,    0.926, 0.358, -159.942,  436.763
SPI6_median   , -148.7743,  135.569,   -1.097, 0.276, -419.446,  121.898
SPI12_median  , -385.8850,  320.767,   -1.203, 0.233,-1026.318,  254.548
SPEI1_median  , -100.0569,  165.719,   -0.604, 0.548, -430.927,  230.813
SPEI3_median  ,  277.8038,  283.401,    0.980, 0.331, -288.024,  843.631
SPEI6_median  , -141.2027,   89.702,   -1.574, 0.120, -320.299,   37.893
SPEI12_median ,  319.4263,  249.658,    1.279, 0.205, -179.033,  817.885
SPI1_min      ,  228.4027,  317.676,    0.719, 0.475, -405.858,  862.663
SPI3_min      ,  338.1529,  320.981,    1.053, 0.296, -302.706,  979.012
SPI6_min      , -223.4093,  286.387,   -0.780, 0.438, -795.199,  348.380
SPI12_min     ,   79.8055,   59.549,    1.340, 0.185,  -39.087,  198.698
SPEI1_min     ,    7.5561,  114.039,    0.066, 0.947, -220.130,  235.242
SPEI3_min     , -446.4778,  516.931,   -0.864, 0.391,-1478.564,  585.609
SPEI6_min     , -641.2943,  600.777,   -1.067, 0.290,-1840.785,  558.196
SPEI12_min    ,  108.6666,  197.483,    0.550, 0.584, -285.620,  502.954
SPI1_std      ,  608.5729,  904.998,    0.672, 0.504,-1198.314, 2415.460
SPI3_std      ,  672.8393,  698.821,    0.963, 0.339, -722.403, 2068.081
SPI6_std      ,-1036.9428, 1221.197,   -0.849, 0.399,-3475.141, 1401.255
SPI12_std     ,  976.1558, 1391.357,    0.702, 0.485,-1801.779, 3754.090
SPEI1_std     ,   84.8039,  328.260,    0.258, 0.797, -570.587,  740.195
SPEI3_std     , -806.4919, 1072.646,   -0.752, 0.455,-2948.099, 1335.115
SPEI6_std     ,-1015.3096,  870.904,   -1.166, 0.248,-2754.126,  723.507
SPEI12_std    , -303.0241,  560.864,   -0.540, 0.591,-1422.826,  816.778
SWIA_veg_max  ,    0.5803,    0.290,    2.000, 0.050,    0.001,    1.160
SWIA_veg_mean ,   -0.1063,    0.333,   -0.319, 0.750,   -0.771,    0.558
SWIA_veg_min  ,   -0.4455,    0.504,   -0.884, 0.380,   -1.451,    0.560
SWIA_veg_std  ,   -0.9182,    0.868,   -1.058, 0.294,   -2.652,    0.815
SWIA_veg_count,    1.4637,    1.984,    0.738, 0.463,   -2.497,    5.425
SWIA_mat_max  ,   -0.7127,    0.417,   -1.711, 0.092,   -1.544,    0.119
SWIA_mat_mean ,    0.4334,    0.258,    1.679, 0.098,   -0.082,    0.949
SWIA_mat_min  ,    0.1021,    0.362,    0.282, 0.779,   -0.622,    0.826
SWIA_mat_std  ,    0.4781,    0.713,    0.671, 0.505,   -0.945,    1.901
SWIA_mat_count,  -14.1330,   29.895,   -0.473, 0.638,  -73.821,   45.555
Omnibus:      ,11.295,  Durbin-Watson:     ,   2.169
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  31.029
Skew:         ,-0.090,  Prob(JB):          ,1.83e-07
Kurtosis:     , 5.620,  Cond. No.          ,3.04e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.04e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
