                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.679
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.495
Method:          ,Least Squares   ,  F-statistic:                ,   3.679
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.39e-07
Time:            ,11:31:09        ,  Log-Likelihood:             , -243.41
No. Observations:,   115          ,  AIC:                        ,   570.8
Df Residuals:    ,    73          ,  BIC:                        ,   686.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.0861,   20.843,    0.484, 0.630,  -31.454,   51.626
SPI3_max      ,  -17.1166,   19.022,   -0.900, 0.371,  -55.028,   20.795
SPI6_max      ,    1.3202,    7.578,    0.174, 0.862,  -13.783,   16.423
SPI12_max     ,    4.3129,    6.746,    0.639, 0.525,   -9.132,   17.757
SPEI1_max     ,  -18.4985,   24.606,   -0.752, 0.455,  -67.539,   30.542
SPEI3_max     ,   16.0484,   29.501,    0.544, 0.588,  -42.747,   74.844
SPEI6_max     ,    4.1533,    5.860,    0.709, 0.481,   -7.526,   15.833
SPEI12_max    ,    6.3850,   15.487,    0.412, 0.681,  -24.481,   37.251
SPI1_median   ,   35.7053,   42.120,    0.848, 0.399,  -48.241,  119.651
SPI3_median   ,    0.5006,    4.036,    0.124, 0.902,   -7.542,    8.544
SPI6_median   ,   -1.2653,    6.243,   -0.203, 0.840,  -13.707,   11.177
SPI12_median  ,   -0.0226,    1.708,   -0.013, 0.989,   -3.426,    3.381
SPEI1_median  ,  -35.3891,   39.772,   -0.890, 0.377, -114.655,   43.877
SPEI3_median  ,  -11.4661,    9.404,   -1.219, 0.227,  -30.209,    7.277
SPEI6_median  ,    3.3548,    9.298,    0.361, 0.719,  -15.175,   21.885
SPEI12_median ,    5.3859,    9.407,    0.573, 0.569,  -13.362,   24.134
SPI1_min      ,  -16.4590,   14.128,   -1.165, 0.248,  -44.616,   11.698
SPI3_min      ,   14.7371,   14.723,    1.001, 0.320,  -14.605,   44.079
SPI6_min      ,    2.9298,    2.552,    1.148, 0.255,   -2.155,    8.015
SPI12_min     ,   -9.9193,    4.943,   -2.007, 0.048,  -19.771,   -0.068
SPEI1_min     ,   21.8563,   17.089,    1.279, 0.205,  -12.203,   55.915
SPEI3_min     ,    1.0766,   18.986,    0.057, 0.955,  -36.762,   38.915
SPEI6_min     ,  -11.8450,   14.321,   -0.827, 0.411,  -40.387,   16.697
SPEI12_min    ,    2.2417,   31.826,    0.070, 0.944,  -61.188,   65.672
SPI1_std      ,  -45.5399,   39.564,   -1.151, 0.253, -124.391,   33.311
SPI3_std      ,   37.4968,   44.121,    0.850, 0.398,  -50.437,  125.430
SPI6_std      ,    0.6309,    6.462,    0.098, 0.922,  -12.248,   13.510
SPI12_std     ,  -16.5667,    9.001,   -1.841, 0.070,  -34.506,    1.373
SPEI1_std     ,   62.7284,   48.584,    1.291, 0.201,  -34.099,  159.556
SPEI3_std     ,  -13.3084,   72.626,   -0.183, 0.855, -158.052,  131.435
SPEI6_std     ,  -11.1619,   36.354,   -0.307, 0.760,  -83.616,   61.292
SPEI12_std    ,    8.6672,   93.123,    0.093, 0.926, -176.927,  194.262
SWIA_veg_max  ,    1.0560,    1.168,    0.904, 0.369,   -1.271,    3.383
SWIA_veg_mean ,    0.5381,    0.307,    1.756, 0.083,   -0.073,    1.149
SWIA_veg_min  ,   -0.6230,    0.890,   -0.700, 0.486,   -2.397,    1.151
SWIA_veg_std  ,   -1.7089,    2.232,   -0.766, 0.446,   -6.157,    2.739
SWIA_veg_count,   -2.6916,    2.309,   -1.166, 0.247,   -7.293,    1.909
SWIA_mat_max  ,    0.2316,    0.247,    0.939, 0.351,   -0.260,    0.723
SWIA_mat_mean ,   -0.1904,    0.540,   -0.352, 0.726,   -1.267,    0.887
SWIA_mat_min  ,   -0.6682,    0.341,   -1.959, 0.054,   -1.348,    0.012
SWIA_mat_std  ,   -1.3755,    0.922,   -1.491, 0.140,   -3.214,    0.463
SWIA_mat_count,   -0.3708,    0.862,   -0.430, 0.668,   -2.090,    1.348
Omnibus:      ,26.653,  Durbin-Watson:     ,   2.070
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.338
Skew:         ,-0.889,  Prob(JB):          ,7.90e-14
Kurtosis:     , 6.071,  Cond. No.          ,7.41e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.41e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
