                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.669
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.478
Method:          ,Least Squares   ,  F-statistic:                ,   3.505
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.31e-06
Time:            ,11:43:28        ,  Log-Likelihood:             , -245.28
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.0542,   16.829,   -0.003, 0.997,  -33.595,   33.487
SPI3_max      ,   -7.2161,   24.834,   -0.291, 0.772,  -56.710,   42.278
SPI6_max      ,   -1.6314,    5.527,   -0.295, 0.769,  -12.648,    9.385
SPI12_max     ,    3.8541,    9.553,    0.403, 0.688,  -15.185,   22.893
SPEI1_max     ,    3.9364,   28.305,    0.139, 0.890,  -52.475,   60.348
SPEI3_max     ,  -14.7095,   30.687,   -0.479, 0.633,  -75.869,   46.450
SPEI6_max     ,    7.9687,   10.856,    0.734, 0.465,  -13.668,   29.606
SPEI12_max    ,    2.7115,   15.239,    0.178, 0.859,  -27.659,   33.082
SPI1_median   ,    4.2507,   31.840,    0.133, 0.894,  -59.207,   67.708
SPI3_median   ,   -0.4350,    4.917,   -0.088, 0.930,  -10.234,    9.364
SPI6_median   ,    0.5198,    6.228,    0.083, 0.934,  -11.892,   12.932
SPI12_median  ,    1.2097,    1.936,    0.625, 0.534,   -2.649,    5.068
SPEI1_median  ,   -5.8735,   29.109,   -0.202, 0.841,  -63.888,   52.141
SPEI3_median  ,    3.6831,    5.719,    0.644, 0.522,   -7.715,   15.081
SPEI6_median  ,   11.4176,   12.326,    0.926, 0.357,  -13.148,   35.983
SPEI12_median ,  -11.6037,   11.442,   -1.014, 0.314,  -34.407,   11.200
SPI1_min      ,   -4.4409,    7.246,   -0.613, 0.542,  -18.882,   10.000
SPI3_min      ,    0.5893,    7.625,    0.077, 0.939,  -14.608,   15.787
SPI6_min      ,    2.2159,    2.979,    0.744, 0.459,   -3.721,    8.153
SPI12_min     ,   -8.8628,    7.657,   -1.157, 0.251,  -24.124,    6.398
SPEI1_min     ,    6.8035,   16.869,    0.403, 0.688,  -26.817,   40.424
SPEI3_min     ,   16.9291,   19.349,    0.875, 0.384,  -21.634,   55.492
SPEI6_min     ,  -11.7477,   13.063,   -0.899, 0.371,  -37.783,   14.288
SPEI12_min    ,    5.7367,   25.163,    0.228, 0.820,  -44.413,   55.886
SPI1_std      ,  -12.4176,   22.503,   -0.552, 0.583,  -57.265,   32.430
SPI3_std      ,   -8.6734,   25.744,   -0.337, 0.737,  -59.981,   42.634
SPI6_std      ,    9.6567,    8.452,    1.143, 0.257,   -7.188,   26.501
SPI12_std     ,  -14.9527,   16.580,   -0.902, 0.370,  -47.997,   18.091
SPEI1_std     ,   15.1920,   47.959,    0.317, 0.752,  -80.391,  110.775
SPEI3_std     ,   59.0481,   70.809,    0.834, 0.407,  -82.074,  200.171
SPEI6_std     ,  -28.3728,   36.255,   -0.783, 0.436, -100.628,   43.883
SPEI12_std    ,   13.1557,   70.567,    0.186, 0.853, -127.484,  153.795
SWIA_veg_max  ,   -0.5169,    0.451,   -1.146, 0.256,   -1.416,    0.382
SWIA_veg_mean ,   -0.1232,    0.390,   -0.316, 0.753,   -0.901,    0.655
SWIA_veg_min  ,    0.5422,    0.399,    1.360, 0.178,   -0.253,    1.337
SWIA_veg_std  ,    1.0744,    0.774,    1.389, 0.169,   -0.467,    2.616
SWIA_veg_count,    2.8916,    3.983,    0.726, 0.470,   -5.047,   10.830
SWIA_mat_max  ,   -0.3579,    0.682,   -0.525, 0.602,   -1.718,    1.002
SWIA_mat_mean ,    0.2017,    0.380,    0.531, 0.597,   -0.555,    0.958
SWIA_mat_min  ,    0.1239,    0.381,    0.325, 0.746,   -0.635,    0.883
SWIA_mat_std  ,    0.2697,    1.085,    0.249, 0.804,   -1.892,    2.431
SWIA_mat_count,    0.8531,    4.058,    0.210, 0.834,   -7.234,    8.941
Omnibus:      ,20.538,  Durbin-Watson:     ,   2.071
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  45.741
Skew:         ,-0.673,  Prob(JB):          ,1.17e-10
Kurtosis:     , 5.781,  Cond. No.          ,5.32e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.32e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
