                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.477
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.167
Method:          ,Least Squares   ,  F-statistic:                ,   1.541
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0536  
Time:            ,10:33:33        ,  Log-Likelihood:             , -194.29
No. Observations:,   113          ,  AIC:                        ,   472.6
Df Residuals:    ,    71          ,  BIC:                        ,   587.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.0612,   13.713,    0.150, 0.881,  -25.283,   29.405
SPI3_max      ,    9.8150,    8.300,    1.182, 0.241,   -6.736,   26.366
SPI6_max      ,    9.3814,   12.949,    0.725, 0.471,  -16.438,   35.200
SPI12_max     ,   -2.3169,    4.944,   -0.469, 0.641,  -12.176,    7.542
SPEI1_max     ,    4.0191,   23.957,    0.168, 0.867,  -43.749,   51.787
SPEI3_max     ,  -16.8352,   14.186,   -1.187, 0.239,  -45.121,   11.451
SPEI6_max     ,   -2.5153,   25.939,   -0.097, 0.923,  -54.236,   49.205
SPEI12_max    ,   -5.4860,   14.010,   -0.392, 0.697,  -33.421,   22.449
SPI1_median   ,   -5.7967,    5.268,   -1.100, 0.275,  -16.300,    4.707
SPI3_median   ,    3.2247,    9.372,    0.344, 0.732,  -15.462,   21.912
SPI6_median   ,    0.6616,    1.911,    0.346, 0.730,   -3.149,    4.472
SPI12_median  ,   -0.0175,    3.272,   -0.005, 0.996,   -6.541,    6.506
SPEI1_median  ,    9.4792,    6.182,    1.533, 0.130,   -2.848,   21.806
SPEI3_median  ,   -4.6919,   19.688,   -0.238, 0.812,  -43.948,   34.564
SPEI6_median  ,    0.7508,    4.975,    0.151, 0.880,   -9.170,   10.672
SPEI12_median ,    5.6857,   10.311,    0.551, 0.583,  -14.873,   26.245
SPI1_min      ,   -9.5062,    9.179,   -1.036, 0.304,  -27.808,    8.796
SPI3_min      ,  -11.3800,   12.784,   -0.890, 0.376,  -36.870,   14.110
SPI6_min      ,   -7.8629,    9.413,   -0.835, 0.406,  -26.632,   10.906
SPI12_min     ,   -1.6458,    6.110,   -0.269, 0.788,  -13.828,   10.537
SPEI1_min     ,    9.6842,    5.185,    1.868, 0.066,   -0.654,   20.022
SPEI3_min     ,   20.3858,   16.947,    1.203, 0.233,  -13.406,   54.178
SPEI6_min     ,   -8.1339,   20.729,   -0.392, 0.696,  -49.467,   33.200
SPEI12_min    ,    1.4667,   12.970,    0.113, 0.910,  -24.396,   27.329
SPI1_std      ,  -26.7901,   27.572,   -0.972, 0.335,  -81.768,   28.187
SPI3_std      ,  -18.3609,   26.541,   -0.692, 0.491,  -71.283,   34.561
SPI6_std      ,  -17.6468,   22.251,   -0.793, 0.430,  -62.014,   26.720
SPI12_std     ,    4.7138,   16.170,    0.292, 0.771,  -27.527,   36.955
SPEI1_std     ,    7.4857,   30.055,    0.249, 0.804,  -52.443,   67.414
SPEI3_std     ,   34.9400,   35.539,    0.983, 0.329,  -35.923,  105.802
SPEI6_std     ,   -7.6708,   64.054,   -0.120, 0.905, -135.391,  120.049
SPEI12_std    ,   -4.8765,   59.106,   -0.083, 0.934, -122.731,  112.977
SWIA_veg_max  ,   -0.1190,    0.141,   -0.842, 0.403,   -0.401,    0.163
SWIA_veg_mean ,   -0.2320,    0.187,   -1.239, 0.219,   -0.605,    0.141
SWIA_veg_min  ,    0.1861,    0.100,    1.870, 0.066,   -0.012,    0.385
SWIA_veg_std  ,    0.3154,    0.178,    1.769, 0.081,   -0.040,    0.671
SWIA_veg_count,    1.1588,    1.909,    0.607, 0.546,   -2.649,    4.966
SWIA_mat_max  ,    0.1102,    0.443,    0.249, 0.804,   -0.773,    0.994
SWIA_mat_mean ,   -0.0476,    0.246,   -0.193, 0.847,   -0.539,    0.443
SWIA_mat_min  ,    0.0735,    0.390,    0.188, 0.851,   -0.705,    0.852
SWIA_mat_std  ,   -0.2776,    0.746,   -0.372, 0.711,   -1.765,    1.210
SWIA_mat_count,    0.7012,    3.842,    0.183, 0.856,   -6.960,    8.363
Omnibus:      ,20.053,  Durbin-Watson:     ,   2.001
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  70.481
Skew:         , 0.457,  Prob(JB):          ,4.96e-16
Kurtosis:     , 6.760,  Cond. No.          ,1.01e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.01e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
