                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.490
Method:          ,Least Squares   ,  F-statistic:                ,   3.631
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.89e-07
Time:            ,11:32:23        ,  Log-Likelihood:             , -243.92
No. Observations:,   115          ,  AIC:                        ,   571.8
Df Residuals:    ,    73          ,  BIC:                        ,   687.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.1479,   33.860,    0.388, 0.699,  -54.335,   80.631
SPI3_max      ,  -30.6464,   27.699,   -1.106, 0.272,  -85.850,   24.557
SPI6_max      ,   -9.8226,   30.609,   -0.321, 0.749,  -70.826,   51.181
SPI12_max     ,   13.2303,   23.804,    0.556, 0.580,  -34.210,   60.671
SPEI1_max     ,  -18.1873,   32.201,   -0.565, 0.574,  -82.364,   45.989
SPEI3_max     ,   16.4937,   73.209,    0.225, 0.822, -129.412,  162.399
SPEI6_max     ,    4.2416,    8.327,    0.509, 0.612,  -12.355,   20.838
SPEI12_max    ,   -5.5538,   18.677,   -0.297, 0.767,  -42.776,   31.669
SPI1_median   ,  -36.7881,  137.053,   -0.268, 0.789, -309.935,  236.359
SPI3_median   ,   10.7015,   10.870,    0.984, 0.328,  -10.963,   32.366
SPI6_median   ,   -7.1340,   16.014,   -0.445, 0.657,  -39.049,   24.781
SPI12_median  ,    3.1725,    6.189,    0.513, 0.610,   -9.162,   15.507
SPEI1_median  ,   36.1559,  129.111,    0.280, 0.780, -221.162,  293.474
SPEI3_median  ,    2.9028,   46.203,    0.063, 0.950,  -89.179,   94.984
SPEI6_median  ,   14.1583,   41.140,    0.344, 0.732,  -67.834,   96.151
SPEI12_median ,   -5.7460,   29.346,   -0.196, 0.845,  -64.232,   52.740
SPI1_min      ,   -6.2561,   10.374,   -0.603, 0.548,  -26.932,   14.420
SPI3_min      ,    3.4874,    9.182,    0.380, 0.705,  -14.813,   21.788
SPI6_min      ,    4.2156,   12.906,    0.327, 0.745,  -21.506,   29.937
SPI12_min     ,   -9.2682,    7.278,   -1.273, 0.207,  -23.774,    5.238
SPEI1_min     ,    8.6290,   46.045,    0.187, 0.852,  -83.139,  100.397
SPEI3_min     ,    1.6933,   21.555,    0.079, 0.938,  -41.265,   44.652
SPEI6_min     ,    8.9430,   39.422,    0.227, 0.821,  -69.625,   87.511
SPEI12_min    ,  -20.3447,   66.520,   -0.306, 0.761, -152.920,  112.230
SPI1_std      ,  -20.0493,   31.383,   -0.639, 0.525,  -82.595,   42.496
SPI3_std      ,   -5.0096,   31.371,   -0.160, 0.874,  -67.533,   57.514
SPI6_std      ,   14.8195,   28.400,    0.522, 0.603,  -41.782,   71.421
SPI12_std     ,  -20.8781,   11.731,   -1.780, 0.079,  -44.258,    2.502
SPEI1_std     ,   24.1303,  121.254,    0.199, 0.843, -217.528,  265.789
SPEI3_std     ,   41.7613,   61.359,    0.681, 0.498,  -80.528,  164.050
SPEI6_std     ,   18.0072,  103.983,    0.173, 0.863, -189.231,  225.245
SPEI12_std    ,  -49.2869,  197.215,   -0.250, 0.803, -442.335,  343.761
SWIA_veg_max  ,   -0.9247,    2.221,   -0.416, 0.678,   -5.351,    3.501
SWIA_veg_mean ,    0.0116,    0.873,    0.013, 0.989,   -1.727,    1.751
SWIA_veg_min  ,    0.6158,    2.517,    0.245, 0.807,   -4.401,    5.632
SWIA_veg_std  ,    1.9697,    4.436,    0.444, 0.658,   -6.871,   10.811
SWIA_veg_count,    1.3136,    7.704,    0.171, 0.865,  -14.040,   16.667
SWIA_mat_max  ,   -0.8613,    1.221,   -0.705, 0.483,   -3.295,    1.572
SWIA_mat_mean ,    0.8476,    1.925,    0.440, 0.661,   -2.989,    4.684
SWIA_mat_min  ,   -0.1485,    0.563,   -0.264, 0.793,   -1.270,    0.973
SWIA_mat_std  ,    0.3272,    1.072,    0.305, 0.761,   -1.809,    2.464
SWIA_mat_count,    2.7284,    8.545,    0.319, 0.750,  -14.303,   19.759
Omnibus:      ,24.773,  Durbin-Watson:     ,   2.094
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.376
Skew:         ,-0.783,  Prob(JB):          ,4.70e-14
Kurtosis:     , 6.218,  Cond. No.          ,1.64e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.64e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
