                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.352
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.021
Method:          ,Least Squares   ,  F-statistic:                ,  0.9443
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.573  
Time:            ,11:18:15        ,  Log-Likelihood:             , -191.40
No. Observations:,   115          ,  AIC:                        ,   466.8
Df Residuals:    ,    73          ,  BIC:                        ,   582.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.0961,    2.678,   -0.036, 0.971,   -5.433,    5.241
SPI3_max      ,   -0.9478,   17.379,   -0.055, 0.957,  -35.585,   33.689
SPI6_max      ,   -7.7974,    5.111,   -1.526, 0.131,  -17.984,    2.389
SPI12_max     ,    6.9664,    4.403,    1.582, 0.118,   -1.810,   15.742
SPEI1_max     ,    6.0805,    4.182,    1.454, 0.150,   -2.254,   14.415
SPEI3_max     ,   -3.1571,   15.877,   -0.199, 0.843,  -34.799,   28.485
SPEI6_max     ,    0.6437,    7.039,    0.091, 0.927,  -13.385,   14.672
SPEI12_max    ,  -14.5667,   13.382,   -1.089, 0.280,  -41.236,   12.103
SPI1_median   ,   -2.8899,    4.777,   -0.605, 0.547,  -12.410,    6.630
SPI3_median   ,    2.1663,   10.097,    0.215, 0.831,  -17.957,   22.289
SPI6_median   ,    1.2911,    8.229,    0.157, 0.876,  -15.110,   17.692
SPI12_median  ,    0.6078,    0.793,    0.767, 0.446,   -0.972,    2.188
SPEI1_median  ,    8.9992,    5.223,    1.723, 0.089,   -1.410,   19.408
SPEI3_median  ,  -16.0868,   13.484,   -1.193, 0.237,  -42.959,   10.786
SPEI6_median  ,    5.7970,    6.137,    0.945, 0.348,   -6.434,   18.028
SPEI12_median ,   -3.7076,    6.217,   -0.596, 0.553,  -16.097,    8.682
SPI1_min      ,   -1.7168,    2.606,   -0.659, 0.512,   -6.911,    3.477
SPI3_min      ,   -8.0928,    5.723,   -1.414, 0.162,  -19.499,    3.313
SPI6_min      ,   -2.4507,    1.764,   -1.389, 0.169,   -5.966,    1.065
SPI12_min     ,    1.0771,    1.412,    0.763, 0.448,   -1.738,    3.892
SPEI1_min     ,    5.0407,    5.620,    0.897, 0.373,   -6.160,   16.242
SPEI3_min     ,   12.0742,   10.284,    1.174, 0.244,   -8.421,   32.570
SPEI6_min     ,    2.2687,    7.058,    0.321, 0.749,  -11.798,   16.335
SPEI12_min    ,   13.6168,    9.075,    1.501, 0.138,   -4.469,   31.702
SPI1_std      ,    1.7573,    6.343,    0.277, 0.783,  -10.885,   14.400
SPI3_std      ,  -19.1820,   11.612,   -1.652, 0.103,  -42.325,    3.961
SPI6_std      ,   -7.2265,    4.790,   -1.509, 0.136,  -16.773,    2.320
SPI12_std     ,    6.0725,    3.606,    1.684, 0.096,   -1.114,   13.259
SPEI1_std     ,   -7.9584,   10.742,   -0.741, 0.461,  -29.367,   13.450
SPEI3_std     ,   27.1925,   17.164,    1.584, 0.117,   -7.016,   61.401
SPEI6_std     ,   13.7826,   20.715,    0.665, 0.508,  -27.501,   55.067
SPEI12_std    ,   35.2767,   19.024,    1.854, 0.068,   -2.638,   73.192
SWIA_veg_max  ,   -0.3409,    0.432,   -0.789, 0.432,   -1.201,    0.520
SWIA_veg_mean ,    0.1755,    0.495,    0.355, 0.724,   -0.811,    1.162
SWIA_veg_min  ,    0.2873,    0.647,    0.444, 0.659,   -1.003,    1.578
SWIA_veg_std  ,    0.6134,    0.989,    0.620, 0.537,   -1.357,    2.584
SWIA_veg_count,   -1.3659,    2.381,   -0.574, 0.568,   -6.111,    3.379
SWIA_mat_max  ,    0.1794,    0.298,    0.602, 0.549,   -0.414,    0.773
SWIA_mat_mean ,    0.0683,    0.136,    0.503, 0.616,   -0.202,    0.339
SWIA_mat_min  ,   -0.1951,    0.254,   -0.767, 0.445,   -0.702,    0.312
SWIA_mat_std  ,   -0.2514,    0.501,   -0.502, 0.617,   -1.250,    0.747
SWIA_mat_count,   -1.6471,    1.448,   -1.138, 0.259,   -4.532,    1.238
Omnibus:      ,25.341,  Durbin-Watson:     ,   1.971
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.547
Skew:         , 0.881,  Prob(JB):          ,3.89e-12
Kurtosis:     , 5.804,  Cond. No.          ,2.22e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.22e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
